rxn_ID,ctrl_score,mean_flux,kapp,Control_score,v_Control,Cold_score,v_Cold
rxn01249_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01249_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01256_d0,279.5466859253777,0.6092932895522404,0.0021795761503496606,205.17445999608003,0.4471933596683266,614.0508193521196,1.3383705209625476
rxn01257_d0_f,12.337957760542027,1.1948162611940298,0.09684068339212239,9.618181134296282,0.9314312340344708,16.341360381613818,1.582508506912436
rxn01257_d0_r,12.337957760542027,1.1948162611940298,0.09684068339212239,9.618181134296282,0.9314312340344708,16.341360381613818,1.582508506912436
rxn01258_d0_f,0.03972362187410723,1.1948162611940298,30.078230655317924,0.1129759347009309,3.398116222434736,0.1510498056114825,4.543310893623107
rxn01258_d0_r,0.03972362187410723,1.1948162611940298,30.078230655317924,0.1129759347009309,3.398116222434736,0.1510498056114825,4.543310893623107
rxn01301_d0_f,332.53984956231403,0.0,0.0,322.19232070676617,0.0,247.2066763491925,0.0
rxn01301_d0_r,332.53984956231403,0.0,0.0,322.19232070676617,0.0,247.2066763491925,0.0
rxn01302_d0_f,332.53984956231403,0.0,0.0,322.19232070676617,0.0,247.2066763491925,0.0
rxn01302_d0_r,332.53984956231403,0.0,0.0,322.19232070676617,0.0,247.2066763491925,0.0
rxn01332_d0,1129.2341748102947,0.6310215462686589,0.0005588048611570467,1452.6803561393926,0.8117648447180424,1312.4409224259778,0.7333983674330748
rxn01334_d0_f,549.826937648659,0.0,0.0,407.2417924045807,0.0,605.2921184646101,0.0
rxn01334_d0_r,549.826937648659,2.389632523880597,0.0043461539627357776,407.2417924045807,1.7699355298507893,605.2921184646101,2.630692739277699
rxn01345_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn01353_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01353_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01362_c0_f,180.74613197671488,1.1942721417910447,0.006607456152615759,144.51445963899857,0.9548729554836429,605.1887371147722,3.9987580445427624
rxn01362_c0_r,180.74613197671488,1.2938793701492248,0.0071585452811566246,144.51445963899857,1.0345133031076528,605.1887371147722,4.332270978282089
rxn01396_d0_f,0.015030714518538532,1.1948162611940298,79.49164756741081,0.019744362678958,1.5695119195188683,0.007353903429337,0.5845738996496306
rxn01396_d0_r,0.015030714518538532,1.1948162611940298,79.49164756741081,0.019744362678958,1.5695119195188683,0.007353903429337,0.5845738996496306
rxn01434_d0,0.037801744272214235,0.0995873104477616,2.634463365780774,0.0596133469490892,0.15704917864895457,0.1424641131763594,0.3753164871015649
rxn01465_d0_f,222.55212745980634,1.1942721417910447,0.0053662580332184615,233.93499530285675,1.2553555477948781,358.3398377638101,1.9229440330222463
rxn01465_d0_r,222.55212745980634,1.2938793701492248,0.005813826113088511,233.93499530285675,1.3600573844569868,358.3398377638101,2.08332550615114
rxn01476_d0_f,458.6681610339315,1.1948162611940298,0.0026049688264837712,438.26234625602046,1.1416597498185699,359.61705614407293,0.9367912207271741
rxn01476_d0_r,458.6681610339315,1.1948162611940298,0.0026049688264837712,438.26234625602046,1.1416597498185699,359.61705614407293,0.9367912207271741
rxn01486_d0,1538.3599234783615,0.0,0.0,1330.2932013974148,0.0,1263.9210886305946,0.0
rxn01512_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01512_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01637_d0_f,605.1887371147722,1.1942671492537313,0.0019733796682128973,605.1887371147722,1.1942671492537313,605.1887371147722,1.1942671492537313
rxn01637_d0_r,605.1887371147722,1.294788261194003,0.0021394784499243753,605.1887371147722,1.294788261194003,605.1887371147722,1.294788261194003
rxn01643_d0_f,497.10626657499824,1.193198876119403,0.0024002893472665275,419.3904667948122,1.006658469792724,605.1887371147722,1.4526280787822705
rxn01643_d0_r,497.10626657499824,1.489279267164204,0.0029958971900015605,419.3904667948122,1.2564507209840206,605.1887371147722,1.813083236942739
rxn01644_d0,174.63886593436473,0.08691266865671685,0.0004976708259739937,102.92181725501808,0.05122118580404929,433.8205735494013,0.21589984316284222
rxn01652_d0_f,781.551539361806,1.1948162611940298,0.0015287747525514245,690.3269706680064,1.055354443762556,661.2623203672111,1.010921140190964
rxn01652_d0_r,781.551539361806,1.1948162611940298,0.0015287747525514245,690.3269706680064,1.055354443762556,661.2623203672111,1.010921140190964
rxn01673_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01673_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01678_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01678_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn01739_d0_f,0.01191392430219,1.8282753328358379,153.45702108412482,0.0069669552704767,1.0691282018336974,0.0053525621704549,0.8213882458455866
rxn01739_d0_r,0.01191392430219,1.1913368850746269,99.99533779609773,0.0069669552704767,0.696663045681621,0.0053525621704549,0.5352312623092518
rxn01740_d0_f,74.69863857334099,1.1913368850746269,0.015948575607638987,69.44913147443296,1.1076147242048546,129.0304138605789,2.057851311140392
rxn01740_d0_r,74.69863857334099,1.8282753328358419,0.02447535012356076,69.44913147443296,1.69979180861395,129.0304138605789,3.1580645558256157
rxn01807_d0_f,0.015030714518538532,1.1948162611940298,79.49164756741081,0.019744362678958,1.5695119195188683,0.007353903429337,0.5845738996496306
rxn01807_d0_r,0.015030714518538532,1.1948162611940298,79.49164756741081,0.019744362678958,1.5695119195188683,0.007353903429337,0.5845738996496306
rxn01917_d0_f,132.57731884192552,1.2947882611940178,0.009766287872647498,160.88207177416598,1.5712206264944415,236.8665187149159,2.3133066091617147
rxn01917_d0_r,132.57731884192552,1.1942671492537313,0.00900808041440089,160.88207177416598,1.4492386397771029,236.8665187149159,2.133712648063156
rxn01974_d0_f,605.1887371147722,1.282064659701493,0.002118454262406991,605.1887371147722,1.282064659701493,605.1887371147722,1.282064659701493
rxn01974_d0_r,605.1887371147722,1.1943370373134328,0.001973495149641112,605.1887371147722,1.1943370373134328,605.1887371147722,1.1943370373134328
rxn01975_d0_f,751.7613180866219,1.1948162611940298,0.0015893558666134466,662.3434414932221,1.0526994344501928,436.0547983143263,0.6930462518658178
rxn01975_d0_r,751.7613180866219,1.1948162611940298,0.0015893558666134466,662.3434414932221,1.0526994344501928,436.0547983143263,0.6930462518658178
rxn02159_d0_f,0.0029524044465493167,1.229352053731345,416.39012404556405,0.0024990673264894,1.0405869540751373,0.0043586957432923,1.8149178612263528
rxn02159_d0_r,0.0029524044465493167,1.1946265701492538,404.62836029985596,0.0024990673264894,1.0111935145963507,0.0043586957432923,1.7636519116543252
rxn02212_d0,47.396205849971665,0.6310215462686589,0.013313756553976064,36.90661354114536,0.4913656679184858,45.20185545180152,0.6018064992733012
rxn02213_d0_f,74.69863857334099,1.8282753328358372,0.024475350123560696,69.44913147443296,1.6997918086139459,129.0304138605789,3.1580645558256077
rxn02213_d0_r,74.69863857334099,1.1913368850746269,0.015948575607638987,69.44913147443296,1.1076147242048546,129.0304138605789,2.057851311140392
rxn02251_d0,1212.2154979681425,0.0,0.0,1212.6427846800143,0.0,1211.1269721423864,0.0
rxn02305_d0_f,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn02305_d0_r,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn02320_d0_f,0.16954182614687327,1.1946265701492538,7.04620563137237,0.1395271874625463,0.9831372540281421,0.1154533551513187,0.8135080812280561
rxn02320_d0_r,0.16954182614687327,1.2293520537313518,7.251025199329693,0.1395271874625463,1.0117151522825212,0.1154533551513187,0.8371551875493725
rxn02373_d0,67.07212320319765,0.08691266865671685,0.001295809115709838,20.536604296086328,0.026611519052594484,165.36153411233337,0.21427698329052491
rxn02402_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rxn02465_d0_f,0.005514227851199684,1.1942671492537313,216.57921679712686,0.0089876573907382,1.946539798526988,0.0147789553443677,3.2008145735628686
rxn02465_d0_r,0.005514227851199684,1.2947882611940038,234.8086252751249,0.0089876573907382,2.110379476363053,0.0147789553443677,3.4702261874134397
rxn02473_d0,0.0009259045934302333,0.034402899999999355,37.155988040350515,0.0030209892587258,0.11224784076724319,0.0,0.0
rxn02474_d0_f,219.11574704270478,1.1948162611940298,0.005452900018916326,244.39278445574067,1.332649418981722,333.82640958632413,1.820322035148036
rxn02474_d0_r,219.11574704270478,1.1948162611940298,0.005452900018916326,244.39278445574067,1.332649418981722,333.82640958632413,1.820322035148036
rxn02475_d0,219.11574704270478,0.0,0.0,244.39278445574067,0.0,333.82640958632413,0.0
rxn02476_d0_f,165.24415986847274,1.8282753328358368,0.01106408440873835,92.83068424598648,1.0270865262185318,452.7935150197063,5.009745669907367
rxn02476_d0_r,165.24415986847274,1.1913368850746269,0.007209555157791234,92.83068424598648,0.6692679384069413,452.7935150197063,3.2644398216247463
rxn02484_d0_f,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn02484_d0_r,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn02507_d0,279.6177350521049,0.021728077611940486,7.770636439742138e-05,276.56274454513544,0.02149068540637526,579.1994591383747,0.04500748423059592
rxn02789_d0_f,605.1887371147722,1.3511360582089578,0.002232586258380283,605.1887371147722,1.3511360582089578,605.1887371147722,1.3511360582089578
rxn02789_d0_r,605.1887371147722,1.1939576507462686,0.001972868259971993,605.1887371147722,1.1939576507462686,605.1887371147722,1.1939576507462686
rxn02811_d0_f,605.1887371147722,1.1939576507462686,0.001972868259971993,605.1887371147722,1.1939576507462686,605.1887371147722,1.1939576507462686
rxn02811_d0_r,605.1887371147722,1.3511360582089609,0.002232586258380288,605.1887371147722,1.3511360582089609,605.1887371147722,1.3511360582089609
rxn02834_d0,128.8526236244715,0.034402899999999355,0.00026699417545632037,128.72295225740066,0.03436827850026798,605.1887371147722,0.16158186786141043
rxn02835_d0_f,128.8526236244715,1.2293520537313445,0.009540760747830576,128.72295225740066,1.2281148902422774,605.1887371147722,5.773960948093776
rxn02835_d0_r,128.8526236244715,1.1946265701492538,0.009271263064311964,128.72295225740066,1.1934243527932311,605.1887371147722,5.61086398534979
rxn02895_d0,114.13315729950095,0.2348537462686545,0.00205771707210698,60.44041043687677,0.1243692644011142,436.89937392753694,0.8990153005235438
rxn02914_d0_f,171.23553789209598,1.1658360626865671,0.006808376795132435,301.35194277105506,2.051717574330529,629.0606735671107,4.282882092644696
rxn02914_d0_r,171.23553789209598,1.9609384970149364,0.011451702848334095,301.35194277105506,3.4509929013823046,629.0606735671107,7.203815907263446
rxn02928_d0_f,769.7541137377526,0.0,0.0,723.593163400237,0.0,1104.5949304056855,0.0
rxn02928_d0_r,769.7541137377526,0.0,0.0,723.593163400237,0.0,1104.5949304056855,0.0
rxn02929_d0_f,769.7541137377526,0.0,0.0,723.593163400237,0.0,1104.5949304056855,0.0
rxn02929_d0_r,769.7541137377526,0.0,0.0,723.593163400237,0.0,1104.5949304056855,0.0
rxn02937_d0,0.005990213402713583,0.23485374626865443,39.20624032563932,0.0,0.0,0.0139525959566173,0.5470288302416813
rxn02938_d0_f,11.592441297552446,1.1821570641791044,0.10197654090590025,6.780704654334773,0.6914728055535981,253.1853081000201,25.818961928234657
rxn02938_d0_r,11.592441297552446,1.4409565462686293,0.12430138823069682,6.780704654334773,0.8428510017161596,253.1853081000201,31.471285276449187
rxn02988_d0,159.80370676494195,0.0,0.0,98.2943576085522,0.0,162.54158489104086,0.0
rxn03004_d0_f,45.47538089254456,1.4409565462686473,0.03168651956260765,43.86438160433587,1.3899095858074757,54.501965549008005,1.7269775975692103
rxn03004_d0_r,45.47538089254456,1.1821570641791044,0.02599553958596777,43.86438160433587,1.1402782684095094,54.501965549008005,1.4168080029422891
rxn03062_d0_f,684.4759366463696,1.3511360582089575,0.0019739715976414434,574.3467356272814,1.1337441433263324,978.5156053509778,1.9315620128117539
rxn03062_d0_r,684.4759366463696,1.1939576507462686,0.001744338386234781,574.3467356272814,1.0018550579633063,978.5156053509778,1.7068623319434744
rxn03080_d0,599.8705971514735,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn03084_d0,70.29365510633544,0.2348537462686545,0.0033410376215802663,44.625651831197416,0.14909598165557286,131.56270016587746,0.4395559308508809
rxn03108_d0_f,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn03108_d0_r,107.4086450509024,1.1948162611940298,0.011124023216453298,90.3489276957724,1.0050435692694326,105.01221755080834,1.1681583460464366
rxn03135_d0,206.65526951560847,0.034402899999999355,0.00016647482583259722,178.69898816124265,0.029748882930604223,296.98951698785106,0.049441278114659676
rxn03136_d0_f,561.348527192844,1.4409565462686476,0.002566955245210122,605.1887371147722,1.553492403078854,487.6456718936537,1.2517646152714283
rxn03136_d0_r,561.348527192844,1.1821570641791044,0.0021059235161634076,605.1887371147722,1.274481193207233,487.6456718936537,1.0269444879961505
rxn03137_d0_f,0.0,1.4769634014925281,0.0,0.0,0.0,0.0021712517810533,0.0
rxn03137_d0_r,0.0,1.1820859746268657,0.0,0.0,0.0,0.0021712517810533,0.0
rxn03147_d0,0.0,0.2348537462686545,0.0,0.0,0.0,0.0,0.0
rxn03175_d0_f,117.91829793741023,1.2293520537313443,0.01042545622888715,145.6724545515924,1.5187017986821794,196.5424048557167,2.049044238943492
rxn03175_d0_r,117.91829793741023,1.1946265701492538,0.010130968569299981,145.6724545515924,1.4758030584749626,196.5424048557167,1.991164926127898
rxn03891_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn03892_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn03907_d0_f,467.85674742017636,1.1948162611940298,0.002553807907617885,545.7474621577189,1.393734184420775,385.0803343690837,0.9834212029799051
rxn03907_d0_r,467.85674742017636,1.1948162611940298,0.002553807907617885,545.7474621577189,1.393734184420775,385.0803343690837,0.9834212029799051
rxn03908_d0_f,313.63470609197685,1.1948162611940298,0.003809579226999313,310.7230568202816,1.183724102612272,347.40375588241864,1.3234621317912025
rxn03908_d0_r,313.63470609197685,1.1948162611940298,0.003809579226999313,310.7230568202816,1.183724102612272,347.40375588241864,1.3234621317912025
rxn03909_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn03958_d0_f,0.0358894652432935,1.1948162611940298,33.291559322336234,0.0386153765786371,1.2855661001220504,0.0125264155012749,0.41702390475692547
rxn03958_d0_r,0.0358894652432935,1.1948162611940298,33.291559322336234,0.0386153765786371,1.2855661001220504,0.0125264155012749,0.41702390475692547
rxn03983_d0_f,491.62739406222585,1.1944268910447762,0.002429536892107351,418.0792630050136,1.0157389932957326,230.73544577459555,0.5605802778262151
rxn03983_d0_r,491.62739406222585,1.2657054611940226,0.0025745218360102625,418.0792630050136,1.076354191789485,230.73544577459555,0.594033443488258
rxn04113_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn04954_c0_f,605.1890054584295,1.1945716582089552,0.001973881956603077,605.1903471767163,1.194574306602472,605.1887371147722,1.1945711285302516
rxn04954_c0_r,605.1890054584295,1.2393491671641694,0.00204787125342002,605.1903471767163,1.239351914830479,605.1887371147722,1.2393486176309074
rxn04996_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn05024_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,486.1501386459088,0.9597999027627405
rxn05024_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,486.1501386459088,0.9597999027627405
rxn05040_d0,690.6502219709706,0.0,0.0,954.1930499745164,0.0,796.1472358793128,0.0
rxn05104_d0,0.9715479893967304,0.0,0.0,1.4599864692265851,0.0,0.0256906649891884,0.0
rxn05105_d0_f,0.9715479893967304,1.1948162611940298,1.2298067354716413,1.4599864692265851,1.7955011935523146,0.0256906649891884,0.03159455284244937
rxn05105_d0_r,0.9715479893967304,1.1948162611940298,1.2298067354716413,1.4599864692265851,1.7955011935523146,0.0256906649891884,0.03159455284244937
rxn05106_d0,0.9715479893967304,0.0,0.0,1.4599864692265851,0.0,0.0256906649891884,0.0
rxn05287_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn05330_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn05330_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn05331_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn05331_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn05335_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn05335_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn05337_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn05337_d0_r,605.1887371147722,1.5174531537313478,0.0025074048155056257,605.1887371147722,1.5174531537313478,605.1887371147722,1.5174531537313478
rxn05338_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn05338_d0_r,605.1887371147722,1.5174531537313478,0.0025074048155056257,605.1887371147722,1.5174531537313478,605.1887371147722,1.5174531537313478
rxn05340_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn05340_d0_r,605.1887371147722,1.5174531537313478,0.0025074048155056257,605.1887371147722,1.5174531537313478,605.1887371147722,1.5174531537313478
rxn05342_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn05342_d0_r,605.1887371147722,1.5174531537313478,0.0025074048155056257,605.1887371147722,1.5174531537313478,605.1887371147722,1.5174531537313478
rxn05465_d0_f,0.012229049464256967,3.4520142552238586,282.27985055693796,0.0115683083921614,3.265500364135891,0.0737465350468674,20.817160892121716
rxn05465_d0_r,0.012229049464256967,1.182411308955224,96.68873385549487,0.0115683083921614,1.1185250912879814,0.0737465350468674,7.130459099911487
rxn05736_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn07441_d0_f,607.9115405637032,1.1943370373134328,0.0019646559698569795,607.9308931268237,1.1943750584420996,606.6420691998113,1.1918429628198002
rxn07441_d0_r,607.9115405637032,1.2820646597014942,0.002108965818468693,607.9308931268237,1.2821054735956152,606.6420691998113,1.2793873879875215
rxn07447_d0,0.0003566073001001,0.0,0.0,0.0021396438006006,0.0,0.0,0.0
rxn08173_y0,1214.553636221185,107.53997488805938,0.08854279603710728,1214.700468659923,107.55297584273418,1213.710947496811,107.46536087221436
rxn08352_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn08436_d0_f,587.037204086457,1.493823367164177,0.0025446826142626754,605.1887371147722,1.5400132576835455,219.1964707273981,0.5577854481677473
rxn08436_d0_r,587.037204086457,1.1931739164179105,0.0020325354306542105,605.1887371147722,1.2300675504186511,219.1964707273981,0.4455245930277951
rxn08756_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn08766_d0_f,0.0003975883261717334,1.517453153731347,3816.64413626647,0.0,0.0,0.0025151208469192,9.599321232395724
rxn08766_d0_r,0.0003975883261717334,1.1930441253731343,3000.70210023675,0.0,0.0,0.0025151208469192,7.547128407699677
rxn09444_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
