rxn_ID,ctrl_score,mean_flux,kapp,Control_score,v_Control,Cold_score,v_Cold
rxn09449_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn09453_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn11040_d0_f,102.64481717087368,0.0,0.0,113.77514923676917,0.0,194.88514840035847,0.0
rxn11040_d0_r,102.64481717087368,0.0,0.0,113.77514923676917,0.0,194.88514840035847,0.0
rxn11700_d0_f,587.037204086457,1.2048135597014904,0.002052363208523406,605.1887371147722,1.242067098267102,219.1964707273981,0.44987077195908964
rxn11700_d0_r,587.037204086457,1.1947613507462687,0.002035239576690114,605.1887371147722,1.2317040691430936,219.1964707273981,0.4461173322951966
rxn12282_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn13975_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn13975_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn13995_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn13995_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14004_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn14012_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn14059_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14059_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14085_d0,0.00290837334803855,0.0,0.0,0.0105897173316194,0.0,0.0,0.0
rxn14094_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14094_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14102_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn14142_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14142_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14156_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14156_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14183_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn14205_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn14248_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14248_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14261_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14261_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn14278_d0_f,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14278_d0_r,1733.7112867610856,1.1948162611940298,0.000689166800907308,1815.5662113443163,1.251227957707564,1815.5662113443163,1.251227957707564
rxn14308_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn14347_d0,1210.3774742295443,0.0,0.0,1210.3774742295443,0.0,1210.3774742295443,0.0
rxn15021_d0,0.0003965609558518166,0.2706964313432803,682.609892246759,0.0,0.0,0.0,0.0
rxn15022_d0,605.1887371147722,0.3684731388059666,0.0006088565702042912,605.1887371147722,0.3684731388059666,605.1887371147722,0.3684731388059666
rxn15069_d0_f,561.5120733435397,0.0,0.0,480.1741334172615,0.0,199.9267923775954,0.0
rxn15069_d0_r,561.5120733435397,2.3737581791044775,0.00422743925160837,480.1741334172615,2.0299069792151654,199.9267923775954,0.8451783695452039
rxn15116_d0_f,549.826937648659,2.0425879164179106,0.0037149651582242594,407.2417924045807,1.5128890697558142,605.2921184646101,2.2486391306437774
rxn15116_d0_r,549.826937648659,0.0,0.0,407.2417924045807,0.0,605.2921184646101,0.0
rxn15166_d0,0.0,0.04436154477611916,0.0,0.0,0.0,0.0,0.0
rxn15250_d0,142.49160147660027,0.0,0.0,119.6000553557746,0.0,208.5352296788646,0.0
rxn15271_d0_f,157.13947924749274,14.236694804477615,0.09059909624655811,151.55453522687426,13.730703923621963,113.76986164218545,10.30744664487796
rxn15271_d0_r,157.13947924749274,1.1106998985074625,0.007068242200027428,151.55453522687426,1.0712241614961362,113.76986164218545,0.804152937150577
rxn15280_d0_f,1011.4653311069957,1.1927845462686566,0.0011792638952471228,922.2510132388188,1.0875773222676153,744.8213408006143,0.8783409156157171
rxn15280_d0_r,1011.4653311069957,1.564712747761188,0.0015469761539416206,922.2510132388188,1.4267003254289505,744.8213408006143,1.1522208531653753
rxn15298_d0_f,231.24491230150656,0.0,0.0,144.0983793527342,0.0,296.9621762732764,0.0
rxn15298_d0_r,231.24491230150656,0.0,0.0,144.0983793527342,0.0,296.9621762732764,0.0
rxn15435_d0_f,232.3728147979172,1.1948162611940298,0.005141807410789859,253.59917381245987,1.3039581112790917,252.932847321557,1.3005319887901616
rxn15435_d0_r,232.3728147979172,1.1948162611940298,0.005141807410789859,253.59917381245987,1.3039581112790917,252.932847321557,1.3005319887901616
rxn15493_d0_f,166.3902970440151,0.0,0.0,150.09013808654402,0.0,65.12279861140432,0.0
rxn15493_d0_r,166.3902970440151,0.0,0.0,150.09013808654402,0.0,65.12279861140432,0.0
rxn15494_d0_f,146.87886531780143,0.0,0.0,132.21283280016246,0.0,100.93147223183875,0.0
rxn15494_d0_r,146.87886531780143,0.0,0.0,132.21283280016246,0.0,100.93147223183875,0.0
rxn16426_d0,54.54843023678227,0.0,0.0,30.82487295093972,0.0,143.02820156494772,0.0
rxn16427_d0,54.54843023678227,0.0,0.0,30.82487295093972,0.0,143.02820156494772,0.0
rxn16428_d0,54.54843023678227,0.0,0.0,30.82487295093972,0.0,143.02820156494772,0.0
rxn16809_d0,0.033696123505389745,0.0,0.0,0.0,0.0,0.0,0.0
rxn17196_d0,0.0009519510679774501,0.0,0.0,0.0028007454163118,0.0,0.0,0.0
rxn17744_d0_f,39.53259714575311,1.1948162611940298,0.030223571114967488,25.90137926306212,0.7828321781329021,28.46132573852857,0.8602029024846728
rxn17744_d0_r,39.53259714575311,1.1948162611940298,0.030223571114967488,25.90137926306212,0.7828321781329021,28.46132573852857,0.8602029024846728
rxn17803_d0_f,761.7970473599008,1.2084487716417962,0.0015863132783591385,785.6057190616933,1.2462167837024432,346.13740636755324,0.5490823638576428
rxn17803_d0_r,761.7970473599008,1.1947413820895523,0.0015683197857356787,785.6057190616933,1.2320809929915586,346.13740636755324,0.5428541429894647
rxn18935_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn18935_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn18936_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn18936_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn18937_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn18937_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn19027_d0_f,0.0,1.1933236746268656,0.0,0.0,0.0,0.0,0.0
rxn19027_d0_r,0.0,1.4665583462686482,0.0,0.0,0.0,0.0,0.0
rxn19029_d0_f,0.0,1.1944019313432834,0.0,0.0,0.0,0.0,0.0
rxn19029_d0_r,0.0,1.2702497477612171,0.0,0.0,0.0,0.0,0.0
rxn19030_d0_f,0.0003965609558518166,1.2702497477611978,3203.16392478097,0.0,0.0,0.0,0.0
rxn19030_d0_r,0.0003965609558518166,1.1944019313432834,3011.8999707817857,0.0,0.0,0.0,0.0
rxn19071_d0,234.8678587789437,0.0,0.0,372.11662341050993,0.0,59.15836622612154,0.0
rxn19240_d0_f,0.00017992828322116667,1.1944019313432834,6638.211124790939,0.0,0.0,0.0024089584552971,15.991174817112405
rxn19240_d0_r,0.00017992828322116667,1.270249747761217,7059.755837273422,0.0,0.0,0.0024089584552971,17.006658516532866
rxn19241_d0_f,0.00017992828322116667,1.1939576507462686,6635.741915453413,0.0,0.0,0.0024089584552971,15.985226594400872
rxn19241_d0_r,0.00017992828322116667,1.3511360582089602,7509.3033403100535,0.0,0.0,0.0024089584552971,18.08959977503066
rxn19242_d0_f,0.00017992828322116667,1.194182286567164,6636.990389661435,0.0,0.0,0.0024089584552971,15.988234116900509
rxn19242_d0_r,0.00017992828322116667,1.3102385462686437,7282.004378700746,0.0,0.0,0.0024089584552971,17.54204601958167
rxn19246_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn19253_d0,314.4760633940866,0.0,0.0,292.67635477500244,0.0,679.3424039705498,0.0
rxn19343_d0,605.1887371147722,0.04436154477611916,7.330199994734226e-05,605.1887371147722,0.04436154477611916,605.1887371147722,0.04436154477611916
rxn19345_d0,0.004385939009139166,0.07061641940298582,16.100638712904903,0.0029312185351048,0.047194490622292744,0.0,0.0
rxn19686_d0_f,514.6648663402889,1.517453153731347,0.0029484296538867085,626.3735468355204,1.8468183399000435,698.9947796012704,2.06093693608839
rxn19686_d0_r,514.6648663402889,1.1930441253731343,0.002318099025986963,626.3735468355204,1.4519959088234193,698.9947796012704,1.6203391177636768
rxn19701_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn19828_d0_f,43.24078156801412,1.6446594731343285,0.03803491550094711,29.256208753506115,1.1127574278176744,13.390292083006626,0.5092986279101581
rxn19828_d0_r,43.24078156801412,0.0,0.0,29.256208753506115,0.0,13.390292083006626,0.0
rxn19900_d0,0.034512022002948235,0.0,0.0,0.0570513692341965,0.0,0.1714454770093762,0.0
rxn19905_d0,241.49055298619996,0.20641743283582292,0.0008547640074666553,250.8238752462225,0.21439522077377754,208.64622423275608,0.17834328276797695
rxn20583_d0_f,605.1887371147722,2.3733688074626866,0.003921700226573424,605.1887371147722,2.3733688074626866,605.1887371147722,2.3733688074626866
rxn20583_d0_r,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn20595_y0,0.4036368376935784,71.69331659253847,177.61836853692867,0.2967027638840397,52.699860861480694,1.088225808488525,193.288892703512
rxn20632_y0,3025.943685573861,35.846658295522964,0.011846439332767938,3025.943685573861,35.846658295522964,2753.4766146991165,32.618893670228324
rxn20643_d0,0.0,0.0,0.0,0.0,0.0,0.0017282397377148,0.0
rxn23155_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0,0.0
rxn23155_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0,0.0
rxn23415_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0,0.0
rxn23415_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0,0.0
rxn23805_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn24109_d0,58.396821766351685,0.04436154477611916,0.0007596568346409621,56.09425017284119,0.04261238052785878,55.221784008694456,0.04194960564327173
rxn24330_d0_f,140.45968198204312,1.1948162611940298,0.008506471354155418,135.18460692537425,1.1499439863334562,12.165837371862064,0.1034883471030581
rxn24330_d0_r,140.45968198204312,1.1948162611940298,0.008506471354155418,135.18460692537425,1.1499439863334562,12.165837371862064,0.1034883471030581
rxn24358_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24358_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24360_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24360_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24362_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24362_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn24508_d0_f,165.43073274453357,1.2084487716417949,0.007304862594714744,368.1756070958701,2.6894722205610138,163.42959093267064,1.1938307056735977
rxn24508_d0_r,165.43073274453357,1.1947413820895523,0.007222003809500934,368.1756070958701,2.6589656370116925,163.42959093267064,1.1802891283009265
rxn25637_d0_f,605.1887371147722,1.5174531537313467,0.002507404815505624,605.1887371147722,1.5174531537313467,605.1887371147722,1.5174531537313467
rxn25637_d0_r,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn25641_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn25641_d0_r,605.1887371147722,1.5174531537313471,0.0025074048155056244,605.1887371147722,1.5174531537313471,605.1887371147722,1.5174531537313471
rxn25649_d0_f,605.1887371147722,1.1930441253731343,0.001971358771580835,605.1887371147722,1.193044125373134,605.1887371147722,1.193044125373134
rxn25649_d0_r,605.1887371147722,1.5174531537313471,0.0025074048155056244,605.1887371147722,1.5174531537313471,605.1887371147722,1.5174531537313471
rxn25661_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn25661_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn25662_d0_f,514.6648663402889,1.1948162611940298,0.0023215423071137613,626.3735468355204,1.4541526890355636,698.9947796012704,1.6227459532960082
rxn25662_d0_r,514.6648663402889,1.1948162611940298,0.0023215423071137613,626.3735468355204,1.4541526890355636,698.9947796012704,1.6227459532960082
rxn25716_d0_f,0.007244835517433899,1.2184460492537332,168.18132672876794,0.0054502685996902,0.916633404124042,0.0032233079666912,0.5421002102935334
rxn25716_d0_r,0.007244835517433899,1.194686471641791,164.90180746918404,0.0054502685996902,0.8987591432814526,0.0032233079666912,0.5315293097371994
rxn25718_d0_f,605.1887371147722,1.194686471641791,0.001974072546917248,605.1887371147722,1.194686471641791,605.1887371147722,1.194686471641791
rxn25718_d0_r,605.1887371147722,1.2184460492537477,0.002013332328461151,605.1887371147722,1.2184460492537477,605.1887371147722,1.2184460492537477
rxn25719_d0_f,514.6648663402889,1.2184460492537332,0.0023674552683534346,626.3735468355204,1.4829113534129796,698.9947796012704,1.6548388735185753
rxn25719_d0_r,514.6648663402889,1.194686471641791,0.0023212901244591307,626.3735468355204,1.4539947284917323,698.9947796012704,1.6225696789369155
rxn25762_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn26013_d0,616.9603300655593,0.021728077611940486,3.5217949279869614e-05,614.9121544350841,0.02165594506647014,614.592441939076,0.02164468544800159
rxn26037_d0_f,285.4771320676702,1.1948162611940298,0.004185330896874807,223.6926617311732,0.936227808547644,294.46097989000697,1.2324166370576775
rxn26037_d0_r,285.4771320676702,1.1948162611940298,0.004185330896874807,223.6926617311732,0.936227808547644,294.46097989000697,1.2324166370576775
rxn26477_d0_f,0.0007773949610591833,1.1948162611940298,1536.9488111501512,0.0010874041735933,1.6712845518439352,0.0,0.0
rxn26477_d0_r,0.0007773949610591833,1.1948162611940298,1536.9488111501512,0.0010874041735933,1.6712845518439352,0.0,0.0
rxn26754_d0,0.004704889289603034,143.3866331835844,30476.09079780969,0.0161086383706441,490.92832561283075,0.0,0.0
rxn27029_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn27030_d0,605.1887371147722,0.0,0.0,605.1887371147722,0.0,605.1887371147722,0.0
rxn27069_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27069_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27070_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27070_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27071_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27071_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27072_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27072_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27073_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27073_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn27259_d0,1992.1029648202275,0.07061641940298582,3.544817745369825e-05,2016.4639623060648,0.07147997236481289,1490.975879136662,0.05285237754282015
rxn27266_d0_f,605.1887371147722,1.1944268910447762,0.001973643621887591,605.1887371147722,1.1944268910447762,605.1887371147722,1.1944268910447762
rxn27266_d0_r,605.1887371147722,1.2657054611940244,0.0020914226976996553,605.1887371147722,1.2657054611940244,605.1887371147722,1.2657054611940244
rxn27318_d0_f,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn27318_d0_r,605.1887371147722,1.1948162611940298,0.0019742870081989592,605.1887371147722,1.1948162611940298,605.1887371147722,1.1948162611940298
rxn27497_d0,1631.199904917213,0.1557182835820889,9.546241580365464e-05,1591.1480126287793,0.15189483318672725,1744.035925286334,0.16648988267619558
rxn27709_d0,62.76346155201952,0.021728077611940486,0.00034618991806135253,77.40298712872615,0.026796133771797633,86.39230054134214,0.029908143445538975
rxn27927_d0,63.55680977648376,0.034402899999999355,0.0005412936886068902,76.52894313648697,0.04142463391553599,71.71192585871707,0.038817212865168794
rxn28082_d0_f,0.6096761608559953,1.216628271641789,1.9955319721434133,0.7940290658947169,1.5845103878040767,0.9343262400016324,1.8644778843357976
rxn28082_d0_r,0.6096761608559953,1.1946964552238806,1.959559077308365,0.7940290658947169,1.5559468637206744,0.9343262400016324,1.8308674647625929
rxn28083_d0_f,0.025331801691495667,1.2408916761194024,48.98552780539063,0.0084734670308379,0.41507725484717073,0.0281482830527978,1.3788585021568325
rxn28083_d0_r,0.025331801691495667,1.1914566925373133,47.03402888777968,0.0084734670308379,0.39854129310807845,0.0281482830527978,1.323927158246691
rxn28404_d0,0.033696123505389745,0.0,0.0,0.0,0.0,0.0,0.0
rxn28487_d0_f,761.7970473599008,1.1948162611940298,0.0015684180784564722,785.6057190616933,1.2321582123151562,346.13740636755324,0.5428881657769049
rxn28487_d0_r,761.7970473599008,1.1948162611940298,0.0015684180784564722,785.6057190616933,1.2321582123151562,346.13740636755324,0.5428881657769049
rxn28615_d0_f,395.97956963836697,1.2166282716417893,0.0030724521286613084,401.5475133735191,1.233735512223124,605.1887371147722,1.8594134235901307
rxn28615_d0_r,395.97956963836697,1.1946964552238806,0.003017065896391956,401.5475133735191,1.2114953083802373,605.1887371147722,1.825894299629496
rxn29919_d0_f,205.70153224707715,2.2240076746268653,0.010811818708066365,125.75814342067618,1.3596742477273598,470.8688894615708,5.090949068127045
rxn29919_d0_r,205.70153224707715,0.0,0.0,125.75814342067618,0.0,470.8688894615708,0.0
rxn31768_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn37266_d0_f,0.44187507481732663,0.0,0.0,0.3922690464488577,0.0,2.591447229341062,0.0
rxn37266_d0_r,0.44187507481732663,2.3737581791044775,5.372011942709828,0.3922690464488577,2.10727400227866,2.591447229341062,13.92128546492248
rxn37324_d0,132.1662181639695,0.0,0.0,120.08867528732308,0.0,179.09675980120952,0.0
rxn37610_d0,426.31952961063894,0.0,0.0,121.9103653527126,0.0,605.2054701366512,0.0
rxn37767_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn37767_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn37768_d0_f,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn37768_d0_r,0.0,1.1948162611940298,0.0,0.0,0.0,0.0024089584552971,0.0
rxn39241_d0_i,215.65617454412128,1.2393491671641788,0.005746875413069238,204.4005401431565,1.1746644385667777,224.3261091525005,1.2891742011979912
rxn39241_d0_o,215.65617454412128,1.1945716582089552,0.005539241622616081,204.4005401431565,1.1322239796461817,224.3261091525005,1.242596520857049
rxn39242_d0_i,215.65617454412128,1.1945716582089552,0.005539241622616081,204.4005401431565,1.1322239796461817,224.3261091525005,1.242596520857049
rxn39242_d0_o,215.65617454412128,1.2393491671641743,0.005746875413069218,204.4005401431565,1.1746644385667737,224.3261091525005,1.2891742011979868
