rxn_ID,subsystems,kapp,Pred_cold,Pred_control,FBA_cold,FBA_control,Vbf_cold,Vbf_control,RES_cold,RES_control
rxn00018_d0,"{'Rubisco_shunt_in_plants', 'Photorespiration_(oxidative_C2_cycle)_in_plants', 'Calvin-Benson-Bassham_cycle_in_plants'}",0.1097644358243079,0.056488037,0.06754875,8.773821532577088,4.631996406254525,24.548279728639532,24.6911136662868,223.645113652,224.946390669
rxn00069_d0_r,,0.2931947223126774,0.1606853,0.16136801,0.0,0.0,1.03711157397226,1.9347390048922315,,
rxn00086_d0_f,,0.0111485792360241,0.0,0.0,0.0,0.0,1.241538674454829,1.241538674454829,,
rxn00086_d0_r,,0.0115756134482722,0.013894917000000007,0.013937830000000012,0.01786523191872482,0.009431658683411835,1.2890944641744984,1.2890944641744984,,
rxn00097_d0_f,,0.0293113679034782,0.0,0.0,0.14658651830746489,0.07738796868440269,6.528400809271255,4.738376433299156,,
rxn00102_d0_f,,0.0108638678813691,0.0,0.0,0.0,0.0,1.21201009527964,1.214574805624132,,
rxn00102_d0_r,,0.0262255143591066,0.10609005999999999,0.11528897999999999,0.6252831171553802,0.3301080539194168,2.9258076869333585,2.931998930116809,,
rxn00117_d0_r,,0.0221161484789198,0.009743452,0.010093927,0.14658651830747566,0.07738796868440417,2.462919542056074,2.462919542056074,,
rxn00121_d0,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",0.0165064792246878,0.0175215,0.016087174,0.0,0.0,1.8382102241615856,1.0690013218243182,111.3629502,64.76252793
rxn00122_d0,"{'Riboflavin,_FMN_and_FAD_biosynthesis_in_plants'}",0.0632244106596744,0.0,0.0,0.0,0.0,1.59279078135866,1.138000967291285,25.192655252,17.999392254
rxn00124_d0_f,,20.16662553337166,0.0,0.0,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn00124_d0_r,,20.16662553337166,0.010631919000000004,0.010028600999999998,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn00148_d0_r,,0.0201467060966523,0.09155798,0.12922096,1.2949315602422589,0.6836380602359721,6.730789884251412,5.582903026729243,,
rxn00154_c0,"{'Acetyl-CoA_biosynthesis_in_plants', 'TCA_cycle_in_plants'}",0.328184471476712,0.014199168,0.014347464,0.12643087204019704,0.06674712299029789,0.235064330542782,0.3728990748194316,0.716256712,1.136248382
rxn00154_d0,"{'Acetyl-CoA_biosynthesis_in_plants', 'TCA_cycle_in_plants'}",0.0165918706631018,0.004463911,0.03258896,0.6958278790908589,0.3673510138487869,1.8477196666666689,1.8477196666666689,111.3629502,111.3629502
rxn00161_d0_f,,0.0110707905667761,0.0,0.0,0.0,0.0,1.232875898753894,1.232875898753894,,
rxn00161_d0_r,,0.013913395253695,0.08288956000000003,0.08754802,0.2656193520018757,0.14022941763016541,1.5494367429906764,1.5494367429906764,,
rxn00175_d0,"{'Acetyl-CoA_biosynthesis_in_plants', 'Ethanol_Degradation_in_plants'}",0.357143903049436,0.0,0.0,0.01786523191872482,0.009431658683411833,0.0392592643958897,0.0536509370530184,0.109925618,0.150222184
rxn00179_d0_f,,0.0275756255426706,0.0,0.0,0.021987977746123103,0.011608195302660817,2.39024926594171,0.5801051093278903,,
rxn00179_d0_r,,0.0263340554742231,0.008510351999999999,0.009659886999999999,0.0,0.0,2.2826302405770944,0.5539863495129783,,
rxn00187_d0,"{'Glutamine,_glutamate,_aspartate,_asparagine_metabolism_in_plants'}",0.449398613997151,0.26530617,0.26662087,0.8698993695809404,0.4592492266615117,1.0914757571318066,2.1545649157495275,2.428747493,4.794329241
rxn00211_d0_f,,0.0097628688652619,0.007258773,0.005420326999999999,0.00893261595936255,0.004715829341705958,1.5938284379121128,1.4358136089623914,,
rxn00211_d0_r,,0.0095773665732999,0.0,0.0,0.0,0.0,1.563544426899839,1.4085320056786963,,
rxn00213_d0_r,,0.0194925561294396,0.001865387,0.003638029,0.14658651830747563,0.07738796868440416,2.379625220359988,2.327471042344079,,
rxn00237_d0_f,,0.0113584902375338,0.0,0.0,0.00870357452449633,0.004594910640635108,1.264914982866023,1.264914982866023,,
rxn00237_d0_r,,0.0111504476740095,0.015626311,0.01421988,0.0,0.0,1.2417467492211838,1.2417467492211838,,
rxn00239_d0_f,,0.0337987962753505,0.0,0.0,0.0,0.0,1.107458019790991,1.0001112384567366,,
rxn00239_d0_r,,0.0337987962753505,0.016296744,0.015045047,0.0,0.0,1.107458019790991,1.0001112384567366,,
rxn00257_c0_f,,0.0092252487578528,0.0,0.0,0.0,0.0,0.8369093469182711,1.228214625941857,,
rxn00257_c0_r,,0.0115356972025273,0.018662394,0.018839122000000014,0.11589496603685745,0.06118486274110792,1.0465119223799864,1.535818967756312,,
rxn00260_d0_f,,0.0110970658305323,0.0,0.0,0.0,0.0,1.238054267909061,1.2369181497042638,,
rxn00260_d0_r,,0.0157916884657749,0.06389641600000001,0.07296979599999998,0.19331097101797753,0.10205538370255657,1.761814122860353,1.7601973689341857,,
rxn00313_d0,{'Lysine_and_threonine_metabolism_in_plants'},0.0003961721956289,0.001959652,0.003148578,0.021987977746123155,0.011608195302660782,0.088237808998589,0.0460944888018679,222.7259004,116.34963107
rxn00337_d0_f,,0.0048856598184295,0.0,0.0,0.07420942489316563,0.03917765914648029,1.6326618411537224,1.3824699608732114,,
rxn00337_d0_r,,0.0042144175289495,0.006387471999999998,0.002179861000000005,0.0,0.0,1.408349933871777,1.1925319921727668,,
rxn00361_d0_f,,0.0056821809053195,0.0,0.0,0.0,0.0,1.265568858569431,1.265568858569431,,
rxn00361_d0_r,,0.0056821809053195,0.014103173999999996,0.013523101999999995,0.0,0.0,1.265568858569431,1.265568858569431,,
rxn00394_d0_f,,0.0494524840513539,0.022726059,0.024641753000000002,0.0,0.0,1.0697320634871166,1.541349168282116,,
rxn00394_d0_r,,0.0494524840513539,0.0,0.0,0.0,0.0,1.0697320634871166,1.541349168282116,,
rxn00409_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn00409_d0_r,,0.011152222692893,0.015430212999999998,0.014357328999999995,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn00414_d0,"{'Arginine_metabolism_and_urea_cycle_in_plants', 'Pyrimidine_de_novo_biosynthesis_in_plants'}",0.0215791795225246,0.08419123,0.08758659,0.0501600742333434,0.026481195534194913,0.2267954716922058,0.1000176765218742,10.50992098,4.634915633
rxn00420_d0,"{'Alanine,_serine,_glycine_metabolism_in_plants'}",0.0063118630078992,0.06266411,0.05579585,0.11612400747168895,0.06130578144217522,0.1192432523744342,0.4226800315903845,18.89192656,66.96597044
rxn00459_d0_f,,0.2923322362431786,0.04592514,0.086282015,1.614215320430753,0.8521987295266933,8.1710588584537,3.0779450194660254,,
rxn00459_d0_r,,0.0615165371783179,0.0,0.0,0.0,0.0,1.7194656754657534,0.647703180655358,,
rxn00493_d0_f,,0.0111087493556523,0.0007455350000000003,0.0,0.0,0.0,1.23935775104234,1.238220436677604,,
rxn00493_d0_r,,0.011137859484627,0.0,0.0009444950000000001,0.14292185534980048,0.07545326946729533,1.2426054491246017,1.2414651544632742,,
rxn00495_c0,"{'Lignin_biosynthesis_in_plants', 'Phenylpropanoids_general_biosynthesis_in_plants'}",0.0017879163370121,2.63e-05,0.000532448,0.12597278917049728,0.06650528558816098,0.4019870565838345,0.1850806404284889,224.835496046,103.517506164
rxn00499_c0_f,,0.0764983277962941,0.0026123499999999994,0.0,0.0,0.0,2.7553508513538376,1.467605093806624,,
rxn00499_c0_r,,0.0779960564497903,0.0,1.9430000000000835e-05,0.008932615959362532,0.0047158293417059426,2.809296709248886,1.4963387179828846,,
rxn00506_d0_f,,0.0294616798620898,0.004517198,0.004730819999999997,0.0,0.0,1.6940016100532809,0.8167338063837084,,
rxn00506_d0_r,,0.0294616798620898,0.0,0.0,0.0,0.0,1.6940016100532809,0.8167338063837084,,
rxn00527_d0_f,,0.0037677578607002,0.00036930999999999943,0.0,0.0,0.0,1.4088993928389737,0.9556412299556803,,
rxn00527_d0_r,,0.0037677578607002,0.0,0.0009670260000000002,0.0,0.0,1.4088993928389737,0.9556412299556803,,
rxn00533_d0,"{'Acetyl-CoA_carboxylase_complexes_in_plants', 'Fatty_acid_biosynthesis_in_plants_(plastidial)'}",0.0898914468505561,0.0,0.006391645,0.5751230429220368,0.3036268583852219,0.7215687377756919,1.6421524858326202,8.02711229,18.26817282
rxn00611_d0_f,,0.0205779860706515,0.0,0.0,0.0,0.0,1.950217555545207,1.2160316323627642,,
rxn00611_d0_r,,0.0219169653425964,0.000460625,0.002233743,0.029775386531208446,0.015719431139019812,2.077115342028916,1.295157021221171,,
rxn00689_d0_f,,4.637371273357247,0.0,0.0,0.0,0.0,1.4944605990660609,1.451295281241198,,
rxn00689_d0_r,,4.637371273357247,0.007541656000000008,0.006083487999999998,0.0,0.0,1.4944605990660609,1.451295281241198,,
rxn00692_d0_f,,0.0066672245440133,0.0,0.0,0.0,0.0,0.9642974497122974,1.0476164083540682,,
rxn00692_d0_r,,0.0077003640380455,0.022940874,0.018863559,0.06985763763089062,0.036880203826158905,1.113723012435667,1.2099529066858297,,
rxn00693_d0_f,,2.22242991776862,0.0,0.0,0.01122303030791684,0.005925016352399698,4.830371401939521,1.3874353310273748,,
rxn00693_d0_r,,2.170215055693287,0.003365515999999999,0.001180888000000005,0.0,0.0,4.716884279349785,1.3548382426472945,,
rxn00710_c0,{'Pyrimidine_de_novo_biosynthesis_in_plants'},0.0010438219362796,0.0,0.0,0.024965516399243954,0.013180138416562768,0.1162430903256204,0.0562524262490821,111.3629502,53.89082591
rxn00720_d0_f,,0.0180412022749634,0.0,0.0,0.0,0.0,0.6744102078454521,1.3458920071275249,,
rxn00720_d0_r,,0.0180412022749634,0.0028417119999999997,0.002898932,0.0,0.0,0.6744102078454521,1.3458920071275249,,
rxn00737_d0,{'Branched-chain_amino_acid_metabolism_in_plants'},0.0010400993473805,0.003343642,0.002989003,0.01901043909300228,0.010036252188758846,0.1158285318433759,0.0310808991489443,111.3629502,29.88262537
rxn00747_d0_f,,5555.730669349318,0.0,,6.4000819100222275,,263.5176783512354,,,
rxn00747_d0_r,,313.5970632330304,0.0,,0.0,,14.874437757907415,,,
rxn00770_d0_f,,0.0208422726347737,0.0,0.0,0.06413160175951396,0.033857236299426156,1.6767752946569048,0.8559674219580534,,
rxn00770_d0_r,,0.0182739935341782,0.051143523999999996,0.05123370899999999,0.0,0.0,1.4701554590408394,0.7504912448094221,,
rxn00777_d0_f,,0.082922868071957,0.038705826,0.0415287,2.8286388163212703,1.4933338663367708,9.234535228971986,9.234535228971986,,
rxn00777_d0_r,,0.0105744578018032,0.0,0.0,0.0,0.0,1.1776028177570097,1.1776028177570097,,
rxn00789_d0,{'Histidine_Biosynthesis_in_plants'},0.0001023127010781,0.0,0.0,0.008703574524507077,0.004594910640636579,0.0227876884735199,0.0227876884735199,222.7259004,222.7259004
rxn00790_d0,{'Purine_de_novo_biosynthesis_in_plants'},0.0013579906665293,0.0,0.0,0.024965516399233365,0.013180138416561318,0.1521053981216172,0.0504123331644936,112.007690367,37.12273906
rxn00791_d0,{'Tryptophan_metabolism_in_plants'},0.0001344327043771,0.0,0.0,0.005496994436529572,0.00290204882566549,0.0149708225651234,0.0135038290420899,111.3629502,100.4504752
rxn00799_c0_f,,17.373274632623417,0.0,0.0,0.0,0.0,1.413514310743886,0.5834002073623215,,
rxn00799_c0_r,,19.602086844031906,0.032258149999999985,0.033951640000000005,0.05886364875782912,0.03107610617482855,1.5948536393049342,0.6582444456422892,,
rxn00800_d0_f,,0.0113584902375339,0.002529502000000017,0.0015119299999999947,0.008703574524496332,0.004594910640635108,1.2649149828660258,1.2649149828660258,,
rxn00800_d0_r,,0.0111504476740095,0.0,0.0,0.0,0.0,1.2417467492211838,1.2417467492211838,,
rxn00802_d0_f,,0.0302777255447613,0.024231195999999997,0.027257442,0.025194557834099535,0.013301057117632152,3.3718168425339323,1.1563243437777042,,
rxn00802_d0_r,,0.0287257964049866,0.0,0.0,0.0,0.0,3.198989435000445,1.0970552470456358,,
rxn00830_d0_f,,0.0081827662645797,0.0,0.0,0.0,0.0,1.041395762837766,1.3935624528054211,,
rxn00830_d0_r,,0.0081827662645797,0.0,0.0,0.0,0.0,1.041395762837766,1.3935624528054211,,
rxn00834_d0_f,,0.0284674424172861,0.00760746,0.005275487000000002,0.0,0.0,4.057556946197116,1.1613851405098472,,
rxn00834_d0_r,,0.0284674424172861,0.0,0.0,0.0,0.0,4.057556946197116,1.1613851405098472,,
rxn00838_d0,"{'Histidine_Biosynthesis_in_plants', 'Purine_de_novo_biosynthesis_in_plants'}",0.0002101940261128,0.0,0.0,0.00870357452449633,0.004594910640635107,0.0234078268659765,0.0200389043142467,111.3629502,95.33527039
rxn00839_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn00839_d0_r,,0.011152222692893,0.008842945,0.008059025000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn00863_d0_f,,0.8740651759347036,0.019937038,0.019737006,0.008703574524507084,0.00459491064063656,1.3802488544657845,1.1448924543870305,,
rxn00863_d0_r,,0.858055763056225,0.0,0.0,0.0,0.0,1.3549681609951176,1.1239225581957817,,
rxn00899_d0_f,,0.0475051290632217,0.0,0.0,0.0,0.0,0.9445589171080228,0.9039299791210555,,
rxn00899_d0_r,,0.0475051290632217,0.0030562860000000053,0.001934766999999997,0.0,0.0,0.9445589171080228,0.9039299791210555,,
rxn00907_d0_f,,0.1297086877195579,0.037521362,0.028693734999999998,0.058634607322973764,0.030955187473759204,7.0382108866736575,0.9932695795220404,,
rxn00907_d0_r,,0.1147421966382374,0.0,0.0,0.0,0.0,6.226103985310172,0.8786607544338958,,
rxn00974_d0_f,,0.0069149903827821,0.002485275000000002,0.0024256709999999973,0.1129174273837366,0.05961291962720593,1.5401474595015718,1.5401474595015718,,
rxn00974_d0_r,,0.0055593792216113,0.0,0.0,0.0,0.0,1.238217742990654,1.238217742990654,,
rxn01007_d0,"{'UDP-D-glucuronate,_UDP-D-xylose_and_UDP-D-apiose_biosynthesis_in_plants'}",0.0001036864562311,0.001340356,0.00081663,0.008932615959362553,0.004715829341705959,0.02309855034729,0.0230988251527375,222.773071656,222.775722006
rxn01011_d0_f,,0.1937230267602565,0.0,0.0,0.0,0.0,0.3934956887046004,0.7303463420798773,,
rxn01011_d0_r,,0.1937230267602565,0.0009331110000000004,0.0014657969999999996,0.0,0.0,0.3934956887046004,0.7303463420798773,,
rxn01018_d0,{'Pyrimidine_de_novo_biosynthesis_in_plants'},0.0026145117583427,0.041113563,0.040900588,0.02496551639924386,0.01318013841656276,0.1092949291572809,0.056936555765637,41.80318899,21.77712744
rxn01019_d0,{'Arginine_metabolism_and_urea_cycle_in_plants'},0.0006195676057405,0.03150743,0.033930767,0.02519455783409954,0.013301057117632154,0.0683100815741976,0.0589663776747945,110.2544435,95.17343568
rxn01069_d0,{'Lysine_and_threonine_metabolism_in_plants'},0.00101620148702,0.013538517,0.01280234,0.04099841683912544,0.021644447491419628,0.1257871897409808,0.1299181587448427,123.78174145,127.84684965
rxn01100_d0_f,,0.3994454903752577,0.0,0.0,15.817303737251748,8.350488301540182,44.93548712510966,45.433183567422965,,
rxn01100_d0_r,,0.0074975615439063,0.012210429,0.011566222,0.0,0.0,0.8434356835757901,0.8527774080321651,,
rxn01101_d0_f,,36.89567116853205,0.074591637,0.060735044,0.11612400747168897,0.06130578144217524,6.975080603955504,1.2492656777740974,,
rxn01101_d0_r,,29.377868828515147,0.0,0.0,0.0,0.0,5.55384945066654,0.9947173218769148,,
rxn01106_d0_f,,0.0918804744416936,0.0,0.0,0.0,0.0,1.5860686275250613,1.206611623043941,,
rxn01106_d0_r,,0.4366244749009758,0.04669237,0.08323002,1.614215320430753,0.8521987295266933,7.5371441631976435,5.733929537502548,,
rxn01111_d0_f,,0.2340578471913475,0.019229889,0.029594421,8.773821532577088,4.631996406254525,26.06537238473533,26.06537238473533,,
rxn01111_d0_r,,0.0092759176553713,0.0,0.0,0.0,0.0,1.032993556074766,1.032993556074766,,
rxn01116_d0_f,,0.0210755438348875,0.019930184,0.01440382,0.0,0.0,1.0184167373144857,1.1803300791271905,,
rxn01116_d0_r,,0.3461452753166754,0.0,0.0,5.945182716255816,3.138662539917754,16.726502750609292,19.385771651012536,,
rxn01200_d0_f,,0.0941165890632089,0.0,0.0,2.8927704180807847,1.5271911026361968,7.916927607331439,9.34599741826667,,
rxn01200_d0_r,,0.0117242552098949,0.012574554,0.009564519,0.0,0.0,0.9862244336572618,1.1642459635802,,
rxn01207_d0_f,,0.0475051290632217,0.0,0.0,0.0,0.0,0.9445589171080228,0.9039299791210555,,
rxn01207_d0_r,,0.0475051290632217,0.00295376700000001,0.0008410210000000043,0.0,0.0,0.9445589171080228,0.9039299791210555,,
rxn01211_d0_f,,0.1297086877195579,0.025939941,0.024012506000000003,0.05863460732297378,0.03095518747375921,7.038210886673653,0.9932695795220398,,
rxn01211_d0_r,,0.1147421966382374,0.0,0.0,0.0,0.0,6.226103985310172,0.8786607544338958,,
rxn01249_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01249_d0_r,,0.011152222692893,0.0063967699999999995,0.005803346000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01256_d0,{'Tyrosine_and_phenylalanine_metabolism_in_plants'},0.0049447986640497,0.000356495,0.002308011,0.15414488565771747,0.0813782858196951,0.5788367391090591,0.3205745647537978,117.059718373,64.83066077
rxn01257_d0_f,,0.0655935834863381,0.0,0.0,0.0,0.0,1.3997197494835376,0.9914661689654778,,
rxn01257_d0_r,,0.0655935834863381,0.004192829000000002,0.003247738,0.0,0.0,1.3997197494835376,0.9914661689654778,,
rxn01258_d0_f,,6.949016853170802,0.0014586449999999945,0.0,0.0,0.0,3.439015289127532,2.887258158225872,,
rxn01258_d0_r,,6.949016853170802,0.0,0.0007658010000000035,0.0,0.0,3.439015289127532,2.887258158225872,,
rxn01332_d0,{'Chorismate_biosynthesis_in_plants'},0.0015458429730798,0.001977712,0.001717925,0.15964188009424707,0.0842803346453606,0.4136335621667623,0.4731516983353845,267.57799422,306.08005245
rxn01334_d0_r,,0.0225514248184393,0.003027678,0.001749992,0.0,0.0,2.5208400257423933,2.284518603901068,,
rxn01353_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01353_d0_r,,0.011152222692893,0.008842945,0.008059025000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01362_c0_f,,0.0200055071072429,0.012893915999999998,0.015205622000000002,0.0,0.0,2.2278722920554728,1.0781133007576478,,
rxn01362_c0_r,,0.0210756762280723,0.0,0.0,0.024965516399243957,0.013180138416562771,2.347049482582468,1.1357855985425167,,
rxn01396_d0_f,,20.16662553337166,0.0,0.0,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn01396_d0_r,,20.16662553337166,0.0042351490000000006,0.004225016000000005,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn01434_d0,{'Arginine_metabolism_and_urea_cycle_in_plants'},0.337573818991331,0.02055721,0.02410258,0.025194557834099535,0.013301057117632154,0.1514915130584692,0.0844660010450462,0.448765587,0.250214905
rxn01465_d0_f,,0.0169143184527055,0.0,0.0,0.0,0.0,1.6423636287610908,1.2460978495509651,,
rxn01465_d0_r,,0.01781912837384,0.015510083000000008,0.014483691,0.02496551639924386,0.013180138416562761,1.7302197791326548,1.3127562668044062,,
rxn01476_d0_f,,0.0142901487401406,0.00990796,0.010136365999999999,0.0,0.0,1.0531757327036393,1.2355002312220875,,
rxn01476_d0_r,,0.0142901487401406,0.0,0.0,0.0,0.0,1.0531757327036393,1.2355002312220875,,
rxn01512_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01512_d0_r,,0.011152222692893,0.008842945,0.008059025000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01637_d0_f,,0.0111470844744461,9.4414000000001e-05,0.0,0.0,0.0,1.2413722133956384,1.2413722133956384,,
rxn01637_d0_r,,0.0117493126938321,0.0,0.00219369,0.025194557834099462,0.013301057117632206,1.3084381246105694,1.3084381246105694,,
rxn01643_d0_f,,0.012220026092608,0.0,0.0,0.0,0.0,1.3608581574050558,1.1862757015498844,,
rxn01643_d0_r,,0.01416634447126,0.002962590000000001,0.004033088999999997,0.07420942489316526,0.03917765914648021,1.577605914113862,1.375217213014529,,
rxn01644_d0,{'Lysine_and_threonine_metabolism_in_plants'},0.0009638307623975,0.0,0.0,0.021987977746123204,0.011608195302660823,0.1073350372107689,0.0415867812311592,111.3629502,43.147389408
rxn01652_d0_f,,0.0066942163313717,0.014471768999999995,0.011403083999999994,0.0,0.0,0.968201339785461,1.051857609342702,,
rxn01652_d0_r,,0.0066942163313717,0.0,0.0,0.0,0.0,0.968201339785461,1.051857609342702,,
rxn01673_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01673_d0_r,,0.011152222692893,0.008842945,0.008059025000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01678_d0_f,,0.011152222692893,0.0,0.0,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01678_d0_r,,0.011152222692893,0.008842945,0.008059025000000001,0.0,0.0,1.2419444205607475,1.2419444205607475,,
rxn01739_d0_f,,29.494144881770072,0.0,0.0,0.1596418800942471,0.0842803346453606,0.9177619311450896,1.007789915958557,,
rxn01739_d0_r,,21.82188480151301,0.032227157000000006,0.030687511,0.0,0.0,0.6790261327101862,0.7456352960335185,,
rxn01740_d0_f,,0.0291799563294967,0.024445415,0.023925662,0.0,0.0,1.7806724870723758,1.1794814011089938,,
rxn01740_d0_r,,0.0394392082743574,0.0,0.0,0.1596418800942471,0.0842803346453606,2.4067312607687037,1.5941700566236163,,
rxn01807_d0_f,,20.16662553337166,0.0,0.0,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn01807_d0_r,,20.16662553337166,0.007433533999999999,0.007126809999999997,0.0,0.0,0.6979211241970579,1.6970252615978532,,
rxn01917_d0_f,,0.028922704069165,0.0,0.0,0.025194557834099462,0.013301057117632206,1.9094090180813383,1.485365184347586,,
rxn01917_d0_r,,0.0274402285384431,0.007009506999999998,0.006137251999999999,0.0,0.0,1.8115394640909517,1.4092306177207752,,
rxn01974_d0_f,,0.0116733201638217,0.006572246,0.008206844000000005,0.021987977746123207,0.011608195302660825,1.299975372274129,1.299975372274129,,
rxn01974_d0_r,,0.0111477384361332,0.0,0.0,0.0,0.0,1.241445040498442,1.241445040498442,,
rxn01975_d0_f,,0.0066336299477112,0.0017573840000000007,0.002167464000000001,0.0,0.0,1.2696310857084665,1.0252585545470518,,
rxn01975_d0_r,,0.0066336299477112,0.0,0.0,0.0,0.0,1.2696310857084665,1.0252585545470518,,
