rxn_ID	Control	FeLim	FeEx	ZnLim	ZnEx
EX_cpd00067_e0_o	358.80713	355.0172	355.975	354.42508	354.1713
EX_cpd00007_e0_o	90.21607	44.258595	42.951893	42.271122	46.58795
EX_cpd00009_e0_o	316.5614	318.6844	320.855	317.60583	318.44992
EX_cpd00008_e0_o	379.501	380.0587	380.72424	378.7174	379.49634
rxn00001_d0_f	27.148193	32.313354	35.387695	43.903564	34.242065
rxn00018_d0	42.103943	49.86228	41.953033	44.930603	43.29973
rxn00048_d0	0	0	0	0	0
rxn00069_d0_f	0	0	0	0	0
rxn00076_d0	0	0	0	0	0
rxn00077_d0	0	0	0	0	0
rxn00086_d0_f	0	0	0	0	0
rxn00097_d0_f	22.257324	26.802612	32.066162	42.285645	29.21106
rxn00102_d0_f	17.493652	20.54596	20.038696	18.232727	0
rxn00117_d0_f	3.8226318	3.4559937	3.3361816	3.3984985	4.967682
rxn00121_d0	13.187317	9.848755	21.013489	19.042694	18.590149
rxn00122_d0_f	16.176392	14.147095	23.564453	21.668701	22.034119
rxn00124_d0	0	0	0	0	0
rxn00148_d0_f	19.011963	18.635498	18.62201	7.6324463	17.971619
rxn00151_d0	0	0	0	6.097595	0
rxn00154_d0	0.1670866	2.6774712	2.0065918	2.9618607	1.948492
rxn00161_d0	0	0.33994937	0	0.12263012	0
rxn00175_d0	0.24513634	0.17430435	0.2743607	0.26958662	0.2532878
rxn00179_d0_f	11.7335205	0.60705566	0.14819336	0.019042969	7.6480713
rxn00187_d0	27.108702	20.178991	31.212477	28.383532	18.756927
rxn00191_d0_f	0	0	0	0	0.6769409
rxn00192_d0	0	0	0	0	0
rxn00208_d0	0	0	0	0	0
rxn00209_d0	0	0	0	0	0
rxn00237_d0_f	13.598022	12.000427	11.786987	12.287903	11.322662
rxn00248_d0_f	21.682861	26.717102	9.6102295	26.461792	22.416077
rxn00260_d0_f	1.685669	0	0	0	1.7731934
rxn00272_d0_f	0	0	0	0	0
rxn00275_d0_f	0	0	0	0	0
rxn00300_d0	0	0	0	0	0
rxn00313_d0	0	0	0	0	0
rxn00333_d0	0	0	0	0	0
rxn00337_d0_f	23.315796	17.124573	14.4505005	18.47467	18.731812
rxn00338_d0	0	0	0	0	0
rxn00361_d0	0	0	0	0	0
rxn00391_d0_f	32.48474	2.6556396	40.57538	1.0358887	39.27887
rxn00392_d0	34.422596	5.6961927	41.897423	3.704512	41.3727
rxn00394_d0	0	0	0	0	0
rxn00409_d0_f	3.8173828	3.4524536	3.32312	3.294983	4.9561462
rxn00414_d0	0.82097214	0.7289907	0.85831535	0.9495954	0.632358
rxn00420_d0_f	0	0	0.57507324	1.0296631	0.5475464
rxn00459_d0_f	0	0	0	0	0
rxn00493_d0_f	0.69940186	0	0	0	1.7734375
rxn00506_d0	0	0	0	0	0
rxn00527_d0_f	0.55114746	0	0	0	1.4140625
rxn00533_d0_f	15.677124	14.417358	16.335938	16.133362	15.738159
rxn00611_d0_f	0	0	0	0	0
rxn00689_d0	0	0	0	0	0
rxn00692_d0_f	2.2182007	0.9641113	1.1384277	0.69555664	0
rxn00693_d0_f	0	0	0	0	0
rxn00720_d0_f	0	0	0	0	0
rxn00737_d0	0	0	0	0	0
rxn00747_d0_f	20.793701	23.079956	19.203125	20.197876	23.228638
rxn00770_d0	0.49645424	2.3678694	1.776197	3.924363	1.4935384
rxn00777_d0_f	10.598389	16.265198	10.82251	10.86084	11.718262
rxn00781_d0_f	0	0	0	0	0
rxn00782_d0_f	0	0	0	0	0
rxn00800_d0_f	11.216919	11.06665	9.6828	10.800659	9.915558
rxn00802_d0_f	7.1953125	0	5.0440674	7.633301	7.208496
rxn00830_d0_f	0	0	0	0	0
rxn00832_d0_f	0	0	0	0	0
rxn00838_d0	4.4531913	5.027418	4.9492345	5.673032	4.014607
rxn00839_d0_f	3.8173828	3.4524536	3.32312	3.3839722	4.9561462
rxn00863_d0_f	0.1842041	0	0	0	0
rxn00899_d0	0	0	0	0	0
rxn00907_d0_f	10.543701	5.154663	5.245117	4.196045	12.237427
rxn00929_d0_f	0	0	0	0	0
rxn00931_d0_f	0	0	0	0	0
rxn00947_d0	0	0	0	0	0
rxn00974_d0_f	5.1225586	10.743439	0	0.9206543	6.9851074
rxn00980_d0_f	0	0	0	0	0
rxn01000_d0	0	0	0	0	0
rxn01011_d0_f	0	0	0	0	0
rxn01018_d0_f	0.15222168	0	0	0	0
rxn01019_d0_f	0	0	0	0.19970703	0.11187744
rxn01069_d0_f	0	1.5175171	0	1.3638916	0.82055664
rxn01100_d0_f	64.86304	79.47449	66.883545	68.53589	72.98108
rxn01101_d0_f	4.7337646	9.113953	6.880127	4.711975	6.7597046
rxn01102_d0	0	0	0	0	0
rxn01106_d0_f	0	0	0	0	0
rxn01111_d0	36.26776	47.006607	37.212112	39.50023	39.42874
rxn01115_d0	0	0	0	0	0
rxn01116_d0_f	0	0	0	0	0
rxn01200_d0_f	8.615845	13.242371	11.567932	10.366211	10.413086
rxn01207_d0	0	0	0	0	0
rxn01211_d0_f	5.8780518	0	0	0	6.559082
rxn01249_d0_f	0	0	0	0	0
rxn01255_d0	3.3285754	3.9470835	3.6224573	2.5496564	3.0455678
rxn01256_d0	2.1078677	1.9674366	1.8051234	0.9434099	1.5166787
rxn01257_d0_f	2.147583	0	0	0	0
rxn01258_d0_f	0	0	0	0	0
rxn01301_d0_f	0	0	0	0	0
rxn01302_d0_f	0	0	0	0	0
rxn01332_d0	3.3285754	5.1744647	3.3946652	3.2078483	1.7127044
rxn01334_d0_f	0	0	0	0	0
rxn01345_d0_f	7.9694824	10.986816	12.484985	12.062988	9.051758
rxn01353_d0_f	3.8173828	3.4524536	3.32312	3.3839722	4.9561462
rxn01396_d0	0	0	0	0	0
rxn01434_d0	0.3457043	0.5635103	0.26767445	0.34251812	0.1955123
rxn01465_d0_f	0	0	0	0	2.8995972
rxn01476_d0_f	0.11755371	0	0	0.012573242	0
rxn01486_d0	0	0	0	0	0
rxn01512_d0_f	3.8173828	3.4524536	3.32312	3.3839722	4.9561462
rxn01539_d0_f	0	0.007341864	0.15925087	0.09820893	0.051114872
rxn01636_d0_f	0	0	0	0	0
rxn01637_d0_f	0	0	0	0	0
rxn01643_d0_f	0	0	0	0	0
rxn01644_d0	0	0	0	0	0
rxn01652_d0_f	0.98327637	0	0	0	0
rxn01673_d0_f	3.8173828	3.4524536	3.32312	3.3839722	4.9561462
rxn01678_d0_f	3.8173828	3.4524536	3.32312	3.3839722	4.9561462
rxn01739_d0	3.3285754	3.726907	2.9817452	3.163227	3.478042
rxn01740_d0_f	0	0	0	0	0
rxn01807_d0	0	0	0	0	0
rxn01827_d0	0	0	0	0	0
rxn01917_d0_f	6.913208	2.0233154	5.9541626	5.8878174	1.9111328
rxn01974_d0_f	0	0	0	0	0
rxn01975_d0_f	0	0	0	0	0
rxn02159_d0_f	0	0	0	0	0
rxn02212_d0	2.7425447	3.4583926	2.784798	3.0493734	1.9118283
rxn02213_d0	0.11395764	0	0	0	0
rxn02251_d0	0	0	0	0	0
rxn02305_d0	4.0151186	4.158237	3.5213027	4.1164985	3.2066429
rxn02320_d0_f	0.50964355	0.862854	0.21917725	0	1.1528931
rxn02373_d0_f	0	0	0	0	0
rxn02374_d0	3.8902168	0	0	0	0.05087792
rxn02380_d0_f	0	0	0	0	0
rxn02465_d0_f	1.0874034	1.2879587	1.5103712	1.1518202	1.443097
rxn02473_d0	0	0	0	0	0
rxn02474_d0_f	0	0	0	0	0
rxn02475_d0	0	0	0	0	0
rxn02476_d0_f	7.984741	5.842041	5.393921	6.256958	5.1499023
rxn02484_d0	0	0	0	0	0
rxn02507_d0	0	0	0	0	0
rxn02789_d0_f	0	0	0	0	0
rxn02811_d0_f	0	0.3154602	0	0	0
rxn02834_d0	0.11942569	0.104996115	0.11543219	0.12642023	0.088087335
rxn02835_d0_f	0	0	0.016540527	0	0
rxn02895_d0	0.63467884	1.3508043	0.7564659	2.0238266	1.7274938
rxn02914_d0_f	0	0	0	0	0
rxn02928_d0_f	0	0	0	0	0
rxn02929_d0_f	0	0	0	0	0
rxn02937_d0	4.4683833	4.6021876	4.616072	5.58022	3.718807
rxn02938_d0_f	15.128967	10.132446	14.194275	0	15.126221
rxn02988_d0_f	3.8847656	2.6851196	1.5678711	2.2678833	1.958374
rxn03004_d0	0.44394016	0	0.17113972	0.6794796	1.3616838
rxn03062_d0_f	0	0	0	0	0
rxn03080_d0_f	2.658081	0.033325195	1.6879883	0	2.1310425
rxn03084_d0	1.3709192	3.6601324	3.4641135	4.2509923	3.1162012
rxn03108_d0_f	5.352295	3.090149	3.748352	3.9655151	2.6970825
rxn03136_d0_f	8.559448	11.634155	10.180725	9.914917	11.6979065
rxn03137_d0	4.493745	3.028734	1.7774854	3.0864162	3.3338022
rxn03147_d0	4.4683833	4.715276	4.656282	5.1764913	5.0920563
rxn03175_d0_f	0	0	0	0	0
rxn03891_d0	0	0	0	0	0
rxn03892_d0	0	0	0	0	0
rxn03907_d0_f	0	0.17016602	0	0.041625977	0.18859863
rxn03908_d0	0	0	0	0	0
rxn03909_d0	0	0	0	0	0
rxn03910_d0	0	0	0	0	0
rxn03958_d0_f	0	0	0	0	0
rxn04113_d0	0	0	0	0	0
rxn05023_d0	1.1906921	0.6200597	0.85394096	0.5886831	0.68656904
rxn05024_d0	0	0	0	0	0
rxn05039_d0_f	3.8648438	4.1997013	3.7715902	3.8402975	3.6650941
rxn05040_d0	0	0	0	0	0
rxn05104_d0	0	0	0	0	0
rxn05106_d0_f	0	0	0	0	0
rxn05287_d0	0	0	0	0	0
rxn05330_d0_f	0	0	0	0	0
rxn05331_d0_f	0	0	0	0	0
rxn05335_d0_f	0	0	0	0	0
rxn05337_d0_f	0	0	0	0	0
rxn05340_d0_f	0	0	0	0	0
rxn05342_d0_f	0	0	0	0	0
rxn05343_d0	0.21434343	0	0	0	0
rxn05345_d0	0	0	0	0	0
rxn05346_d0	0	0	0	0	0
rxn05348_d0	0	0	0	0	0
rxn05350_d0	0	0.8619427	0.16688395	0.37792075	0.64722085
rxn05465_d0_f	2.7369385	3.8151245	3.2147217	4.727722	3.913086
rxn05736_d0	0	0	0	0	0
rxn06556_d0	3.6558733	4.7615066	4.7023005	3.7671683	3.5865839
rxn07441_d0_f	0.022399902	1.2788086	1.0505981	1.3955688	1.3580933
rxn07579_d0	0	0	0	0	0
rxn08352_d0	0	0	0	0	0
rxn08392_d0_f	0	0	0	0	0
rxn08436_d0_f	9.253052	11.524231	11.460754	11.826233	11.39978
rxn08756_d0	0	0	0	0	0
rxn08766_d0	0	0	0	0	0
rxn09444_d0	0	0	0	0	0
rxn09449_d0	0	0	0	0	0
rxn09453_d0	0	0	0	0	0
rxn11040_d0	0	0	0	0	0
rxn11700_d0	0.06049135	0.053239524	0.059502386	0.058009427	0.059695303
rxn11702_d0	0	0	0	0	0
rxn11703_d0	2.530371	2.5265667	1.6468406	1.1397585	1.9630374
rxn12282_d0	0	0	0	0	0
rxn14012_d0	0	0	0	0	0
rxn14085_d0	0	0	0	0	0
rxn14094_d0	0	0	0	0	0
rxn14142_d0	0	0	0	0	0
rxn14261_d0	0	0	0	0	0
rxn15022_d0	0	0	0	0	0
rxn15069_d0	0	0.22705078	0	0	0
rxn15116_d0_f	0	0	0	0	0
rxn15166_d0	0	0.06472659	0	0	0
rxn15250_d0_f	0.5427246	0	1.5895996	2.6204224	1.0092773
rxn15271_d0_f	9.376343	12.717468	8.147644	10.328125	9.669067
rxn15280_d0_f	9.362061	11.245636	3.222412	3.5639648	9.168518
rxn15298_d0_f	0.6710205	0	0	0	0
rxn15364_d0_f	0	0	0	0	0
rxn15435_d0	0	0	0	0	0
rxn15493_d0	8.918701	31.354614	6.902954	17.014343	7.63208
rxn15494_d0_f	18.598145	46.340637	9.834106	26.156982	17.6875
rxn17196_d0	49.19336	17.192749	17.587585	17.208313	15.632141
rxn17744_d0_f	15.86145	2.9538574	11.104126	11.240356	12.110718
rxn17803_d0_f	4.5842285	4.442749	3.904663	10.220337	8.167175
rxn18935_d0	0	0	0	0	0
rxn18936_d0_f	0	0	0	0	0
rxn18937_d0_f	0	0	0	0	0
rxn19027_d0_f	0	0	0	0	0
rxn19029_d0_f	0	0	0	0	0
rxn19030_d0	0	0	0	0	0
rxn19071_d0	0	0	0	0	0
rxn19240_d0_f	0.21173096	0	0	0	0
rxn19241_d0_f	0.505249	0.788147	0.38323975	1.0784912	0
rxn19242_d0_f	0.054992676	0.8076782	0.33880615	1.0438232	0
rxn19246_d0	0	0	0	0	0
rxn19253_d0	0	0	0	0	0
rxn19343_d0_f	0.89538574	0.19213867	0	0.1326294	0.106933594
rxn19345_d0	0	0	0	0	0
rxn19544_d0	0	0	0	0	0
rxn19545_d0	0	0	0	0	0
rxn19686_d0_f	0	0	0	0	0
rxn19828_d0_f	0	0	0.36730957	0.0925293	0
rxn19900_d0_f	1.8724365	0	0	1.1744385	0
rxn19905_d0	0.7165513	0.98238415	0.27617383	0.87454784	0.7018433
rxn20583_d0_f	0	0	0	0	0
rxn20595_d0	106.75644	7.6446023	11.598941	9.304798	8.805879
rxn20632_d0	56.993164	1.743314	0	0	2.9514856
rxn20643_d0_f	1.7683105	0.29260254	0	0	0.84729004
rxn23155_d0_f	0	0	0	0	0
rxn23415_d0_f	1.3108618	1.45923	1.2640848	1.312538	1.1720853
rxn23805_d0	0.20759375	0.17719866	0.23804459	0.12702754	0.18565008
rxn24109_d0	0	0	0	0	0
rxn24310_d0	0	0	0	0	0
rxn24312_d0	0	0	0	0	0
rxn24330_d0_f	9.510742	7.0048523	6.3049927	3.7227783	7.4057007
rxn24358_d0	0	0	0	0	0
rxn24360_d0	0	0	0	0	0
rxn24362_d0_f	0	0	0	0	0
rxn24508_d0_f	30.74524	34.23285	34.89044	35.776245	33.01587
rxn25637_d0_f	0	0	0	0	0
rxn25641_d0_f	0	0	0	0	0
rxn25647_d0_f	8.445068	8.290344	8.147827	8.141113	7.9802246
rxn25649_d0_f	4.7246704	3.8183594	3.8049316	3.5679932	4.097351
rxn25661_d0_f	0	0	0	0	0
rxn25662_d0	0	0	0	0	0
rxn25716_d0_f	6.9769287	8.666382	8.186218	8.763428	9.136902
rxn25718_d0_f	3.5333862	4.915039	4.1602783	4.9420776	4.908325
rxn25719_d0_f	0	0	0	0	0
rxn25743_d0_f	0	0	0	0	0
rxn25747_d0_f	0	0	0	0	0
rxn25750_d0_f	1.9274292	0	0	0	2.6600952
rxn25762_d0	0	0	0	0	0
rxn26013_d0_f	0	0	0	0	0
rxn26037_d0_f	0	0	0	0	0
rxn26754_d0	210.54395	18.164627	29.256378	23.637878	20.949158
rxn27029_d0	0	0	0	0	0
rxn27030_d0	0	0	0	0	0
rxn27259_d0	0.24513634	0.098402	0.23580155	0.23671274	0.15071672
rxn27266_d0_f	8.657166	11.830902	13.807617	12.6779785	12.329651
rxn27497_d0	0	0	0	0	0
rxn27709_d0	0	0	0	0	0
rxn27927_d0_f	0	0	0.4494629	0.9154663	0.4621582
rxn28082_d0_f	0	0	0	0	0
rxn28083_d0_f	0	0	0	0	0
rxn28487_d0_f	0.890625	0	0	1.7062988	2.0237427
rxn28615_d0_f	0	0	0	0	0
rxn29919_d0_f	1.8759766	0	3.9797974	3.5315552	1.276001
rxn31768_d0	0.48418394	0.42014185	0.21899655	0.43013418	0.29052553
rxn37018_d0	2.2168562	3.5311449	0.808921	3.5045261	2.3737016
rxn37266_d0_f	0.06896973	0	0	0	0.32086182
rxn37324_d0	1.421099	3.5870802	1.8286511	3.3286293	1.9546535
rxn37610_d0	0.48418394	0.42014185	0.21899655	0.43013418	0.29052553
rxn37651_d0_f	0	0	0	0	0
rxn00211_d0_f	0.5924072	1.5219727	0.5407715	1.3045654	0.6954346
rxn00834_d0_f	0	0	0	0	0
rxn00213_d0_f	0	0	0	0	0
rxn00416_d0	0	0.21569282	0.15526769	0.122492306	0.100746594
rxn00239_d0_f	10.952759	7.32251	7.229553	7.067322	6.5318604
rxn00917_d0	0	0	0	0	0
rxn01007_d0	0	0	0	0	0
rxn00495_c0	0	0	0	0	0
rxn00257_c0_f	51.71637	79.70752	48.734985	50.92108	50.946594
rxn00710_c0	0	0	0	0	0
