,rxn_ID,Control,FeLim,FeEx,ZnLim,ZnEx,fluxes_Control,fluxes_FeLim,fluxes_FeEX,fluxes_ZnLim,fluxes_ZnEx,v_Control,v_FeLim,v_FeEX,v_ZnLim,v_ZnEx
0,EX_cpd00067_e0_o,358.80713,355.0172,355.975,354.42508,354.1713,313.16743500561006,91.0421830384489,330.3172992859651,365.6689091678675,201.88826268639033,,,,,
1,EX_cpd00007_e0_o,90.21607,44.258595,42.951893,42.271122,46.58795,83.91789898505489,24.396114875298476,88.51346166947145,97.98645437375892,54.09898010015389,,,,,
2,EX_cpd00009_e0_o,316.5614,318.6844,320.855,317.60583,318.44992,293.4635855917385,85.31399656571554,309.53441576612886,342.66177523183325,189.18586939211448,,,,,
3,EX_cpd00008_e0_o,379.501,380.0587,380.72424,378.7174,379.49634,300.93071461526796,87.48479611682374,317.41046422061765,351.3807434879064,193.9996703730131,,,,,
4,rxn00001_d0_f,27.148193,32.313354,35.387695,43.903564,34.242065,3.3865645837806877,0.9845220104145469,3.572021679559037,3.9543108214793583,2.1832015844255763,1000.0,1000.0,1000.0,1000.0,1000.0
5,rxn00018_d0,42.103943,49.86228,41.953033,44.930603,43.29973,94.04987326231971,27.341622465112444,99.20028924348473,109.81702028690354,60.63071506290162,137.43176807178628,137.43176807178628,137.43176807178628,137.43176807178628,137.43176807178628
6,rxn00048_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,rxn00069_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.047601358602,789.021244654265,998.4162756033132,1002.335129317874,998.0737196871758
8,rxn00076_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,rxn00077_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,rxn00086_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.1300165803917,781.9883383077438,955.4226985822132,1020.929815383271,844.8580364188252
11,rxn00097_d0_f,22.257324,26.802612,32.066162,42.285645,29.21106,5.450698444140186,1.5845947885031855,5.7491928854554875,6.364489827098497,3.51387761404745,1000.0,1000.0,1000.0,1000.0,1000.0
12,rxn00102_d0_f,17.493652,20.54596,20.038696,18.232727,0.0,0.0,0.0,0.0,0.0,0.0,1001.5620993214736,959.3207706658948,996.6345057622632,1000.021872752904,998.4249093237132
13,rxn00117_d0_f,3.8226318,3.4559937,3.3361816,3.3984985,4.967682,0.07183119528332363,0.02088233991742395,0.07576485859727133,0.08387345517903703,0.046307098380702495,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
14,rxn00121_d0,13.187317,9.848755,21.013489,19.042694,18.590149,0.0,0.0,0.0,0.0,0.0,361.3039699196664,479.5149665545916,405.9439826240784,420.3099173028144,337.31416664848086
15,rxn00122_d0_f,16.176392,14.147095,23.564453,21.668701,22.034119,0.0,0.0,0.0,0.0,0.0,637.7686318320025,877.533318628291,604.9718203460001,546.8953061227317,582.9683609828131
16,rxn00124_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,rxn00148_d0_f,19.011963,18.635498,18.62201,7.6324463,17.971619,0.0,0.0,0.0,0.0,0.0,993.0445082412606,824.5008669838826,992.174448628562,985.0194895826056,1038.3655860349406
18,rxn00151_d0,0.0,0.0,0.0,6.097595,0.0,0.0,0.0,0.0,0.0,0.0,835.0145351454981,857.2320161626396,866.1019714094623,853.8611705472815,868.9914214436799
19,rxn00154_d0,0.1670866,2.6774712,2.0065918,2.9618607,1.948492,5.595465930018901,1.626680735105998,5.9018882158592385,6.5335270983054965,3.6072042277070295,12.260411511544484,21.347701527905425,14.198943445373155,12.866621416496976,14.746248483948929
20,rxn00161_d0,0.0,0.33994937,0.0,0.12263012,0.0,0.0,0.0,0.0,0.0,0.0,4.286474274071457,3.252716857904268,3.9335611490456666,3.915957079768183,4.35351361008995
21,rxn00175_d0,0.24513634,0.17430435,0.2743607,0.26958662,0.2532878,0.14366239056664723,0.04176467983484787,0.15152971719454267,0.16774691035807396,0.09261419676140498,0.2353306870142958,0.2409177172893662,0.2372970373689561,0.2369262006476671,0.2495175071922023
22,rxn00179_d0_f,11.7335205,0.60705566,0.14819336,0.019042969,7.6480713,0.17681524992818123,0.05140268287365892,0.18649811347020626,0.2064577358253218,0.11398670370634453,772.0996133966997,1578.43840871124,851.6192872764044,848.5534999608776,495.8679584016213
23,rxn00187_d0,27.108702,20.178991,31.212477,28.383532,18.756927,17.675078603497777,5.138394231219444,18.643011936633652,20.63824647758016,11.394514605395134,27.108700931552445,27.108700931552445,27.108700931552445,27.108700931552445,27.108700931552445
24,rxn00191_d0_f,0.0,0.0,0.0,0.0,0.6769409,0.0,0.0,0.0,0.0,0.0,942.0016777998248,971.9520815762406,1009.346348685292,1038.8872895637808,932.9673687876256
25,rxn00192_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,rxn00208_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
27,rxn00209_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
28,rxn00237_d0_f,13.598022,12.000427,11.786987,12.287903,11.322662,2.2059544254060612,0.6413020133102192,2.3267582344090134,2.5757753145623656,1.422102864886338,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
29,rxn00248_d0_f,21.682861,26.717102,9.6102295,26.461792,22.416077,6.89782075527114,2.005293621147285,7.275563382888203,8.054217358743855,4.44678754219406,1129.2700713080717,809.1934916600434,1072.97279025117,1094.993163870219,1010.3705269915752
30,rxn00260_d0_f,1.685669,0.0,0.0,0.0,1.7731934,0.0,0.0,0.0,0.0,0.0,1002.8950740306342,1028.8180367683044,1017.8864017427682,1002.325183597684,1009.5473415666704
31,rxn00272_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
32,rxn00275_d0_f,0.0,0.0,0.0,0.0,0.0,1.9241551208330232,0.5593789874803254,2.0295268660658725,2.246733298090759,1.2404365558543513,1000.0,1000.0,1000.0,1000.0,1000.0
33,rxn00300_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,rxn00313_d0,0.0,0.0,0.0,0.0,0.0,0.1768152499281813,0.05140268287365894,0.18649811347020645,0.2064577358253219,0.11398670370634462,0.2522956357320114,0.3832511626077421,0.2675154301056551,0.2486319371867953,0.2199810406765938
35,rxn00333_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,rxn00337_d0_f,23.315796,17.124573,14.4505005,18.47467,18.731812,0.5967514685076121,0.17348405469859898,0.6294311329619466,0.6967948584104615,0.3847051250089132,965.9767890273464,1285.3570917421337,976.0898734004004,992.577420470426,912.0572544918144
37,rxn00338_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,rxn00361_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,rxn00391_d0_f,32.48474,2.6556396,40.57538,1.0358887,39.27887,0.0,0.0,0.0,0.0,0.0,673.1464269313124,852.9582999310029,637.7660282260368,995.905175952846,645.711895057644
40,rxn00392_d0,34.422596,5.6961927,41.897423,3.704512,41.3727,0.0,0.0,0.0,0.0,0.0,,,,,
41,rxn00394_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,rxn00409_d0_f,3.8173828,3.4524536,3.32312,3.294983,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
43,rxn00414_d0,0.82097214,0.7289907,0.85831535,0.9495954,0.632358,0.40335978889866364,0.11726237030553446,0.4254488213539084,0.4709817098515156,0.26003216783009864,0.7570992275646299,0.672274052180292,0.7915370440704484,0.8757153808431858,0.5831595406996205
44,rxn00420_d0_f,0.0,0.0,0.57507324,1.0296631,0.5475464,5.205735649968852,1.5133806549386362,5.490815290751973,6.078459838923831,3.355958534954285,1320.804357698821,1985.0065722333084,1236.9650236376983,1168.941362072218,862.0248643232388
45,rxn00459_d0_f,0.0,0.0,0.0,0.0,0.0,12.980633717904604,3.773653000923808,13.691487023999711,15.156793591417912,8.368167621991708,1022.76499617991,991.382900016388,1306.9186002103002,1061.9692663802532,905.8068442133622
46,rxn00493_d0_f,0.69940186,0.0,0.0,0.0,1.7734375,0.0,0.0,0.0,0.0,0.0,1004.6998477407616,1030.6694605047896,1019.718153304154,1004.128931753596,1011.3640864569072
47,rxn00506_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,rxn00527_d0_f,0.55114746,0.0,0.0,0.0,1.4140625,0.0,0.0,0.0,0.0,0.0,936.9226552597648,1024.8785992874584,966.9497508755207,998.7444558686168,1000.0751401746018
49,rxn00533_d0_f,15.677124,14.417358,16.335938,16.133362,15.738159,4.62482388093399,1.344501423914141,4.8780912804550844,5.400160152681074,2.9814647188190753,995.2515926080744,997.0304963293986,998.711499429284,999.3036588340518,1003.231757465322
50,rxn00611_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.01925612163,1229.4954371893366,1101.0103432791234,1090.694727186514,567.2802040536916
51,rxn00689_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,rxn00692_d0_f,2.2182007,0.9641113,1.1384277,0.69555664,0.0,0.0,0.0,0.0,0.0,0.0,1028.9029380058034,918.5216008809944,1028.9029380058034,1028.9029380058034,1028.9029380058034
53,rxn00693_d0_f,0.0,0.0,0.0,0.0,0.0,0.09024945048417594,0.026236786050096772,0.09519174541708451,0.10537946932750811,0.05818071335011345,1117.648286576261,1149.837599588035,1093.667004774229,1059.777128075336,1021.2828950136976
54,rxn00720_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.9611369227969,1996.044484274601,1068.042339616875,1127.7982921054145,1069.4244626614163
55,rxn00737_d0,0.0,0.0,0.0,0.0,0.0,0.1528715181670734,0.044441902901184285,0.16124316060444918,0.1784999174323095,0.09855100424611041,0.2934124931711485,0.1455419455829103,0.4284786412950045,0.3702363180362539,0.2615297662395855
56,rxn00747_d0_f,20.793701,23.079956,19.203125,20.197876,23.228638,68.55366677033199,19.929516228114807,72.30784408768558,80.0464599613166,44.19418859689581,1000.0,1000.0,1000.0,1000.0,1000.0
57,rxn00770_d0,0.49645424,2.3678694,1.776197,3.924363,1.4935384,2.6516762012666844,0.7708796097209021,2.7968888954484914,3.096220856955365,1.7094443471460812,2.6516762012666844,4.202055432255817,3.042680606747729,3.096220856955365,2.63841115491366
58,rxn00777_d0_f,10.598389,16.265198,10.82251,10.86084,11.718262,29.15425615742897,8.475552783407782,30.750819147082257,34.041869795614794,18.794745135080507,1000.0,1000.0,1000.0,1000.0,1000.0
59,rxn00781_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7166991134416,1034.3966456453395,1003.8036283108636,1008.0623239525196,995.4358150944356
60,rxn00782_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
61,rxn00800_d0_f,11.216919,11.06665,9.6828,10.800659,9.915558,2.2059544254060612,0.6413020133102192,2.3267582344090134,2.5757753145623656,1.4221028648863379,1370.480881154111,1366.9740233107968,743.5878119024868,796.203376637513,467.5357879280742
62,rxn00802_d0_f,7.1953125,0.0,5.0440674,7.633301,7.208496,0.20260080720937437,0.05889890745940086,0.2136957550179448,0.23656615563318126,0.13060976466351984,735.1293964666652,1812.664571022784,1213.1987164808886,537.9921194172629,600.5245417096171
63,rxn00830_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.8028300681063,789.0591929404135,819.6156122659834,1041.672043604897,683.2343505422434
64,rxn00832_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.4635896686686,938.913973104638,1003.0080212958568,1087.490335169456,996.3629644362696
65,rxn00838_d0,4.4531913,5.027418,4.9492345,5.673032,4.014607,2.2059544254060612,0.6413020133102192,2.3267582344090134,2.5757753145623656,1.4221028648863379,3.4221177329823838,3.8633907648221726,3.803309184534518,4.359521460808039,3.085081590784987
66,rxn00839_d0_f,3.8173828,3.4524536,3.32312,3.3839722,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
67,rxn00863_d0_f,0.1842041,0.0,0.0,0.0,0.0,0.06998936976323845,0.020346895304156676,0.07382216991529005,0.08172285376418996,0.045119736883761426,907.8796359537084,1039.5616879642048,887.6423612351028,1100.6410454113122,807.0728340802069
68,rxn00899_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,rxn00907_d0_f,10.543701,5.154663,5.245117,4.196045,12.237427,4.743437444427462,1.3789840570085488,5.003200431574664,5.5386588837972095,3.0579307992220723,727.3825655353525,1074.3718000675792,755.2186253220575,951.9730951536231,678.0389154303473
70,rxn00929_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.3789897974776,583.4378000391093,791.8681901304483,993.991789932252,1079.7255632886922
71,rxn00931_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.3789897974776,583.4378000391093,791.8681901304483,993.991789932252,1079.7255632886922
72,rxn00947_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,rxn00974_d0_f,5.1225586,10.743439,0.0,0.9206543,6.9851074,0.908019981402012,0.26397419434076813,0.9577455202167843,1.060246497519618,0.585369217991955,1000.0,541.9035287713505,1000.0,1000.0,1000.0
74,rxn00980_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978.2121891397333,1172.5445867260032,1054.688834521325,1095.701976036372,1067.0921436145222
75,rxn01000_d0,0.0,0.0,0.0,0.0,0.0,1.149299124533178,0.334117438678783,1.2122377375563413,1.3419752828645921,0.7409135740912399,3.2320759370295105,2.8815132643291337,3.034489870654207,2.960634347475751,2.8658146843165864
76,rxn01011_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
77,rxn01018_d0_f,0.15222168,0.0,0.0,0.0,0.0,0.20075898168928918,0.05836346284613359,0.21175306633596352,0.23441555421833427,0.1294224031665788,1180.2680662144828,1273.9004457375197,1398.5652898280598,1315.381316861956,868.0402777920328
78,rxn01019_d0_f,0.0,0.0,0.0,0.19970703,0.11187744,0.20260080720937446,0.05889890745940088,0.2136957550179448,0.23656615563318137,0.1306097646635199,1039.7272564076266,1268.4796087179427,940.01459595044,1031.3443100255945,793.4528113742289
79,rxn01069_d0_f,0.0,1.5175171,0.0,1.3638916,0.82055664,0.32968676809525466,0.09584458577484323,0.3477412740746556,0.38495765325763137,0.21253770795245502,915.9994478559298,937.0935413222144,1121.0490681953663,790.7107873535952,700.7830495438393
80,rxn01100_d0_f,64.86304,79.47449,66.883545,68.53589,72.98108,169.9133771567659,49.396211274362436,179.21827617221777,198.3987871434653,109.53730396885724,1000.0,1000.0,1000.0,1000.0,1000.0
81,rxn01101_d0_f,4.7337646,9.113953,6.880127,4.711975,6.7597046,5.205735649968852,1.5133806549386362,5.490815290751972,6.0784598389238305,3.355958534954284,1237.5926771937766,548.7159927056001,1106.6149483295528,1124.8574869646095,1031.5051448115137
82,rxn01102_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,rxn01106_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.6109886311634,713.5160346746067,994.873554522272,865.6092902664067,1002.1153966447658
84,rxn01111_d0,36.26776,47.006607,37.212112,39.50023,39.42874,94.04987326231971,27.341622465112444,99.20028924348475,109.81702028690354,60.63071506290163,162.397732514562,110.44541634128396,145.06234707581478,163.74031688279578,128.7343451282507
85,rxn01115_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,rxn01116_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,954.3946071513592,1017.8094456654212,957.035394158952,976.9361329184708,971.1630667529834
87,rxn01200_d0_f,8.615845,13.242371,11.567932,10.366211,10.413086,31.80593235869566,9.246432393128682,33.54770804253074,37.138090652570156,20.504189482226586,860.4347680143828,904.1526194710326,864.8897998634579,866.647146245823,870.5445848556305
88,rxn01207_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,rxn01211_d0_f,5.8780518,0.0,0.0,0.0,6.559082,4.74343744442746,1.3789840570085485,5.003200431574662,5.538658883797208,3.0579307992220714,727.3825655353525,1074.3718000675792,755.2186253220575,951.9730951536231,678.0389154303473
90,rxn01249_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.5266545000396,638.8362868708799,868.1374858340507,1152.0227968924576,646.4732011620478
91,rxn01255_d0,3.3285754,3.9470835,3.6224573,2.5496564,3.0455678,1.2837523874994,0.37320489544729457,1.3540540113409778,1.4989691861484309,0.8275909633679396,3.894864336893383,4.6185988746707975,4.23874423201857,2.98342824526336,3.563708682966872
92,rxn01256_d0,2.1078677,1.9674366,1.8051234,0.9434099,1.5166787,1.239548575017354,0.36035422472887985,1.3074294829734259,1.4473547521921002,0.7990942874413535,3.914006141551811,4.31504183368075,3.7695180123383114,3.3066070324714008,3.678073957741287
93,rxn01257_d0_f,2.147583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.6557044825856,1272.7369688774677,1366.1771046909505,1213.397791575041,1357.188765470242
94,rxn01258_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.372689683105,595.6811543341155,1175.372689683105,1175.372689683105,1175.372689683105
95,rxn01301_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.7477293175209,1736.2170386991538,907.6204879810364,983.556555749802,757.8004610042983
96,rxn01302_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.7477293175209,1736.2170386991538,907.6204879810364,983.556555749802,757.8004610042983
97,rxn01332_d0,3.3285754,5.1744647,3.3946652,3.2078483,1.7127044,1.2837523874994001,0.3732048954472947,1.3540540113409782,1.4989691861484313,0.8275909633679398,3.997490608032314,6.214332246748139,4.07686196965704,3.852502052624256,2.0568919465516795
98,rxn01334_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.8901744998989,1029.144535021596,1006.3932589051255,1019.8037754245048,1011.8191157604396
99,rxn01345_d0_f,7.9694824,10.986816,12.484985,12.062988,9.051758,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
100,rxn01353_d0_f,3.8173828,3.4524536,3.32312,3.3839722,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
101,rxn01396_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,rxn01434_d0,0.3457043,0.5635103,0.26767445,0.34251812,0.1955123,0.20260080720937437,0.05889890745940086,0.2136957550179448,0.23656615563318126,0.13060976466351984,0.2759902538464444,0.4498739332109658,0.2136957550179448,0.2734465981381289,0.1560856725429392
103,rxn01465_d0_f,0.0,0.0,0.0,0.0,2.8995972,0.0,0.0,0.0,0.0,0.0,990.6711696180572,1453.7923050820743,1160.1892113222384,1183.9179032804057,927.5993505990148
104,rxn01476_d0_f,0.11755371,0.0,0.0,0.012573242,0.0,0.0,0.0,0.0,0.0,0.0,1006.0734918413058,1009.456923064874,997.5619463823951,1003.003038541354,993.038872631057
105,rxn01486_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,rxn01512_d0_f,3.8173828,3.4524536,3.32312,3.3839722,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
107,rxn01539_d0_f,0.0,0.007341864,0.15925087,0.09820893,0.051114872,0.0,0.0,0.0,0.0,0.0,,,,,
108,rxn01636_d0_f,0.0,0.0,0.0,0.0,0.0,0.20260080720937446,0.05889890745940088,0.21369575501794483,0.2365661556331814,0.13060976466351987,702.4047678068574,1045.089336224635,859.0307229381942,982.0176354562116,831.6983062478192
109,rxn01637_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.1233144591512,840.5734461575852,894.0038996534581,966.4338695644165,830.335809261619
110,rxn01643_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.5397909630178,662.9621079219845,1071.7106229593014,885.9247970418987,659.6285054171251
