,rxn_ID,Control,FeLim,FeEx,ZnLim,ZnEx,fluxes_Control,fluxes_FeLim,fluxes_FeEX,fluxes_ZnLim,fluxes_ZnEx,v_Control,v_FeLim,v_FeEX,v_ZnLim,v_ZnEx
111,rxn01644_d0,0.0,0.0,0.0,0.0,0.0,0.1768152499281814,0.05140268287365897,0.18649811347020642,0.20645773582532198,0.11398670370634467,0.3201500587018385,0.3842461327530226,0.3641529220119648,0.4091438111259734,0.2639613414966402
112,rxn01652_d0_f,0.98327637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.4807733318326,919.9301650672332,1030.4807733318326,1030.4807733318326,1030.4807733318326
113,rxn01673_d0_f,3.8173828,3.4524536,3.32312,3.3839722,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
114,rxn01678_d0_f,3.8173828,3.4524536,3.32312,3.3839722,4.9561462,0.0,0.0,0.0,0.0,0.0,1529.0433335024504,799.722374265749,1411.1748654035011,1126.7292481598142,509.7909678313704
115,rxn01739_d0,3.3285754,3.726907,2.9817452,3.163227,3.478042,1.2837523874994001,0.3732048954472946,1.3540540113409782,1.498969186148431,0.8275909633679397,3.527572292853715,3.520043544116916,3.5185234906152707,3.5166125085245783,3.511491764297263
116,rxn01740_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.209527793123,1360.0714067219085,1367.7488026123672,1190.776766492206,1108.5968791683374
117,rxn01807_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,rxn01827_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,rxn01917_d0_f,6.913208,2.0233154,5.9541626,5.8878174,1.9111328,0.2026008072093743,0.05889890745940084,0.21369575501794466,0.2365661556331812,0.1306097646635198,871.7319797387481,1238.1432213006312,763.1450112043259,795.1966293981452,912.5108163526596
120,rxn01974_d0_f,0.0,0.0,0.0,0.0,0.0,0.1768152499281814,0.05140268287365897,0.18649811347020645,0.20645773582532198,0.11398670370634466,1182.3308945400313,1096.236627491924,1227.7367698473413,1113.718627808349,1104.1157038631477
121,rxn01975_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074.1713047461017,1373.2864124475127,1087.3474396703875,1023.4137272867632,916.4159995965392
122,rxn02159_d0_f,0.0,0.0,0.0,0.0,0.0,0.06998936976323843,0.020346895304156672,0.07382216991529003,0.08172285376418996,0.045119736883761426,907.8796359537084,1039.5616879642048,887.6423612351028,1100.6410454113122,807.0728340802069
123,rxn02212_d0,2.7425447,3.4583926,2.784798,3.0493734,1.9118283,1.2837523874994001,0.3732048954472947,1.3540540113409782,1.498969186148431,0.8275909633679398,3.3745093956922325,3.3745093956922325,3.3745093956922325,3.3745093956922325,3.3745093956922325
124,rxn02213_d0,0.11395764,0.0,0.0,0.0,0.0,1.2837523874994001,0.3732048954472946,1.354054011340978,1.498969186148431,0.8275909633679397,4.089065996031259,4.528072462842603,4.553632742064791,3.9644414691004473,3.690840772143215
125,rxn02251_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,rxn02305_d0,4.0151186,4.158237,3.5213027,4.1164985,3.2066429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,rxn02320_d0_f,0.50964355,0.862854,0.21917725,0.0,1.1528931,0.0,0.0,0.0,0.0,0.0,1037.557256447668,702.9736788253063,1042.439231528533,1145.8662463602602,991.347877517053
128,rxn02373_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.0502801383053,1578.3375544839805,851.5648731132266,848.4992816859962,495.8362749482212
129,rxn02374_d0,3.8902168,0.0,0.0,0.0,0.05087792,0.17681524992818123,0.05140268287365892,0.18649811347020628,0.2064577358253218,0.11398670370634455,,,,,
130,rxn02380_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
131,rxn02465_d0_f,1.0874034,1.2879587,1.5103712,1.1518202,1.443097,0.0,0.0,0.0,0.0,0.0,,,,,
132,rxn02473_d0,0.0,0.0,0.0,0.0,0.0,0.06998936976323841,0.020346895304156662,0.07382216991529005,0.0817228537641899,0.045119736883761405,0.0905838192487333,0.1133580439877027,0.0943390012304425,0.126531560307407,0.0912196818522784
133,rxn02474_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246.4340663318767,992.775842005252,1251.7192700683995,1205.8933051735162,835.9062191856525
134,rxn02475_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,rxn02476_d0_f,7.984741,5.842041,5.393921,6.256958,5.1499023,1.2837523874994001,0.3732048954472946,1.3540540113409782,1.498969186148431,0.8275909633679397,932.9222170975664,1505.0578931590087,1110.9637671687512,778.3262424940771,1074.614562844098
136,rxn02484_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,rxn02507_d0,0.0,0.0,0.0,0.0,0.0,0.04420381248204533,0.01285067071841474,0.046624528367551606,0.0516144339563305,0.02849667592658616,0.0817174047431801,0.0887961870425557,0.0781421237711229,0.0738768904938122,0.0511750542945814
138,rxn02789_d0_f,0.0,0.0,0.0,0.0,0.0,0.3167939894546579,0.09209647348197222,0.33414245330078635,0.3699034433537015,0.20422617747386734,1020.9770757099832,412.67145791576297,1047.5558749341103,1057.8586906213473,869.99479235898
139,rxn02811_d0_f,0.0,0.3154602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.8601960951812,412.624216031309,1047.435952626295,1057.737588865768,869.8951969237547
140,rxn02834_d0,0.11942569,0.104996115,0.11543219,0.12642023,0.088087335,0.06998936976323841,0.020346895304156662,0.07382216991529003,0.08172285376418988,0.0451197368837614,0.1341864896584126,0.1179734448710907,0.1296993939621465,0.1420455438148855,0.0989747706942191
141,rxn02835_d0_f,0.0,0.0,0.016540527,0.0,0.0,0.06998936976323841,0.020346895304156662,0.07382216991529003,0.08172285376418989,0.045119736883761405,1123.5981679346205,987.8397360235524,1086.0258868763258,1189.4052314802188,828.7560939023472
142,rxn02895_d0,0.63467884,1.3508043,0.7564659,2.0238266,1.7274938,2.3367240373321114,0.679318580852196,2.4646891308296865,2.7284680150165093,1.5064055311691549,3.3687713483123747,3.437625385892348,4.742255109113947,4.988679398116596,3.5064726826022614
143,rxn02914_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.8510651668862,1138.481997397198,1137.6297245855071,1194.8969439494113,876.7676017309723
144,rxn02928_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.57235537569,1047.2645327322475,1542.5107648607143,1412.725642168724,409.72094687640384
145,rxn02929_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.57235537569,1047.2645327322475,1542.5107648607143,1412.725642168724,409.72094687640384
146,rxn02937_d0,4.4683833,4.6021876,4.616072,5.58022,3.718807,2.336724037332111,0.6793185808521959,2.464689130829686,2.7284680150165093,1.5064055311691549,3.944131245464774,4.062236963864351,4.074492439294264,4.925521922192102,3.2824987272805908
147,rxn02938_d0_f,15.128967,10.132446,14.194275,0.0,15.126221,0.0,0.0,0.0,0.0,0.0,969.9333169857614,1225.531280585668,977.866695493212,1004.5333646397332,820.0022444146201
148,rxn02988_d0_f,3.8847656,2.6851196,1.5678711,2.2678833,1.958374,0.0,0.0,0.0,0.0,0.0,1142.1779437282937,1138.0285323101732,1117.1950081577595,1083.6214550100335,999.306015484114
149,rxn03004_d0,0.44394016,0.0,0.17113972,0.6794796,1.3616838,2.3367240373321114,0.679318580852196,2.4646891308296865,2.7284680150165093,1.506405531169155,3.334797862976285,4.672074506512065,3.079681172873592,3.4343428522406456,3.136033249187601
150,rxn03062_d0_f,0.0,0.0,0.0,0.0,0.0,0.31679398945465803,0.09209647348197224,0.33414245330078635,0.36990344335370157,0.20422617747386734,995.1216628735992,1096.695550771626,1147.752349572008,1224.338152618548,961.3061590328606
151,rxn03080_d0_f,2.658081,0.033325195,1.6879883,0.0,2.1310425,0.0,0.0,0.0,0.0,0.0,1025.4977100576457,1194.149913971845,998.3057578890638,1058.710390549408,769.7331078758148
152,rxn03084_d0,1.3709192,3.6601324,3.4641135,4.2509923,3.1162012,2.3367240373321114,0.6793185808521961,2.4646891308296865,2.7284680150165093,1.5064055311691549,3.980108705633068,4.705327014395056,4.601901950717468,4.332553180997305,3.944192665791717
153,rxn03108_d0_f,5.352295,3.090149,3.748352,3.9655151,2.6970825,0.0,0.0,0.0,0.0,0.0,1176.87130057686,1051.923200325404,1177.020946432433,1182.0072246164464,1012.603733759047
154,rxn03136_d0_f,8.559448,11.634155,10.180725,9.914917,11.6979065,2.3367240373321114,0.6793185808521961,2.4646891308296865,2.7284680150165097,1.506405531169155,1370.480881154111,1366.9740233107968,743.5878119024868,796.203376637513,467.5357879280742
155,rxn03137_d0,4.493745,3.028734,1.7774854,3.0864162,3.3338022,2.4067134070953498,0.6996654761563528,2.5385113007449767,2.8101908687806993,1.5515252680529164,4.328362812104978,4.2224561724468765,4.510698031823229,4.890629397099032,4.480814078493357
156,rxn03147_d0,4.4683833,4.715276,4.656282,5.1764913,5.0920563,2.336724037332111,0.6793185808521959,2.464689130829686,2.7284680150165093,1.5064055311691549,3.802447774475073,4.012545148182842,3.9623431323623,4.405024394947325,4.333172981240257
157,rxn03175_d0_f,0.0,0.0,0.0,0.0,0.0,0.0699893697632384,0.020346895304156662,0.07382216991529003,0.08172285376418988,0.0451197368837614,1071.3033061256149,1101.9308017925894,1063.8220246106046,1017.4346767539524,776.4885967378342
158,rxn03891_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,rxn03892_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,rxn03907_d0_f,0.0,0.17016602,0.0,0.041625977,0.18859863,0.0,0.0,0.0,0.0,0.0,1423.9329116332497,1384.7759433175,976.5310570610928,1049.4748909595778,1045.5197712215077
161,rxn03908_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,rxn03909_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,rxn03910_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,rxn03958_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
165,rxn04113_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,rxn05023_d0,1.1906921,0.6200597,0.85394096,0.5886831,0.68656904,0.0,0.0,0.0,0.0,0.0,,,,,
167,rxn05024_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,rxn05039_d0_f,3.8648438,4.1997013,3.7715902,3.8402975,3.6650941,0.0,0.0,0.0,0.0,0.0,,,,,
169,rxn05040_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,rxn05104_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,rxn05106_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.7533802755464,1031.1561413863212,1023.9468448220026,1082.6322071974594,1009.0499559464672
172,rxn05287_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,rxn05330_d0_f,0.0,0.0,0.0,0.0,0.0,0.653848059630253,0.1900828377098845,0.6896544821033669,0.7634635022707211,0.42151333141408653,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
174,rxn05331_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.1900828377098846,0.6896544821033674,0.7634635022707215,0.42151333141408676,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
175,rxn05335_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.19008283770988454,0.6896544821033672,0.7634635022707212,0.42151333141408676,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
176,rxn05337_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.596939698043,910.2476449285156,1112.1919869642418,1012.0235922725844,1201.6185997433945
177,rxn05340_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.596939698043,910.2476449285156,1112.1919869642418,1012.0235922725844,1201.6185997433945
178,rxn05342_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.596939698043,910.2476449285156,1112.1919869642418,1012.0235922725844,1201.6185997433945
179,rxn05343_d0,0.21434343,0.0,0.0,0.0,0.0,0.6538480596302528,0.1900828377098844,0.6896544821033664,0.7634635022707209,0.4215133314140863,2.240588069599575,1.9014194392209016,2.0824978200410804,1.785956079043196,1.6346975102195744
180,rxn05345_d0,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.1900828377098846,0.6896544821033673,0.7634635022707214,0.4215133314140867,2.240588069599575,1.9014194392209016,2.0824978200410804,1.785956079043196,1.6346975102195744
181,rxn05346_d0,0.0,0.0,0.0,0.0,0.0,0.653848059630253,0.19008283770988452,0.6896544821033669,0.763463502270721,0.4215133314140865,2.240588069599575,1.9014194392209016,2.0824978200410804,1.785956079043196,1.6346975102195744
182,rxn05348_d0,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.1900828377098846,0.6896544821033673,0.7634635022707214,0.4215133314140868,2.240588069599575,1.9014194392209016,2.0824978200410804,1.785956079043196,1.6346975102195744
183,rxn05350_d0,0.0,0.8619427,0.16688395,0.37792075,0.64722085,0.653848059630253,0.19008283770988446,0.6896544821033668,0.763463502270721,0.4215133314140865,2.240588069599575,1.9014194392209016,2.0824978200410804,1.785956079043196,1.6346975102195744
184,rxn05465_d0_f,2.7369385,3.8151245,3.2147217,4.727722,3.913086,4.5769364174117735,1.3305798639691917,4.82758137472357,5.344244515895049,2.9505933198986067,1288.9244723420857,845.516727893408,1230.207955977297,1195.039812537365,1000.832040418064
185,rxn05736_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,rxn06556_d0,3.6558733,4.7615066,4.7023005,3.7671683,3.5865839,0.0,0.0,0.0,0.0,0.0,,,,,
187,rxn07441_d0_f,0.022399902,1.2788086,1.0505981,1.3955688,1.3580933,0.0,0.0,0.0,0.0,0.0,1297.1176320388618,1320.204957113186,1103.0070440573238,1141.1344759535202,845.1023385316951
188,rxn07579_d0,0.0,0.0,0.0,0.0,0.0,0.04788746352221576,0.013921559944949296,0.05050990573151423,0.055915636786024674,0.030871398920468335,0.1347696102643729,0.2184974469786527,0.1591685244536096,0.1493924455441634,0.1150645980389742
189,rxn08352_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,rxn08392_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.1900828377098846,0.6896544821033673,0.7634635022707216,0.42151333141408687,942.733038729396,1528.421442643688,1113.406994602648,1045.0218997798509,804.8936102632232
191,rxn08436_d0_f,9.253052,11.524231,11.460754,11.826233,11.39978,0.6059605961080379,0.17616127776493534,0.6391445763718532,0.7075478654846968,0.3906419324936185,1067.4994265507942,939.5254650992144,1050.0470567086147,1023.7005923023032,1053.4514791933932
192,rxn08756_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,rxn08766_d0,0.0,0.0,0.0,0.0,0.0,0.6538480596302534,0.19008283770988457,0.689654482103367,0.7634635022707214,0.4215133314140867,1.576030764869202,2.3832310764114077,1.747083008806554,1.762027407108878,1.6332450206469211
194,rxn09444_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,rxn09449_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,rxn09453_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,rxn11040_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,rxn11700_d0,0.06049135,0.053239524,0.059502386,0.058009427,0.059695303,0.020260080720937435,0.005889890745940087,0.021369575501794483,0.02365661556331813,0.013060976466351985,0.0645744802778954,0.0568331627237112,0.063518762884381,0.0619250297133059,0.0637247009927613
199,rxn11702_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
200,rxn11703_d0,2.530371,2.5265667,1.6468406,1.1397585,1.9630374,0.0,0.0,0.0,0.0,0.0,,,,,
201,rxn12282_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,rxn14012_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,rxn14085_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,rxn14094_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,rxn14142_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,rxn14261_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,rxn15022_d0,0.0,0.0,0.0,0.0,0.0,0.749622986674683,0.21792595759978198,0.7906742935663911,0.875294775842767,0.48325612925502126,1.0979992045022728,1.2480169780697157,1.1536141801460356,1.2805545037552892,1.1589353220129737
208,rxn15069_d0,0.0,0.22705078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.3467269127432,742.2214382901778,951.9641859270522,943.756062889094,910.3218302275716
209,rxn15116_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.8901744998989,1029.144535021596,1006.3932589051255,1019.8037754245048,1011.8191157604396
210,rxn15166_d0,0.0,0.06472659,0.0,0.0,0.0,0.09024945048417593,0.026236786050096775,0.09519174541708454,0.10537946932750811,0.05818071335011344,0.2304872431827797,0.0968769877846195,0.239411416500591,0.2106687403605768,0.0842422235480058
211,rxn15250_d0_f,0.5427246,0.0,1.5895996,2.6204224,1.0092773,2.9285025769355024,0.8513569350949762,3.0888750043502937,3.4194562496068936,1.887904780136333,832.998992300368,1488.150192539688,692.2493555500241,770.6606498471721,593.7067791703242
212,rxn15271_d0_f,9.376343,12.717468,8.147644,10.328125,9.669067,33.08968474619506,9.619637288575978,34.90176205387172,38.637059838718585,21.331780445594525,860.4347680143828,904.1526194710326,864.8897998634579,866.647146245823,870.5445848556305
213,rxn15280_d0_f,9.362061,11.245636,3.222412,3.5639648,9.168518,0.0,0.0,0.0,0.0,0.0,999.7291126076803,541.7567339375527,999.7291126076803,999.7291126076803,999.7291126076803
214,rxn15298_d0_f,0.6710205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.4393066406093,1705.4032894597333,1003.1146792673628,1062.877507729746,1114.1277465115345
215,rxn15364_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7028016577636,999.7028016577636,999.7028016577636,999.7028016577636,999.7028016577636
216,rxn15435_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,rxn15493_d0,8.918701,31.354614,6.902954,17.014343,7.63208,0.0,0.0,0.0,0.0,0.0,817.1182140744502,498.37938531885015,890.6195463642465,921.1878259713824,1007.3251535956916
218,rxn15494_d0_f,18.598145,46.340637,9.834106,26.156982,17.6875,68.3142294527209,19.85990842839006,72.055294559028,79.76688177738647,44.039831602293475,1006.6962480651306,837.2728519013676,1136.2304269857375,1098.071488228971,872.2870924448732
219,rxn17196_d0,49.19336,17.192749,17.587585,17.208313,15.632141,169.4722599447055,49.26797228948493,178.7530022328833,197.88371810460947,109.2529308903399,984.8199464733278,1122.185683190145,982.9349725622508,1008.3932037780576,1006.4197092793804
220,rxn17744_d0_f,15.86145,2.9538574,11.104126,11.240356,12.110718,0.0,0.0,0.0,0.0,0.0,494.9113934163655,1234.0367539808767,748.5169268730486,648.1849814161384,907.240038895758
221,rxn17803_d0_f,4.5842285,4.442749,3.904663,10.220337,8.167175,0.027627382801278324,0.00803166919900921,0.029140330229719753,0.032259021222706546,0.017810422454116345,1063.441320572471,1123.6582738428065,1121.094408217764,1075.1526889838942,964.808769114116
222,rxn18935_d0,0.0,0.0,0.0,0.0,0.0,0.6538480596302535,0.19008283770988457,0.6896544821033671,0.7634635022707215,0.42151333141408676,2.0974369385738454,1.6704410486627692,2.0041689528344317,2.155597810797765,1.386566428645292
223,rxn18936_d0_f,0.0,0.0,0.0,0.0,0.0,0.653848059630253,0.1900828377098845,0.6896544821033667,0.7634635022707209,0.42151333141408653,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
224,rxn18937_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302536,0.1900828377098846,0.6896544821033673,0.7634635022707216,0.42151333141408687,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
225,rxn19027_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.5123014673457,1063.5123014673457,1063.5123014673457,1020.8598293406674,1060.714646064111
