,rxn_ID,Control,FeLim,FeEx,ZnLim,ZnEx,fluxes_Control,fluxes_FeLim,fluxes_FeEX,fluxes_ZnLim,fluxes_ZnEx,v_Control,v_FeLim,v_FeEX,v_ZnLim,v_ZnEx
226,rxn19029_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.6652258499712,1063.6652258499712,1063.6652258499712,1021.0066206461688,1060.8671681667397
227,rxn19030_d0,0.0,0.0,0.0,0.0,0.0,0.15287151816707342,0.044441902901184285,0.1612431606044492,0.17849991743230953,0.09855100424611042,0.2500089809211455,0.3052773634247202,0.2641296777219445,0.2580422225395419,0.1950435670557407
228,rxn19071_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,rxn19240_d0_f,0.21173096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.145463336862,970.2146606926824,1018.6514282292056,999.8408330900154,1089.9390658644288
230,rxn19241_d0_f,0.505249,0.788147,0.38323975,1.0784912,0.0,0.0,0.0,0.0,0.0,0.0,1013.0854455920686,970.1571861265836,1018.5910843164456,999.781603498485,1089.874498941847
231,rxn19242_d0_f,0.054992676,0.8076782,0.33880615,1.0438232,0.0,0.0,0.0,0.0,0.0,0.0,1013.1157917209956,970.1862463753292,1018.6215953621852,999.8115511219264,1089.9071452227731
232,rxn19246_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,rxn19253_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2320759370295105,2.8815132643291337,3.034489870654207,2.960634347475751,2.8658146843165864
234,rxn19343_d0_f,0.89538574,0.19213867,0.0,0.1326294,0.106933594,0.09024945048417594,0.026236786050096775,0.09519174541708454,0.10537946932750812,0.05818071335011345,1018.9150837533456,969.0166178841372,1180.554452142176,887.2951319458971,889.2165799522978
235,rxn19345_d0,0.0,0.0,0.0,0.0,0.0,0.14366239056664729,0.041764679834847884,0.15152971719454272,0.16774691035807401,0.09261419676140499,0.2562024831211903,0.2327963338610207,0.2562024831211903,0.2562024831211903,0.2237495627689004
236,rxn19544_d0,0.0,0.0,0.0,0.0,0.0,0.550705830505481,0.16009793936691685,0.5808639159124135,0.6430298230392836,0.3550210875853857,0.8005360576521923,1.227712721549201,0.6011680802375523,1.1205008594292132,0.4893487520654246
237,rxn19545_d0,0.0,0.0,0.0,0.0,0.0,0.15287151816707342,0.04444190290118429,0.1612431606044492,0.17849991743230953,0.09855100424611042,0.2222221651490264,0.340802861477354,0.1668792693744151,0.3110417384120971,0.1358391519750865
238,rxn19686_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302528,0.1900828377098844,0.6896544821033667,0.7634635022707208,0.4215133314140865,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
239,rxn19828_d0_f,0.0,0.0,0.36730957,0.0925293,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
240,rxn19900_d0_f,1.8724365,0.0,0.0,1.1744385,0.0,0.0,0.0,0.0,0.0,0.0,1117.648286576261,1149.837599588035,1093.667004774229,1059.777128075336,1021.2828950136976
241,rxn19905_d0,0.7165513,0.98238415,0.27617383,0.87454784,0.7018433,0.4199362185794306,0.12208137182494,0.4429330194917401,0.4903371225851394,0.27071842130256846,0.793346128650788,1.0876690444152446,0.8132325258438629,0.9682755971676864,0.777061842843127
242,rxn20583_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.657862569284,998.657862569284,998.657862569284,998.657862569284,998.657862569284
243,rxn20595_d0,106.75644,7.6446023,11.598941,9.304798,8.805879,169.91706080780605,49.397282163588976,179.22216154958178,198.40308834629502,109.53967869185118,244.6423321669449,244.6423321669449,244.6423321669449,244.6423321669449,244.6423321669449
244,rxn20632_d0,56.993164,1.743314,0.0,0.0,2.9514856,84.95853040390304,24.698641081794488,89.61108077479089,99.20154417314752,54.76983934592559,122.32116608681132,122.32116608681132,122.32116608681132,122.32116608681132,122.32116608681132
245,rxn20643_d0_f,1.7683105,0.29260254,0.0,0.0,0.84729004,0.0,0.0,0.0,0.0,0.0,219.9264416698709,123.30460841649136,282.72980888854795,256.2566950183352,192.619555518346
246,rxn23155_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
247,rxn23415_d0_f,1.3108618,1.45923,1.2640848,1.312538,1.1720853,0.0,0.0,0.0,0.0,0.0,,,,,
248,rxn23805_d0,0.20759375,0.17719866,0.23804459,0.12702754,0.18565008,0.0,0.0,0.0,0.0,0.0,,,,,
249,rxn24109_d0,0.0,0.0,0.0,0.0,0.0,0.09024945048417586,0.026236786050096755,0.09519174541708447,0.10537946932750805,0.05818071335011339,0.2114326627758984,0.2138909139486006,0.1978951310291401,0.1956810944439615,0.1578304505139907
250,rxn24310_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,rxn24312_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,rxn24330_d0_f,9.510742,7.0048523,6.3049927,3.7227783,7.4057007,0.0,0.0,0.0,0.0,0.0,1386.9187470512318,803.6838240487177,1386.9187470512318,1386.9187470512318,1019.5045473188632
253,rxn24358_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,rxn24360_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,rxn24362_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0
256,rxn24508_d0_f,30.74524,34.23285,34.89044,35.776245,33.01587,0.02762738280127832,0.008031669199009208,0.029140330229719753,0.032259021222706546,0.017810422454116345,891.2068926961575,923.9674543177844,922.7286343138476,928.4154413534912,1124.9714613559993
257,rxn25637_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302534,0.19008283770988457,0.689654482103367,0.7634635022707214,0.42151333141408676,1193.676441701642,910.308273863742,1112.266066821864,1012.0910002062004,1201.6986360463245
258,rxn25641_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.596939698043,910.2476449285156,1112.1919869642418,1012.0235922725844,1201.6185997433945
259,rxn25647_d0_f,8.445068,8.290344,8.147827,8.141113,7.9802246,0.6538480596302536,0.19008283770988457,0.6896544821033673,0.7634635022707212,0.42151333141408676,1309.0018529294164,1110.851924504349,1216.6419799077207,1043.3956372604896,955.0269854998128
260,rxn25649_d0_f,4.7246704,3.8183594,3.8049316,3.5679932,4.097351,0.0,0.0,0.0,0.0,0.0,1193.596939698043,910.2476449285156,1112.1919869642418,1012.0235922725844,1201.6185997433945
261,rxn25661_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.676441701642,910.308273863742,1112.266066821864,1012.0910002062004,1201.6986360463245
262,rxn25662_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,rxn25716_d0_f,6.9769287,8.666382,8.186218,8.763428,9.136902,0.047887463522215776,0.0139215599449493,0.05050990573151425,0.05591563678602469,0.03087139892046834,1062.521350242024,1022.429030542163,1043.8338766403128,1008.7803804748014,990.9004636562872
264,rxn25718_d0_f,3.5333862,4.915039,4.1602783,4.9420776,4.908325,0.0,0.0,0.0,0.0,0.0,1193.6712632323258,910.3043247169716,1112.2612415312765,1012.086609500305,1201.6934227747067
265,rxn25719_d0_f,0.0,0.0,0.0,0.0,0.0,0.04788746352221576,0.013921559944949301,0.050509905731514225,0.05591563678602471,0.030871398920468338,1225.3697483475555,975.9091631241708,1170.880497151236,1259.348635650436,810.0632369388544
266,rxn25743_d0_f,0.0,0.0,0.0,0.0,0.0,0.6538480596302534,0.19008283770988454,0.689654482103367,0.7634635022707214,0.4215133314140867,942.733038729396,1528.421442643688,1113.406994602648,1045.0218997798509,804.8936102632232
267,rxn25747_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.6702502191932,1528.3196457389406,1113.332838756222,1044.9522985613503,804.8400022229998
268,rxn25750_d0_f,1.9274292,0.0,0.0,0.0,2.6600952,0.0,0.0,0.0,0.0,0.0,942.6702502191932,1528.3196457389406,1113.332838756222,1044.9522985613503,804.8400022229998
269,rxn25762_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,rxn26013_d0_f,0.0,0.0,0.0,0.0,0.0,0.044203812482045336,0.012850670718414742,0.04662452836755161,0.05161443395633051,0.028496675926586165,1000.0,1000.0,1000.0,1000.0,1000.0
271,rxn26037_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.3665975814836,1087.9277105719343,1045.42432941294,1036.4680574573092,870.4052050269985
272,rxn26754_d0,210.54395,18.164627,29.256378,23.637878,20.949158,339.83412161561216,98.79456432717794,358.44432309916357,396.80617669259,219.07935738370233,489.28466432554256,489.28466432554256,489.28466432554256,489.28466432554256,489.28466432554256
273,rxn27029_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,rxn27030_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,rxn27259_d0,0.24513634,0.098402,0.23580155,0.23671274,0.15071672,0.1436623905666473,0.0417646798348479,0.15152971719454264,0.16774691035807404,0.09261419676140502,0.2451363422370613,0.2451363422370613,0.2451363422370613,0.2451363422370613,0.2451363422370613
276,rxn27266_d0_f,8.657166,11.830902,13.807617,12.6779785,12.329651,0.0,0.0,0.0,0.0,0.0,999.9480853522524,520.019295992996,999.9480853522524,999.9480853522524,999.9480853522524
277,rxn27497_d0,0.0,0.0,0.0,0.0,0.0,0.31679398945465786,0.09209647348197221,0.33414245330078624,0.36990344335370146,0.20422617747386732,0.5960476160298663,0.6425853731826092,0.5893400818600116,0.5952237948332997,0.5799951895373873
278,rxn27709_d0,0.0,0.0,0.0,0.0,0.0,0.04420381248204532,0.012850670718414742,0.0466245283675516,0.05161443395633051,0.028496675926586165,0.0727357667132314,0.07256533783619,0.081386489521104,0.084767806542764,0.0602685583238066
279,rxn27927_d0_f,0.0,0.0,0.4494629,0.9154663,0.4621582,0.06998936976323843,0.020346895304156665,0.07382216991529005,0.0817228537641899,0.04511973688376141,1167.746202030388,32535.431110886668,1019.0449812822626,711.1441379661727,623.8631472659423
280,rxn28082_d0_f,0.0,0.0,0.0,0.0,0.0,0.04420381248204532,0.012850670718414742,0.0466245283675516,0.05161443395633051,0.02849667592658616,730.9943829072844,1344.2422152378822,827.4051833280537,989.412325675894,909.5335612430029
281,rxn28083_d0_f,0.0,0.0,0.0,0.0,0.0,0.09024945048417585,0.026236786050096755,0.09519174541708449,0.10537946932750805,0.05818071335011339,1088.4835482304727,1577.098595649791,1371.0511071576198,1077.7418346486752,1213.8703742063135
282,rxn28487_d0_f,0.890625,0.0,0.0,1.7062988,2.0237427,0.0,0.0,0.0,0.0,0.0,1063.441320572471,1123.6582738428065,1121.094408217764,1075.1526889838942,964.808769114116
283,rxn28615_d0_f,0.0,0.0,0.0,0.0,0.0,0.04420381248204533,0.012850670718414742,0.04662452836755161,0.05161443395633051,0.028496675926586165,879.9795091802687,865.0482771043128,918.263868342112,782.5353008852678,874.0179519116897
284,rxn29919_d0_f,1.8759766,0.0,3.9797974,3.5315552,1.276001,0.0,0.0,0.0,0.0,0.0,1023.5468544680084,1026.0999321356596,1004.9646785784907,1001.2637613907212,1014.2269340477828
285,rxn31768_d0,0.48418394,0.42014185,0.21899655,0.43013418,0.29052553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,rxn37018_d0,2.2168562,3.5311449,0.808921,3.5045261,2.3737016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,rxn37266_d0_f,0.06896973,0.0,0.0,0.0,0.32086182,0.0,0.0,0.0,0.0,0.0,841.8292137987244,1263.9041634657235,814.5265588340496,924.8819771361324,857.6698930338348
288,rxn37324_d0,1.421099,3.5870802,1.8286511,3.3286293,1.9546535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,rxn37610_d0,0.48418394,0.42014185,0.21899655,0.43013418,0.29052553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,rxn37651_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.733038729396,1528.421442643688,1113.406994602648,1045.0218997798509,804.8936102632232
291,rxn00211_d0_f,0.5924072,1.5219727,0.5407715,1.3045654,0.6954346,0.07183119528332366,0.020882339917423946,0.07576485859727136,0.08387345517903701,0.0463070983807025,1378.7675407441332,1372.3675019302698,1393.4935149374735,886.2287823917354,932.2247908066514
292,rxn00834_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.7492884763004,830.5959037064041,1210.8311740349338,1081.366971438954,883.4288260301947
293,rxn00213_d0_f,0.0,0.0,0.0,0.0,0.0,0.07183119528332366,0.020882339917423953,0.07576485859727133,0.08387345517903706,0.0463070983807025,999.9455948513028,999.8813949385884,999.5531867120802,1000.0862319578772,999.2954692772362
294,rxn00416_d0,0.0,0.21569282,0.15526769,0.122492306,0.100746594,0.10314222912477247,0.029984898342967733,0.10879056619095373,0.12043367923143782,0.06649224382870106,0.3160503029494957,0.3873391092483855,0.2788282167447386,0.2199705138050037,0.1809197740841824
295,rxn00239_d0_f,10.952759,7.32251,7.229553,7.067322,6.5318604,0.0,0.0,0.0,0.0,0.0,1655.7792573673505,1580.5530994900373,1663.9420753818683,1206.6184815974457,1252.3203034301769
296,rxn00917_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,rxn01007_d0,0.0,0.0,0.0,0.0,0.0,0.07183119528332364,0.020882339917423942,0.07576485859727135,0.083873455179037,0.046307098380702495,0.2489488700683169,0.3404306968423008,0.2361510869340088,0.2118807549676394,0.2426659963018671
298,rxn00495_c0,0.0,0.0,0.0,0.0,0.0,1.013004036046872,0.2944945372970043,1.0684787750897242,1.1828307781659064,0.6530488233175993,3.1061343859301878,3.197244757136376,3.115782982248031,3.138037103228529,2.9892353150215345
299,rxn00257_c0_f,51.71637,79.70752,48.734985,50.92108,50.946594,0.0,0.0,0.0,0.0,0.0,1193.4794974357449,1193.4794974357449,1193.4794974357449,1193.4794974357449,1177.497657714064
300,rxn00710_c0,0.0,0.0,0.0,0.0,0.0,0.20075898168928913,0.058363462846133585,0.21175306633596352,0.23441555421833418,0.12942240316657877,0.5942574251607529,1.4791421585936484,0.5521298171030233,0.5649959664490486,0.6079595402147827
301,rxn01611_c0,0.0,0.0,0.0,0.0,0.0,1.013004036046872,0.29449453729700437,1.0684787750897242,1.1828307781659066,0.6530488233175994,,,,,
302,rxn00499_c0_f,38.75537,39.86841,39.563904,38.0625,39.042664,0.0,0.0,0.0,0.0,0.0,1239.8810005790965,860.4388291901596,891.5894299039622,1076.5124633966293,1000.1561764073524
303,rxn04954_c0_f,43.71924,40.185913,40.61206,44.78955,42.65631,0.0,0.0,0.0,0.0,0.0,936.2799999889522,1285.8507263263366,1168.267552190935,957.4303364397106,850.5755455337902
304,rxn00154_c0,0.0,0.0,0.0,0.0,0.0,3.1526527427298627,0.9165205445296001,3.325300216947405,3.6811844417937722,2.032406674314055,4.542405076966351,5.151155309489188,5.151155309489188,5.151155309489188,5.050767170573124
305,rxn00799_c0_f,40.771545,37.06958,45.20233,23.672241,0.09509277,0.0,0.0,0.0,0.0,0.0,817.9018213592266,997.4196238665792,837.7824733974767,892.5351197489086,848.6832084841278
306,rxn01361_c0_f,13.870894,14.913307,14.474994,14.576925,14.636669,0.20075898168928907,0.05836346284613356,0.21175306633596339,0.2344155542183341,0.12942240316657871,,,,,
307,rxn09736_c0_o,137.93005,140.92772,136.0602,137.45934,141.55835,0.0,0.0,0.0,0.0,0.0,,,,,
308,rxn05238_c0_i,161.12828,161.0352,161.12225,161.12285,161.06818,0.14366239056664734,0.0417646798348479,0.15152971719454264,0.16774691035807404,0.09261419676140502,,,,,
309,rxn08730_c0_o,361.24503,357.78485,358.33783,357.67596,357.77264,313.16743500561006,91.0421830384489,330.3172992859651,365.6689091678675,201.88826268639033,,,,,
310,rxn31154_d0_i,443.34824,168.3996,172.95174,168.70201,173.88177,679.6682432312241,197.58912865435587,716.888646198327,793.61235338518,438.15871476740466,,,,,
311,rxn05467_c0_i,231.45918,236.4601,233.35857,234.15088,233.29358,84.53868627659962,24.57658648220021,89.16824488973322,98.71131458063313,54.499180292697844,,,,,
312,rxn05468_c0_i,116.81003,137.73222,138.28473,138.78032,136.74898,0.0,0.0,0.0,0.0,0.0,,,,,
313,rxn09121_c0_o,339.0506,340.464,341.54294,340.18604,340.13712,293.4635855917385,85.31399656571554,309.53441576612886,342.66177523183325,189.18586939211448,,,,,
314,rxn05319_c0_i,358.36282,354.92545,350.84027,355.63583,355.20956,338.3927089635933,98.37552537283494,356.92397493664487,395.12311602533055,218.1501282761961,,,,,
315,rxn05238_d0_o,68.96186,68.978035,68.96298,68.96285,68.97312,0.0,0.0,0.0,0.0,0.0,,,,,
316,rxn05319_d0_o,1.0282605,6.4429984,3.5544064,4.089672,0.8837516,0.0,0.0,0.0,0.0,0.0,,,,,
317,rxn05467_d0_o,46.901234,43.204567,48.87341,47.5168,48.567738,0.0,0.0,0.0,0.0,0.0,,,,,
318,rxn05468_d0_o,137.08083,99.77757,98.329704,97.858185,102.19516,84.93090302110176,24.690609412595478,89.58194044456117,99.16928515192481,54.75202892347147,,,,,
319,rxn08730_d0_i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
320,rxn09118_d0_i,0.38486603,0.036811747,0.05380024,0.08355527,0.93509126,0.0,0.0,0.0,0.0,0.0,,,,,
321,rxn09121_d0_i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
322,rxn09736_d0_i,95.60863,90.30115,98.60985,96.63821,89.170456,17.43195763484653,5.067715542268164,18.386577030612116,20.354367090820343,11.237782887798911,,,,,
323,rxn09817_d0_i,5.336797,5.2321043,5.4710937,5.7472043,6.867509,0.0,0.0,0.0,0.0,0.0,,,,,
324,rxn09839_d0_i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
325,rxn10929_d0_o,6.7157903,6.566031,7.06401,5.8034763,6.4339094,3.2244839380131864,0.937402884447024,3.4010650755446763,3.7650578969728086,2.078713772694758,,,,,
326,rxn10967_d0_o,5.959334,2.487909,9.929039,2.592392,6.497161,0.0,0.0,0.0,0.0,0.0,,,,,
327,rxn11013_d0_o,38.398323,38.89952,35.640705,42.80622,38.60454,4.74527926994755,1.379519501621817,5.005143120256647,5.540809485212055,3.059118160719013,,,,,
328,rxn13360_d0_i,1.4311918,0.31022388,0.4752798,0.4033296,0.37179554,1.0130040360468655,0.2944945372970052,1.0684787750897289,1.1828307781659169,0.6530488233175945,,,,,
329,rxn13361_d0_o,46.29228,46.3754,45.273167,42.05581,44.186993,3.191331078651653,0.9277648814082131,3.3660966792690123,3.726347071505561,2.0573412657498182,,,,,
330,rxn13365_d0_i,28.67036,27.440624,31.187195,27.561768,27.375807,0.0,0.0,0.0,0.0,0.0,,,,,
331,rxn29240_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
332,rxn29318_d0_o,31.624987,34.383045,32.4537,34.771553,33.022728,2.1359650556427474,0.6209551180060383,2.252936064493672,2.4940524607981165,1.3769831280025124,,,,,
333,rxn29733_d0_o,0.7436944,0.07477492,0.8340729,1.0069393,0.38887125,0.0,0.0,0.0,0.0,0.0,,,,,
334,rxn29785_d0_o,9.2619705,4.873829,6.098799,7.377972,6.4618444,0.0,0.0,0.0,0.0,0.0,,,,,
335,rxn33186_d0_i,0.5016728,1.6395758,1.2958335,1.4971344,1.4553252,0.0,0.0,0.0,0.0,0.0,,,,,
336,rxn39241_d0_i,2.657959,0.9602051,1.0518188,0.0,3.1409302,0.09024945048417593,0.026236786050096772,0.09519174541708451,0.10537946932750811,0.05818071335011344,976.4953804222566,717.0269945787863,980.5904487855912,1120.4440506769547,862.6211823800627
337,rxn39242_d0_i,24.014648,18.766418,18.862793,17.01233,23.174133,0.0,0.0,0.0,0.0,0.0,976.4635339197264,717.0036101343181,980.5584687303508,1120.4075095677902,862.5930496635974
338,rxn_cpd00008_c0_i,4.4162774,5.3861847,3.97081,5.508702,4.893328,0.0,0.0,0.0,0.0,0.0,,,,,
339,rxn_cpd00002_c0_i,413.63672,412.35086,414.48535,410.4418,413.98172,298.7947495596252,86.8638409988177,315.15752815612393,348.8866910271083,192.62268724501058,,,,,
340,rxn_cpd00103_c0_o,1.4728634,2.8786967,1.712791,2.218722,1.6639583,0.2007589816892891,0.058363462846133564,0.21175306633596339,0.23441555421833413,0.12942240316657871,,,,,
341,rxn08217_c0_o,28.468569,28.49542,30.667793,29.06286,28.499193,0.0,0.0,0.0,0.0,0.0,,,,,
342,bio1_biomass,0.9916603,0.987179,1.4473567,2.2030673,1.309644,1.8418255200852216,0.5354446132672807,1.9426886819813167,2.150601414847103,1.1873614969410895,,,,,
343,EX_cpd00013_e0_i,41.546337,35.020958,45.429623,42.721592,33.662804,16.418953598799657,4.773221004971161,17.318098255522397,19.17153631265444,10.584734064481312,,,,,
344,EX_cpd00048_e0_i,15.75535,15.615042,15.746349,15.74724,15.664532,0.1436623905666473,0.0417646798348479,0.15152971719454264,0.16774691035807404,0.09261419676140502,,,,,
