,rxn_ID,Control,FeLim,FeEx,ZnLim,ZnEx,fluxes_Control,fluxes_FeLim,fluxes_FeEX,fluxes_ZnLim,fluxes_ZnEx
0,EX_cpd00067_e0_o,374.49167,374.39673,374.00818,374.1717,374.27472,450.8906362255433,6.426066649276319,112.66159358018697,77.82547580915356,10.879533492468502
1,EX_cpd00007_e0_o,101.49232,88.64181,94.1896,93.67621,90.19515,120.82289099888192,1.7219606883312744,30.189359341874365,20.854500460111332,2.9153337498489824
2,EX_cpd00009_e0_o,348.07214,347.68265,348.35312,348.5927,348.02808,422.5215269081786,6.0217517830815765,105.57315836472142,72.92885730896043,10.195015673350648
3,EX_cpd00008_e0_o,381.8666,381.54285,381.8065,381.91922,381.67456,433.2725124189714,6.174974191992283,108.25944870408777,74.78451918253334,10.454426043725265
4,rxn00001_d0_f,26.450405,26.080126,26.56355,26.365522,26.21832,4.875890942404061,0.06949090899909041,1.2183123790125894,0.8415977225934695,0.11765030043110844
5,rxn00018_d0,23.553968,22.889442,23.710533,23.674362,23.285723,135.41065402096925,1.929864623149052,33.834324432735954,23.37240504045222,3.267321668044747
6,rxn00048_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,rxn00069_d0_f,1.4361221,0.0,0.26652893,0.11297137,0.0,0.0,0.0,0.0,0.0,0.0
8,rxn00076_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,rxn00077_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,rxn00086_d0_f,4.256569,5.302634,4.985819,5.114974,5.1187816,0.0,0.0,0.0,0.0,0.0
11,rxn00097_d0_f,48.098103,44.362774,46.598408,45.998444,44.81408,7.847779221705864,0.11184608478376463,1.9608819570619762,1.3545571872753095,0.18935894876587922
12,rxn00102_d0_f,3.1817153,1.2174984,2.4786186,2.1768696,1.3041035,0.0,0.0,0.0,0.0,0.0
13,rxn00117_d0_f,3.0115957,3.3292458,3.1013966,3.125257,3.2413108,0.10342075746655725,0.001473946511646561,0.025841182782123825,0.017850824594085716,0.002495437927238395
14,rxn00121_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,rxn00122_d0_f,4.9443197,5.025411,5.0113044,5.0222926,5.0316167,0.0,0.0,0.0,0.0,0.0
16,rxn00124_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,rxn00148_d0_f,1.7867252,2.4242296,2.0747972,2.0781052,2.3474047,0.0,0.0,0.0,0.0,0.0
18,rxn00151_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,rxn00154_d0,0.0,0.0,0.0,0.0,0.0,8.05621182521541,0.11481665390723729,2.0129618792844153,1.3905334645341645,0.19438821597308323
20,rxn00161_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,rxn00175_d0,3.3657327,0.85593253,2.3179386,2.0527415,1.313406,0.20684151493311453,0.002947893023293123,0.051682365564247656,0.03570164918817144,0.004990875854476792
22,rxn00179_d0_f,3.1269803,3.289248,3.185253,3.2052333,3.2547843,0.25457417222537165,0.003628176028668456,0.06360906530984324,0.04394049130851869,0.006142616436279125
23,rxn00187_d0,163.75536,159.36668,161.89561,161.57793,160.34631,25.448135872508058,0.36268532561579975,6.3585874504782245,4.3924471337729,0.6140376940703386
24,rxn00191_d0_f,0.06180987,0.12112696,0.094354145,0.12335514,0.13052417,0.0,0.0,0.0,0.0,0.0
25,rxn00192_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,rxn00208_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,rxn00209_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,rxn00237_d0_f,3.7213426,3.7916343,3.7309618,3.715517,3.7297657,3.1760779799409034,0.04526527530766874,0.7935893491833236,0.5482034004188814,0.07663553860136968
29,rxn00248_d0_f,39.38023,39.86953,39.34437,39.52581,39.774857,9.93130971251288,0.14154043796839794,2.4814824009572227,1.7141826458284655,0.23963242516155103
30,rxn00260_d0_f,9.918269,9.696041,9.88654,9.756872,9.700252,0.0,0.0,0.0,0.0,0.0
31,rxn00272_d0_f,5.1011944,4.8760886,5.019782,4.9848714,4.8663154,0.0,0.0,0.0,0.0,0.0
32,rxn00275_d0_f,6.7706676,7.329089,7.0009904,7.2973347,7.3255405,2.7703503929567166,0.03948286976197837,0.6922124013457607,0.47817324239592973,0.06684574365604984
33,rxn00300_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,rxn00313_d0,0.0,0.0,0.0,0.0,0.0,0.2545741722253718,0.0036281760286684603,0.0636090653098433,0.043940491308518716,0.006142616436279131
35,rxn00333_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,rxn00337_d0_f,17.736996,17.13849,17.307585,17.382093,17.180344,0.8591878312606298,0.012245094096756054,0.21468059542072115,0.14829915816625067,0.020731330472442064
37,rxn00338_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,rxn00361_d0,14.202629,15.304485,14.677862,14.74611,15.113381,0.0,0.0,0.0,0.0,0.0
39,rxn00391_d0_f,1.3970225,1.365791,1.428803,1.4169825,1.3815905,0.0,0.0,0.0,0.0,0.0
40,rxn00392_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,rxn00394_d0,2.8215647,3.2836187,3.091836,3.0805397,3.2443967,0.0,0.0,0.0,0.0,0.0
42,rxn00409_d0_f,2.7851205,2.8764155,2.8304262,2.8432226,2.8787253,0.0,0.0,0.0,0.0,0.0
43,rxn00414_d0,41.974873,44.69106,43.25455,43.587013,44.341717,0.5807473303891293,0.00827677656539992,0.14510818023808,0.1002392457975583,0.01401284374526176
44,rxn00420_d0_f,15.784486,13.681386,15.320119,15.287972,14.463612,7.495087920601963,0.10681954924404688,1.8727568978306306,1.2936812982749661,0.18084886557811752
45,rxn00459_d0_f,20.429804,20.03493,20.086859,20.174936,20.02776,18.689191599924488,0.2663572520546529,4.6697667665018985,3.2258270895317374,0.45095122768712914
46,rxn00493_d0_f,0.03960558,0.13098049,0.13370147,0.15295494,0.120573424,0.0,0.0,0.0,0.0,0.0
47,rxn00506_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,rxn00527_d0_f,0.041513212,0.10056885,0.0988107,0.11699983,0.09898036,0.0,0.0,0.0,0.0,0.0
49,rxn00533_d0_f,1.3061358,1.6811817,1.644675,1.7064656,1.6857098,6.658705692269879,0.09489947924985938,1.663774614510588,1.149318475788442,0.16066781116142592
50,rxn00611_d0_f,0.9347809,0.9925523,0.9736018,0.9713023,0.9668616,0.0,0.0,0.0,0.0,0.0
51,rxn00689_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,rxn00692_d0_f,2.9346402,2.5388646,2.660593,2.4906707,2.4920805,0.0,0.0,0.0,0.0,0.0
53,rxn00693_d0_f,0.83392197,0.83047974,0.9262824,0.94003886,0.8785362,0.12993890040670023,0.0018518815146328599,0.03246712708523252,0.022427959105389764,0.0031352938060174736
54,rxn00720_d0_f,0.13148019,0.12456424,0.13866171,0.13415673,0.12828274,0.0,0.0,0.0,0.0,0.0
55,rxn00737_d0,0.0,0.0,0.0,0.0,0.0,0.22010058640318597,0.00313686052478627,0.054995337715801985,0.03799021644382346,0.005310803793866328
56,rxn00747_d0_f,0.08935216,0.18138906,0.12634633,0.1311849,0.15971586,98.70185393035888,1.40669297786515,24.662095993385645,17.036323507799164,2.38157557360966
57,rxn00770_d0,3.6485732,5.182563,4.1103096,4.2436595,4.803997,3.8178170390923603,0.054411302379937125,0.9539372013185531,0.6589700555924387,0.09212005086782331
58,rxn00777_d0_f,4.5760493,3.709918,4.472532,4.3796163,3.9813735,41.97556845995219,0.5982333162270109,10.488207237390725,7.24514621794315,1.0128278705193998
59,rxn00781_d0_f,0.0,0.9531432,0.0,0.0,0.5150734,0.0,0.0,0.0,0.0,0.0
60,rxn00782_d0_f,4.3202744,2.7208595,3.7681353,3.7191958,3.097965,0.0,0.0,0.0,0.0,0.0
61,rxn00800_d0_f,4.0318375,4.5595627,4.1588187,4.0509024,4.3099346,3.176077979940903,0.04526527530766874,0.7935893491833235,0.5482034004188813,0.07663553860136968
62,rxn00802_d0_f,4.221065,4.373385,4.309576,4.2514234,4.3353972,0.29169957234157184,0.004157285032849276,0.07288538733419543,0.05034847962434435,0.007038414666569836
63,rxn00830_d0_f,7.85e-05,7.85e-05,7.76e-05,7.76e-05,7.84e-05,0.0,0.0,0.0,0.0,0.0
64,rxn00832_d0_f,0.95945024,0.96662295,0.9229685,0.90788925,0.9485687,0.0,0.0,0.0,0.0,0.0
65,rxn00838_d0,0.0,0.0,0.0,0.0,0.0,3.176077979940903,0.04526527530766874,0.7935893491833235,0.5482034004188813,0.07663553860136968
66,rxn00839_d0_f,1.614478,1.6439017,1.6177752,1.6124151,1.6299402,0.0,0.0,0.0,0.0,0.0
67,rxn00863_d0_f,3.6561842,3.9439077,3.7211194,3.7186387,3.8550816,0.10076894317254301,0.0014361530113479318,0.02517858835181297,0.01739311114295532,0.0024314523393604882
68,rxn00899_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,rxn00907_d0_f,21.595713,22.545313,22.017727,22.152802,22.416586,6.829482532804377,0.09733338066909082,1.7064456958226029,1.1787952220412352,0.16478848302076274
70,rxn00929_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,rxn00931_d0_f,3.4823518,2.3839529,3.1906064,3.0886257,2.6764822,0.0,0.0,0.0,0.0,0.0
72,rxn00947_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,rxn00974_d0_f,16.501677,16.253508,16.486462,16.348661,16.286844,1.307344446949039,0.018632195647224466,0.3266590541432582,0.22565273140728684,0.031544894823808504
74,rxn00980_d0_f,1.2274042,1.3902129,1.2879038,1.3040292,1.3647383,0.0,0.0,0.0,0.0,0.0
75,rxn01000_d0,0.0,0.0,0.0,0.0,0.0,1.6547321194649165,0.023583144186344978,0.4134589245139813,0.2856131935053715,0.03992700683581434
76,rxn01011_d0_f,0.14597146,0.117823124,0.1526698,0.14507952,0.11470288,0.0,0.0,0.0,0.0,0.0
77,rxn01018_d0_f,30.3,32.000706,30.780243,31.182756,31.569134,0.2890477580475575,0.004119491532550644,0.07222279290388457,0.04989076617321394,0.006974429078691928
78,rxn01019_d0_f,3.5004838,3.682278,3.619676,3.580386,3.696821,0.2916995723415719,0.004157285032849275,0.07288538733419543,0.050348479624344356,0.007038414666569836
79,rxn01069_d0_f,1.2634085,1.6303229,1.4055166,1.4262275,1.5649487,0.4746747586285577,0.00676503655345473,0.11860440302564527,0.08193070775234217,0.011453420230145457
80,rxn01100_d0_f,7.8153415,8.339483,8.231545,8.171548,8.276984,244.63702852141202,3.486552444999404,61.126125201139374,42.22530169309772,5.9028432428242485
81,rxn01101_d0_f,19.506311,18.05544,19.51344,19.492327,18.848734,7.4950879206019625,0.10681954924404688,1.8727568978306304,1.293681298274966,0.18084886557811747
82,rxn01102_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,rxn01106_d0_f,0.91800696,1.4739413,1.16842,1.1940727,1.4183404,0.0,0.0,0.0,0.0,0.0
84,rxn01111_d0,19.195576,18.678036,19.386375,19.355839,19.062494,135.41065402096928,1.9298646231490522,33.83432443273596,23.372405040452225,3.2673216680447474
85,rxn01115_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,rxn01116_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,rxn01200_d0_f,7.3167696,7.764571,7.5676856,7.599039,7.7285724,45.793385499044554,0.6526446186069481,11.442144438709278,7.904116273535589,1.104947921387223
88,rxn01207_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,rxn01211_d0_f,12.379417,12.86231,12.676823,12.784179,12.861318,6.829482532804376,0.0973333806690908,1.7064456958226029,1.1787952220412348,0.16478848302076268
90,rxn01249_d0_f,0.13235977,0.12594809,0.13941248,0.13479766,0.12941201,0.0,0.0,0.0,0.0,0.0
91,rxn01255_d0,0.0,0.0,0.0,0.0,0.0,1.8483145629279596,0.026342069708144955,0.46182831792667484,0.319026275437891,0.0445979547509016
92,rxn01256_d0,1.3894229,0.72445786,1.1458399,1.0704653,0.8671661,1.784671019871617,0.02543502570097784,0.4459260515992138,0.30804115261076126,0.043062300641831815
93,rxn01257_d0_f,6.014556,6.432964,6.0474634,6.103333,6.2591753,0.0,0.0,0.0,0.0,0.0
94,rxn01258_d0_f,1.6219476,1.7107203,1.6631262,1.697903,1.734855,0.0,0.0,0.0,0.0,0.0
95,rxn01301_d0_f,0.0,0.014154219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,rxn01302_d0_f,2.705134,1.6816697,2.3971493,2.310931,1.902948,0.0,0.0,0.0,0.0,0.0
97,rxn01332_d0,0.0,0.09587939,0.003426239,0.007586806,0.06814756,1.8483145629279598,0.026342069708144962,0.46182831792667484,0.3190262754378911,0.04459795475090161
98,rxn01334_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,rxn01345_d0_f,3.4643567,3.9110503,3.7014472,3.6560316,3.8312838,0.0,0.0,0.0,0.0,0.0
100,rxn01353_d0_f,1.614478,1.6439017,1.6177752,1.6124151,1.6299402,0.0,0.0,0.0,0.0,0.0
101,rxn01396_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,rxn01434_d0,0.110306785,0.43858755,0.28828853,0.31124374,0.42215776,0.29169957234157184,0.004157285032849276,0.07288538733419543,0.05034847962434435,0.007038414666569836
103,rxn01465_d0_f,1.4669888,1.1150339,1.2394643,1.1434666,1.209173,0.0,0.0,0.0,0.0,0.0
104,rxn01476_d0_f,3.9676447,4.0536532,3.926954,3.9066274,4.032614,0.0,0.0,0.0,0.0,0.0
105,rxn01486_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,rxn01512_d0_f,1.614478,1.6439017,1.6177752,1.6124151,1.6299402,0.0,0.0,0.0,0.0,0.0
107,rxn01539_d0_f,1.2707642,1.2402319,1.2320567,1.2514925,1.2505656,0.0,0.0,0.0,0.0,0.0
108,rxn01636_d0_f,2.4613361,2.203643,2.3469865,2.3004858,2.2504733,0.2916995723415719,0.004157285032849275,0.07288538733419545,0.05034847962434436,0.007038414666569835
109,rxn01637_d0_f,0.0,0.22122534,0.0,0.0,0.08246469,0.0,0.0,0.0,0.0,0.0
110,rxn01643_d0_f,2.3493373,2.9289515,2.6271164,2.6037405,2.8271754,0.0,0.0,0.0,0.0,0.0
111,rxn01644_d0,7.374455,6.1122665,6.52534,6.613062,6.217084,0.2545741722253719,0.00362817602866846,0.06360906530984331,0.04394049130851872,0.006142616436279131
112,rxn01652_d0_f,3.2584136,3.3971095,3.3800468,3.391267,3.413679,0.0,0.0,0.0,0.0,0.0
113,rxn01673_d0_f,1.614478,1.6439017,1.6177752,1.6124151,1.6299402,0.0,0.0,0.0,0.0,0.0
114,rxn01678_d0_f,1.614478,1.6439017,1.6177752,1.6124151,1.6299402,0.0,0.0,0.0,0.0,0.0
115,rxn01739_d0,0.0,0.0,0.0,0.0,0.0,1.8483145629279596,0.02634206970814496,0.4618283179266748,0.3190262754378911,0.0445979547509016
116,rxn01740_d0_f,0.758779,0.7663939,0.7490778,0.752183,0.76323646,0.0,0.0,0.0,0.0,0.0
117,rxn01807_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,rxn01827_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,rxn01917_d0_f,3.4153106,3.1637046,3.325157,3.2866638,3.2036636,0.2916995723415717,0.004157285032849272,0.07288538733419539,0.05034847962434433,0.00703841466656983
120,rxn01974_d0_f,8.1472,7.786886,7.991401,7.9624543,7.8627405,0.2545741722253719,0.0036281760286684594,0.06360906530984331,0.04394049130851872,0.00614261643627913
121,rxn01975_d0_f,2.4859438,2.478506,2.4797997,2.4453235,2.4525795,0.0,0.0,0.0,0.0,0.0
122,rxn02159_d0_f,3.2251303,3.4635742,3.2404099,3.257285,3.364863,0.10076894317254301,0.0014361530113479316,0.02517858835181297,0.01739311114295532,0.0024314523393604887
123,rxn02212_d0,0.0,0.0,0.0,0.0,0.0,1.8483145629279598,0.026342069708144962,0.46182831792667484,0.3190262754378911,0.04459795475090161
124,rxn02213_d0,0.0,0.0,0.0,0.0,0.0,1.8483145629279596,0.02634206970814496,0.46182831792667484,0.3190262754378911,0.0445979547509016
125,rxn02251_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,rxn02305_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,rxn02320_d0_f,0.0,0.13506067,0.0,0.019412527,0.08417776,0.0,0.0,0.0,0.0,0.0
128,rxn02373_d0_f,2.83138,2.881115,2.9118752,2.9239058,2.922081,0.0,0.0,0.0,0.0,0.0
129,rxn02374_d0,0.0,0.0,0.0,0.0,0.0,0.25457417222537165,0.0036281760286684555,0.06360906530984325,0.04394049130851869,0.006142616436279126
130,rxn02380_d0_f,1.9855657,1.90032,1.9239634,1.9086403,1.889707,0.0,0.0,0.0,0.0,0.0
131,rxn02465_d0_f,1.7898258,2.2768836,2.0347564,2.114845,2.2229993,0.0,0.0,0.0,0.0,0.0
132,rxn02473_d0,0.0,0.0,0.0,0.0,0.0,0.10076894317254302,0.001436153011347932,0.025178588351812976,0.017393111142955324,0.002431452339360489
133,rxn02474_d0_f,1.88812,1.8981133,1.9080814,1.9150954,1.91712,0.0,0.0,0.0,0.0,0.0
134,rxn02475_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,rxn02476_d0_f,0.5315411,0.48573038,0.54522914,0.5393892,0.49340412,1.8483145629279598,0.02634206970814496,0.4618283179266749,0.3190262754378911,0.04459795475090161
136,rxn02484_d0,0.30527368,0.44170654,0.33569163,0.3414059,0.4021609,0.0,0.0,0.0,0.0,0.0
137,rxn02507_d0,0.0,0.0,0.0,0.0,0.0,0.06364354305634297,0.0009070440071671147,0.015902266327460824,0.010985122827129677,0.001535654109069782
138,rxn02789_d0_f,0.018804979,0.0,0.000662443,0.0,0.0,0.4561120585704576,0.006500482051364321,0.11396624201346918,0.07872671359442932,0.011005521115000104
139,rxn02811_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,rxn02834_d0,0.0,0.0,0.0,0.0,0.0,0.10076894317254297,0.001436153011347932,0.025178588351812966,0.017393111142955317,0.0024314523393604887
141,rxn02835_d0_f,3.4593964,3.5482144,3.5761924,3.5545232,3.560121,0.10076894317254298,0.001436153011347932,0.025178588351812966,0.017393111142955317,0.0024314523393604887
142,rxn02895_d0,0.0,0.0,0.0,0.0,0.0,3.3643567948159165,0.04794861382887144,0.840633553735395,0.5807010554491399,0.08117851534070111
143,rxn02914_d0_f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,rxn02928_d0_f,0.0,0.33380392,0.084242515,0.09457407,0.199668,0.0,0.0,0.0,0.0,0.0
145,rxn02929_d0_f,2.8119605,2.1471796,2.6270711,2.5382977,2.3221922,0.0,0.0,0.0,0.0,0.0
146,rxn02937_d0,1.5769609,2.1247509,1.7225872,1.7895682,1.968467,3.3643567948159157,0.04794861382887143,0.8406335537353951,0.5807010554491397,0.0811785153407011
147,rxn02938_d0_f,13.238051,13.284761,13.238238,13.22691,13.252153,0.0,0.0,0.0,0.0,0.0
148,rxn02988_d0_f,4.4217706,4.70389,4.6793833,4.6652474,4.752513,0.0,0.0,0.0,0.0,0.0
149,rxn03004_d0,0.0,0.12920329,0.0,0.0,0.0597797,3.3643567948159165,0.04794861382887144,0.840633553735395,0.5807010554491397,0.0811785153407011
150,rxn03062_d0_f,0.36687836,0.40495375,0.39826584,0.3934182,0.3889077,0.4561120585704576,0.006500482051364321,0.11396624201346918,0.07872671359442933,0.011005521115000104
151,rxn03080_d0_f,0.5555142,0.39581364,0.5436582,0.52743214,0.40802047,0.0,0.0,0.0,0.0,0.0
152,rxn03084_d0,0.10406782,0.94213665,0.38813767,0.43485102,0.7140988,3.364356794815916,0.04794861382887144,0.840633553735395,0.5807010554491399,0.08117851534070111
153,rxn03108_d0_f,3.625407,3.6773882,3.6018546,3.5752177,3.6275554,0.0,0.0,0.0,0.0,0.0
154,rxn03136_d0_f,9.881589,9.893667,9.918719,9.9672,9.964629,3.3643567948159165,0.04794861382887144,0.840633553735395,0.5807010554491399,0.0811785153407011
155,rxn03137_d0,7.7354264,8.165748,7.945065,8.081894,8.17093,3.46512573798846,0.04938476684021938,0.865812142087208,0.5980941665920951,0.0836099676800616
156,rxn03147_d0,7.7819786,7.690685,7.6664867,7.8109727,7.738028,3.3643567948159157,0.04794861382887144,0.840633553735395,0.5807010554491397,0.0811785153407011
157,rxn03175_d0_f,5.1368446,5.126836,5.065346,5.058498,5.08677,0.10076894317254298,0.0014361530113479318,0.025178588351812966,0.017393111142955317,0.0024314523393604887
158,rxn03891_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,rxn03892_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,rxn03907_d0_f,3.8560336,3.951688,3.9020126,3.901104,3.9202986,0.0,0.0,0.0,0.0,0.0
161,rxn03908_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,rxn03909_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,rxn03910_d0,1.04e-12,5.9e-14,4.21e-13,3.28e-13,1.04e-13,0.0,0.0,0.0,0.0,0.0
164,rxn03958_d0_f,2.9136317,2.9249296,2.8882015,2.8730984,2.8988318,0.0,0.0,0.0,0.0,0.0
165,rxn04113_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,rxn05023_d0,0.0,0.119372286,0.00710731,0.013206445,0.088734,0.0,0.0,0.0,0.0,0.0
167,rxn05024_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,rxn05039_d0_f,1.2961806,1.3597274,1.3753619,1.3732635,1.3459193,0.0,0.0,0.0,0.0,0.0
169,rxn05040_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,rxn05104_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,rxn05106_d0_f,1.3678777,1.5442817,1.4484575,1.4571385,1.5250038,0.0,0.0,0.0,0.0,0.0
172,rxn05287_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,rxn05330_d0_f,0.13385937,0.0,0.081278875,0.06254805,0.015873946,0.9413940743750722,0.013416692606013568,0.2352210227603578,0.162488275151293,0.02271488369665718
174,rxn05331_d0_f,0.6803538,0.5158856,0.53990775,0.55308056,0.52724624,0.9413940743750728,0.013416692606013575,0.23522102276035803,0.1624882751512931,0.022714883696657195
175,rxn05335_d0_f,0.33973414,0.2732807,0.34651202,0.34078705,0.29740873,0.9413940743750725,0.013416692606013575,0.23522102276035795,0.1624882751512931,0.02271488369665719
176,rxn05337_d0_f,4.4296155,4.482083,4.3735723,4.3689337,4.4218073,0.0,0.0,0.0,0.0,0.0
177,rxn05340_d0_f,2.8963625,3.070346,2.9220724,2.911167,2.9987621,0.0,0.0,0.0,0.0,0.0
178,rxn05342_d0_f,6.783254,6.8036613,6.825193,6.786229,6.78784,0.0,0.0,0.0,0.0,0.0
179,rxn05343_d0,0.0,0.0,0.0,0.0,0.0,0.9413940743750719,0.013416692606013563,0.2352210227603577,0.16248827515129294,0.022714883696657175
180,rxn05345_d0,0.0,0.0,0.0,0.0,0.0,0.9413940743750727,0.013416692606013575,0.23522102276035797,0.1624882751512931,0.022714883696657195
181,rxn05346_d0,0.0,0.0,0.0,0.0,0.0,0.9413940743750722,0.013416692606013568,0.23522102276035783,0.162488275151293,0.022714883696657178
182,rxn05348_d0,0.0,0.0,0.0,0.0,0.0,0.9413940743750727,0.013416692606013575,0.23522102276035797,0.16248827515129313,0.022714883696657195
183,rxn05350_d0,0.7680414,1.1554595,0.87675214,0.8868443,1.0244662,0.9413940743750722,0.013416692606013567,0.23522102276035778,0.16248827515129297,0.022714883696657178
184,rxn05465_d0_f,2.6848187,3.5441744,2.92948,3.0068483,3.4042773,6.589758520625508,0.09391684824209501,1.6465471593225054,1.1374179260590513,0.1590041858766003
185,rxn05736_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,rxn06556_d0,1.7010194,1.5144908,1.6413802,1.6316469,1.5595782,0.0,0.0,0.0,0.0,0.0
187,rxn07441_d0_f,1.3226829,1.5358577,1.478871,1.4932852,1.5548146,0.0,0.0,0.0,0.0,0.0
188,rxn07579_d0,0.0,0.0,0.0,0.0,0.0,0.06894717164437153,0.0009826310077643747,0.017227455188082563,0.011900549729390484,0.0016636252848255977
189,rxn08352_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,rxn08392_d0_f,1.7450306,1.7617223,1.7557868,1.7592567,1.7419685,0.9413940743750729,0.01341669260601357,0.235221022760358,0.16248827515129313,0.0227148836966572
191,rxn08436_d0_f,4.468923,4.304947,4.4561195,4.4439397,4.380325,0.8724469027307012,0.012434061598249202,0.21799356757227542,0.15058772542190263,0.021051258411831603
192,rxn08756_d0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,rxn08766_d0,0.0,0.0,0.0,0.0,0.0,0.9413940743750727,0.013416692606013575,0.2352210227603579,0.16248827515129305,0.02271488369665719
