rxn_ID,Control,FeLim,FeEx,ZnLim,ZnEx
EX_cpd00067_e0_o,377.19632,377.88583,376.8576,377.08844,377.5159
EX_cpd00007_e0_o,192.43199,184.23483,187.58661,187.04631,185.18663
EX_cpd00009_e0_o,352.1407,351.5939,352.29962,352.46848,351.94962
EX_cpd00008_e0_o,384.37558,383.97467,384.2733,384.36426,384.12222
rxn00001_d0_f,17.17557,17.485039,17.654205,17.548641,17.646921
rxn00018_d0,26.614544,27.415312,27.157055,27.202961,27.323263
rxn00048_d0,-2.1427615,-2.1479094,-2.2313957,-2.2103658,-2.1924715
rxn00069_d0_f,-1.6347218,-2.3590074,-1.8794479,-2.0012825,-2.219968
rxn00076_d0,-2.2095678,-1.941469,-2.071681,-2.0456486,-1.9864821
rxn00077_d0,-1.8770485,-1.8058162,-1.8482642,-1.8312596,-1.807797
rxn00086_d0_f,6.193297,6.5773883,6.3648024,6.3922906,6.464178
rxn00097_d0_f,34.760258,33.561123,34.266235,33.978806,33.678036
rxn00102_d0_f,-0.27330825,-0.40153456,-0.33177754,-0.35023776,-0.38335684
rxn00117_d0_f,-0.027617538,0.043763537,-0.002028011,-0.000873037,0.020955294
rxn00121_d0,-6.0400815,-5.446709,-5.7566233,-5.731019,-5.5447693
rxn00122_d0_f,2.5213892,2.7223005,2.6229742,2.640268,2.698165
rxn00124_d0,2.0899744,2.4522378,2.2719631,2.3403916,2.4103277
rxn00148_d0_f,11.498709,11.508615,11.549171,11.491282,11.501812
rxn00151_d0,-3.6665661,-3.2320023,-3.487685,-3.451274,-3.322478
rxn00154_d0,-6.926845,-6.88083,-6.9305553,-6.9526544,-6.905811
rxn00161_d0,-6.7137027,-6.3381553,-6.5239434,-6.3616123,-6.352382
rxn00175_d0,5.076696,2.1783812,3.9254405,3.6384556,2.7623982
rxn00179_d0_f,0.87666684,0.8821788,0.8452251,0.84196603,0.8509445
rxn00187_d0,168.47873,165.22449,167.70575,167.49083,166.1636
rxn00191_d0_f,0.50690997,0.7147775,0.58610445,0.6759278,0.68351376
rxn00192_d0,-1.5572277,-1.5433224,-1.5289046,-1.5325879,-1.5423491
rxn00208_d0,-4.3485775,-4.56697,-4.4094462,-4.443964,-4.5084953
rxn00209_d0,-0.39315885,-0.6092366,-0.54147947,-0.58275586,-0.6022737
rxn00237_d0_f,2.7854002,3.2460277,2.8368697,2.8664477,3.086931
rxn00248_d0_f,38.25424,38.183083,38.028584,38.159344,38.16552
rxn00260_d0_f,3.6904757,3.7978396,3.7583075,3.7181551,3.7756739
rxn00272_d0_f,2.4355752,2.2727969,2.3858385,2.3471546,2.278114
rxn00275_d0_f,6.7415366,7.60564,7.030763,7.464809,7.5623703
rxn00300_d0,-2.6059444,-2.5039916,-2.4259062,-2.4476702,-2.4477153
rxn00313_d0,0.7281761,0.6075173,0.6773618,0.6589191,0.62076074
rxn00333_d0,-5.678887,-6.671562,-6.2074447,-6.1784925,-6.463601
rxn00337_d0_f,24.193975,23.289795,23.74383,23.8451,23.482933
rxn00338_d0,-4.220268,-4.687068,-4.4911795,-4.4724317,-4.6011047
rxn00361_d0,19.547005,20.540249,19.993015,20.037151,20.333536
rxn00391_d0_f,1.2854476,1.3718811,1.4337956,1.4134293,1.3769729
rxn00392_d0,-2.5117524,-2.3644438,-2.4326198,-2.4366877,-2.3978813
rxn00394_d0,2.0115545,2.261689,2.2469308,2.2183108,2.2695923
rxn00409_d0_f,0.25400877,0.2730242,0.26521423,0.26308048,0.27101284
rxn00414_d0,39.12718,39.678402,39.47774,39.597126,39.700695
rxn00420_d0_f,17.95243,16.49935,17.441406,17.490826,16.868013
rxn00459_d0_f,-0.08487773,-0.12783003,-0.10243917,-0.086352594,-0.113387406
rxn00493_d0_f,10.300499,10.580888,10.39215,10.419545,10.524506
rxn00506_d0,-4.160871,-3.8110247,-4.0121803,-3.9914103,-3.8846192
rxn00527_d0_f,1.7243577,1.5318384,1.6669611,1.6665608,1.5562195
rxn00533_d0_f,-0.14319485,-0.14984344,-0.15659195,-0.16360286,-0.15427902
rxn00611_d0_f,0.433018,0.59905833,0.4269157,0.4420216,0.52752376
rxn00689_d0,-1.8536623,-2.0086827,-1.917591,-1.976457,-1.9883595
rxn00692_d0_f,-0.35027465,-0.4850322,-0.40085703,-0.44869947,-0.4633385
rxn00693_d0_f,3.988175,3.8017108,3.9697473,3.9782052,3.848728
rxn00720_d0_f,0.37687895,0.3397921,0.3935292,0.38737196,0.35615107
rxn00737_d0,-6.680024,-6.412301,-6.533828,-6.5182314,-6.454636
rxn00747_d0_f,1.7573313,1.8313098,1.8219379,1.7959034,1.8131061
rxn00770_d0,-2.048006,-1.351866,-1.82306,-1.779464,-1.5255355
rxn00777_d0_f,2.7095017,2.0740392,2.4716022,2.4612226,2.235024
rxn00781_d0_f,-0.5538134,-0.44593522,-0.5553829,-0.5418019,-0.48006484
rxn00782_d0_f,1.6951059,1.1487113,1.5766335,1.5759189,1.3504639
rxn00800_d0_f,6.8110266,7.31615,6.732481,6.7070465,7.0909615
rxn00802_d0_f,3.040255,3.1478631,3.2540078,3.1591349,3.1776447
rxn00830_d0_f,8.462738,8.64583,8.486488,8.481465,8.564463
rxn00832_d0_f,0.4132452,0.28300133,0.39625958,0.39045367,0.36089543
rxn00838_d0,2.5571942,2.6983106,2.4024343,2.4309518,2.5640085
rxn00839_d0_f,0.64328784,0.6577577,0.6416267,0.6386231,0.65144455
rxn00863_d0_f,0.1927534,0.22250941,0.20618254,0.19828808,0.20297945
rxn00899_d0,-2.920651,-2.933563,-2.939369,-2.9394,-2.931445
rxn00907_d0_f,25.507727,26.675707,25.882406,26.058409,26.472017
rxn00929_d0_f,1.7826792,2.1145582,1.7630203,1.7862436,1.9615496
rxn00931_d0_f,2.905469,2.5577579,2.8804379,2.859732,2.7159967
rxn00947_d0,-0.10093105,0.04002475,-0.029001169,-0.018285142,0.017434482
rxn00974_d0_f,13.3632345,13.36048,13.372429,13.292505,13.34899
rxn00980_d0_f,1.45587,1.2039603,1.3481505,1.3591094,1.2927425
rxn01000_d0,-3.7561448,-3.797386,-3.7884355,-3.7923732,-3.804513
rxn01011_d0_f,1.4750633,1.5664619,1.4985026,1.5104953,1.5567833
rxn01018_d0_f,29.276169,29.548954,29.218924,29.38972,29.487534
rxn01019_d0_f,3.4860752,3.5088851,3.7183363,3.664372,3.5882277
rxn01069_d0_f,1.609595,1.7904959,1.6694402,1.6848348,1.7380576
rxn01100_d0_f,14.7744665,15.610966,15.149486,15.074001,15.426857
rxn01101_d0_f,18.197098,16.971426,17.876022,17.921713,17.323719
rxn01102_d0,-2.6035602,-2.641306,-2.6522374,-2.6552548,-2.6539094
rxn01106_d0_f,5.086664,4.8614044,5.127105,5.0337486,4.9202876
rxn01111_d0,1.7151741,0.8610525,1.4045142,1.4065315,1.1038077
rxn01115_d0,-5.570104,-5.587114,-5.5292406,-5.5418124,-5.5602307
rxn01116_d0_f,-0.0992352,-0.08491609,-0.09239919,-0.09257142,-0.09236997
rxn01200_d0_f,2.7017741,2.497972,2.625258,2.630596,2.5455759
rxn01207_d0,-3.756585,-3.6783004,-3.72694,-3.7207124,-3.6899977
rxn01211_d0_f,16.103416,17.431591,16.652365,16.834463,17.227554
rxn01249_d0_f,3.9057837,4.188902,4.036422,4.104998,4.188166
rxn01255_d0,-3.203423,-2.9571943,-3.166243,-3.1347537,-3.0433786
rxn01256_d0,-3.021475,-3.3420691,-3.152347,-3.1939921,-3.2913144
rxn01257_d0_f,6.675349,7.025859,6.7726927,6.822125,6.9164963
rxn01258_d0_f,0.22863996,0.2828525,0.24980867,0.25892037,0.26455504
rxn01301_d0_f,0.8800862,1.4275054,0.87746555,0.90926874,1.1916139
rxn01302_d0_f,2.3185947,1.9268857,2.3341985,2.295882,2.1130373
rxn01332_d0,0.83535457,1.3294846,0.94676113,0.9638466,1.1702049
rxn01334_d0_f,-0.15290862,-0.15841068,-0.15758221,-0.15821381,-0.15842244
rxn01345_d0_f,4.6185293,4.9073944,4.8390374,4.808415,4.883183
rxn01353_d0_f,0.64328784,0.6577577,0.6416267,0.6386231,0.65144455
rxn01396_d0,-2.0366833,-2.2254972,-2.1354487,-2.1712384,-2.203473
rxn01434_d0,1.6656232,1.8947515,1.9787321,1.941838,1.9339454
rxn01465_d0_f,-0.58593214,-0.59894544,-0.5997576,-0.6144165,-0.59891325
rxn01476_d0_f,0.77676964,0.7811487,0.7939076,0.79039407,0.8114336
rxn01486_d0,-1.5750992,-1.6089664,-1.5893798,-1.5903696,-1.5921557
rxn01512_d0_f,0.64328784,0.6577577,0.6416267,0.6386231,0.65144455
rxn01539_d0_f,0.80767137,0.6501888,0.7665867,0.7740401,0.7081052
rxn01636_d0_f,2.543003,2.0722694,2.4128053,2.3331006,2.1728995
rxn01637_d0_f,-0.30049998,-0.1711228,-0.26311126,-0.23970138,-0.19409452
rxn01643_d0_f,0.37304017,0.56077576,0.493669,0.4799446,0.54408085
rxn01644_d0,13.1114855,12.12418,12.525694,12.599416,12.283804
rxn01652_d0_f,3.6749415,3.7092552,3.7165287,3.711311,3.7120023
rxn01673_d0_f,0.64328784,0.6577577,0.6416267,0.6386231,0.65144455
rxn01678_d0_f,0.64328784,0.6577577,0.6416267,0.6386231,0.65144455
rxn01739_d0,-3.3070931,-3.190166,-3.3062642,-3.2939641,-3.2279494
rxn01740_d0_f,2.4598615,2.3278482,2.4665773,2.4525666,2.3745303
rxn01807_d0,-2.645397,-2.7343943,-2.6675863,-2.6809607,-2.7055087
rxn01827_d0,-16.928747,-17.863558,-17.392975,-17.423996,-17.667023
rxn01917_d0_f,1.9339346,1.6983904,1.851073,1.8057809,1.7294481
rxn01974_d0_f,7.943549,7.5295515,7.7659535,7.7295675,7.596393
rxn01975_d0_f,0.653027,0.6289788,0.692151,0.6725237,0.6444465
rxn02159_d0_f,0.3187509,0.41477203,0.36933774,0.36192486,0.39133492
rxn02212_d0,-0.40930417,-0.12581827,-0.3778568,-0.3610951,-0.23891397
rxn02213_d0,-1.5614972,-1.4136416,-1.5795906,-1.5601206,-1.4827617
rxn02251_d0,-21.278088,-23.100744,-22.255932,-22.300179,-22.74333
rxn02305_d0,-2.4334216,-2.2156723,-2.363078,-2.3675306,-2.2858028
rxn02320_d0_f,0.003441322,0.035114653,0.007513281,0.016932342,0.036431316
rxn02373_d0_f,4.4521804,4.414993,4.534084,4.5475926,4.4879427
rxn02374_d0,-3.13501,-3.1655047,-3.2113962,-3.2089467,-3.1911893
rxn02380_d0_f,3.785425,3.74211,3.7472997,3.7382836,3.733774
rxn02465_d0_f,0.466175,0.6975305,0.53402,0.57169557,0.6505605
rxn02473_d0,-0.14889742,-0.16322912,-0.16447894,-0.15013066,-0.15802921
rxn02474_d0_f,5.7212186,5.7166433,5.6694837,5.690346,5.712409
rxn02475_d0,-3.3788333,-3.300937,-3.2670746,-3.2791166,-3.2904155
rxn02476_d0_f,-0.039602924,-0.03975801,-0.035729516,-0.03659769,-0.04004422
rxn02484_d0,-1.1835796,-1.1258826,-1.1717674,-1.1699462,-1.1479352
rxn02507_d0,-5.973989,-5.8130336,-5.949922,-5.9372125,-5.8772407
rxn02789_d0_f,0.0865764,0.09762415,0.09834097,0.10312301,0.09563091
rxn02811_d0_f,2.5210938,2.2845562,2.3961296,2.3902,2.3172085
rxn02834_d0,-3.4439228,-3.404074,-3.326786,-3.3374918,-3.3479102
rxn02835_d0_f,0.2762184,0.43439338,0.30710083,0.31647703,0.40326053
rxn02895_d0,-1.0999492,-0.63988775,-0.90203285,-0.9336452,-0.7424277
rxn02914_d0_f,-1.0536937,-0.88763547,-0.9846472,-0.9737137,-0.9617204
rxn02928_d0_f,-0.40006015,-0.21797413,-0.36759666,-0.35790336,-0.2710492
rxn02929_d0_f,1.767645,1.7537559,1.8538567,1.8430797,1.830008
rxn02937_d0,7.3782644,8.155481,7.6355114,7.7258043,8.024047
rxn02938_d0_f,1.1717261,1.1178776,1.1508404,1.1290182,1.114858
rxn02988_d0_f,6.812789,6.9449277,7.0100255,6.9646254,6.969043
rxn03004_d0,1.8899459,2.6494963,2.212033,2.288371,2.528544
rxn03062_d0_f,0.27656457,0.36368337,0.31792372,0.31736022,0.3512709
rxn03080_d0_f,0.512714,0.40023488,0.4840779,0.48244083,0.42185393
rxn03084_d0,5.3951,6.397654,5.774602,5.884222,6.2245126
rxn03108_d0_f,1.5416927,1.669728,1.5398419,1.5304514,1.5988119
rxn03136_d0_f,11.776406,11.89202,11.860548,11.852862,11.910187
rxn03137_d0,10.320729,10.993913,10.56148,10.692706,10.8884945
rxn03147_d0,11.825327,11.978011,11.910068,11.96282,12.004082
rxn03175_d0_f,1.4010965,1.5874732,1.491469,1.5199127,1.5679344
rxn03891_d0,-2.920963,-3.0011609,-2.9449785,-2.9494247,-2.9728346
rxn03892_d0,-2.6070478,-2.6766143,-2.6281981,-2.6310213,-2.6506693
rxn03907_d0_f,0.08411902,0.10983037,0.09060941,0.09065233,0.10386946
rxn03908_d0,-3.230508,-3.275246,-3.2394369,-3.243727,-3.257145
rxn03909_d0,-4.4213476,-4.2648373,-4.3458757,-4.346258,-4.287399
rxn03910_d0,-1.9594707,-2.1827736,-2.050715,-2.069323,-2.1231716
rxn03958_d0_f,4.3047547,4.208994,4.2492757,4.2540364,4.219401
rxn04113_d0,-2.4100237,-2.4728634,-2.4673028,-2.4634118,-2.4583342
rxn05023_d0,-2.186641,-1.9485207,-2.1002471,-2.0882514,-2.012687
rxn05024_d0,-0.43255097,-0.3429388,-0.46300718,-0.4520946,-0.40658447
rxn05039_d0_f,0.87132686,0.9004005,0.8814977,0.8769577,0.88024616
rxn05040_d0,-2.6921387,-2.7660413,-2.8014772,-2.7791429,-2.7948694
rxn05104_d0,-0.60273427,-0.5967916,-0.62396497,-0.61685073,-0.60979897
rxn05106_d0_f,0.92707825,0.958557,0.94748324,0.9354036,0.9504282
rxn05287_d0,-2.2829437,-2.3346384,-2.2999651,-2.2990844,-2.312003
rxn05330_d0_f,0.09124829,0.09567873,0.08300293,0.08294156,0.101311654
rxn05331_d0_f,-0.010505375,-0.005350603,-0.0112591,-0.007778911,-0.003912087
rxn05335_d0_f,-0.20218709,-0.19949864,-0.20786765,-0.20349833,-0.20008245
rxn05337_d0_f,5.4203496,5.506821,5.4219217,5.4156675,5.4653363
rxn05340_d0_f,5.1486793,5.2361937,5.1599016,5.1515718,5.1797824
rxn05342_d0_f,6.8551674,6.8880196,6.8740225,6.863012,6.864362
rxn05343_d0,-0.9222165,-0.8301381,-0.89275664,-0.88977015,-0.8559866
rxn05345_d0,-3.325486,-3.243927,-3.3093529,-3.3010714,-3.2671483
rxn05346_d0,-2.8061755,-2.7538078,-2.7750406,-2.7706108,-2.7544675
rxn05348_d0,-2.898478,-2.8745275,-2.875249,-2.8684118,-2.8618262
rxn05350_d0,0.6963399,1.001253,0.7482518,0.7607386,0.8852677
rxn05465_d0_f,0.15569924,0.3229725,0.20526516,0.20511621,0.25695324
rxn05736_d0,-0.67730916,-0.6056115,-0.65363777,-0.64735216,-0.6254132
rxn06556_d0,1.7058185,1.6997885,1.7369968,1.7327061,1.7189285
rxn07441_d0_f,0.14803427,0.30406675,0.22473066,0.2424684,0.269351
rxn07579_d0,-9.301986,-10.304656,-9.866533,-9.906101,-10.141888
rxn08352_d0,-1.7275476,-1.9787595,-1.8065445,-1.8197337,-1.9054213
rxn08392_d0_f,-0.18582155,-0.19699177,-0.20086709,-0.19932477,-0.20481336
rxn08436_d0_f,1.1211284,1.2279727,1.2435732,1.2375511,1.2470798
rxn08756_d0,-1.6803484,-1.9510602,-1.7768052,-1.7985836,-1.872715
rxn08766_d0,-1.6627214,-1.4088043,-1.5312953,-1.5117372,-1.4452535
rxn09444_d0,-0.67730916,-0.6056115,-0.65363777,-0.64735216,-0.6254132
rxn09449_d0,7.411171,8.72875,8.079705,8.140942,8.486648
rxn09453_d0,-0.67730916,-0.6056115,-0.65363777,-0.64735216,-0.6254132
rxn11040_d0,-6.349094,-6.1545453,-6.254142,-6.2384624,-6.1842394
rxn11700_d0,16.385258,18.857286,17.701551,17.804926,18.431528
rxn11702_d0,-5.871577,-5.593525,-5.7887535,-5.7720475,-5.667223
rxn11703_d0,-3.4574249,-3.3494933,-3.442602,-3.427088,-3.3857079
rxn12282_d0,-6.378787,-7.1559258,-6.8282294,-6.858913,-7.044146
rxn14012_d0,1.2380496,1.2593011,1.2650685,1.2636802,1.263761
rxn14085_d0,-9.722962,-9.956942,-9.833169,-9.842103,-9.900118
rxn14094_d0,-0.43225858,-0.39173514,-0.42902073,-0.42465705,-0.39389926
rxn14142_d0,0.07069414,0.09537825,0.066892445,0.06784722,0.09688763
rxn14261_d0,-1.1874114,-1.0978479,-1.1659464,-1.157595,-1.1151283
rxn15022_d0,-10.273302,-10.368096,-10.280554,-10.431958,-10.399965
rxn15069_d0,-1.4004482,-1.3733953,-1.375652,-1.375733,-1.3663217
rxn15116_d0_f,-0.18221664,-0.23927364,-0.20425607,-0.20049231,-0.22824799
rxn15166_d0,-3.0613787,-3.6803162,-3.2323372,-3.2446918,-3.5121605
rxn15250_d0_f,5.6972795,5.7320514,5.741459,5.7077804,5.722513
rxn15271_d0_f,7.601617,7.8819523,7.644119,7.6717906,7.797392
rxn15280_d0_f,23.46084,23.500319,23.43741,23.602472,23.555265
rxn15298_d0_f,8.807463,8.768116,9.02012,8.9853735,8.869384
rxn15364_d0_f,7.7242107,7.4962807,7.607279,7.679911,7.600731
rxn15435_d0,-2.2747421,-2.399346,-2.31141,-2.3123035,-2.3551867
rxn15493_d0,-2.5475974,-2.4062154,-2.4784544,-2.486577,-2.4392333
rxn15494_d0_f,8.013058,8.469231,8.32819,8.193071,8.284635
rxn17196_d0,3.5142295,-2.5379682,-1.0819378,-1.4775888,-2.1078641
rxn17744_d0_f,-0.020063682,-0.005816657,-0.024123402,-0.017276047,-0.004752412
rxn17803_d0_f,2.5420353,2.1701868,2.4219906,2.4165416,2.1984017
rxn18935_d0,-2.0231123,-2.0144079,-2.0393057,-2.033239,-2.0212295
rxn18936_d0_f,0.049272656,0.08393955,0.059480287,0.06675038,0.080718264
rxn18937_d0_f,-0.18840766,-0.19106267,-0.20654424,-0.20058428,-0.19420187
rxn19027_d0_f,3.5993705,3.5909948,3.6269186,3.62214,3.602028
rxn19029_d0_f,4.542755,4.587471,4.5371156,4.552199,4.5829086
rxn19030_d0,-5.2600875,-5.1165743,-5.1815453,-5.189029,-5.1413045
rxn19071_d0,-0.15231308,-0.066176936,-0.12560633,-0.10006931,-0.07587423
rxn19240_d0_f,-0.080862276,-0.06739361,-0.07443576,-0.064596474,-0.06497122
rxn19241_d0_f,0.2898723,0.47955087,0.33042952,0.362697,0.43295455
rxn19242_d0_f,0.18484733,0.25215733,0.2155491,0.226998,0.22307254
rxn19246_d0,0.75949603,0.9332028,0.8006349,0.8111845,0.87091565
rxn19253_d0,-3.5195177,-3.5578938,-3.5567684,-3.551406,-3.558111
rxn19343_d0_f,5.059787,3.6390562,4.558049,4.458367,3.9614716
rxn19345_d0,14.79193,10.9490385,13.307174,12.948322,11.784285
rxn19544_d0,-1.8716143,-1.939248,-1.9182249,-1.924684,-1.9330454
rxn19545_d0,-3.1203535,-3.2196403,-3.1799972,-3.1871443,-3.2078362
rxn19686_d0_f,0.046976503,0.04486692,0.033956595,0.03592114,0.04929474
rxn19828_d0_f,-0.05112565,1.9608338,0.49213174,0.58371484,1.1412988
rxn19900_d0_f,3.8497353,3.7221618,3.8167603,3.7639263,3.7352285
rxn19905_d0,-0.22219251,-0.58893365,-0.32928976,-0.34581822,-0.48504046
rxn20583_d0_f,6.007617,5.5029416,5.8083396,5.796776,5.6003013
rxn20595_d0,110.1546,56.205902,85.30145,79.9031,65.92355
rxn20632_d0,56.622467,33.193844,43.627777,42.550045,36.823193
rxn20643_d0_f,1.4168847,1.4941581,1.4215528,1.4139999,1.4616152
rxn23155_d0_f,0,0,0,0,0
rxn23415_d0_f,1.8824004,1.9458803,1.8536413,1.8497658,1.8975626
rxn23805_d0,-1.9825943,-2.0652122,-2.015597,-2.0170972,-2.0445871
rxn24109_d0,-6.7272177,-6.925913,-6.8235216,-6.840963,-6.8993077
rxn24310_d0,-2.8902268,-2.6820126,-2.8174658,-2.8094563,-2.737988
rxn24312_d0,-2.0223806,-2.0517101,-2.0056705,-2.0039575,-2.0211098
rxn24330_d0_f,1.0022458,0.9363895,0.89168376,0.88884133,0.9034108
rxn24358_d0,-0.09656137,-0.08452067,-0.09924957,-0.09422944,-0.079580106
rxn24360_d0,-0.13215342,-0.117032535,-0.13730504,-0.13033055,-0.11019777
rxn24362_d0_f,0.90739554,0.885996,0.92593753,0.9233676,0.9004179
rxn24508_d0_f,5.4306235,4.3700385,5.024013,5.0352707,4.6841173
rxn25637_d0_f,0.3911738,0.4243231,0.38324067,0.38763896,0.41096836
rxn25641_d0_f,0.64885604,0.5360233,0.62925375,0.6190631,0.5680171
rxn25647_d0_f,-0.27847117,-0.26939973,-0.28069064,-0.27962455,-0.2741292
rxn25649_d0_f,10.085676,10.078133,10.130035,10.121321,10.087554
rxn25661_d0_f,1.0793144,1.042005,1.0612551,1.0545255,1.0479509
rxn25662_d0,-1.0179647,-1.027794,-1.0357294,-1.0242368,-1.023501
rxn25716_d0_f,-0.13788156,-0.16255644,-0.14342853,-0.14203122,-0.15578727
rxn25718_d0_f,9.758104,10.094769,10.083609,10.105678,10.129869
rxn25719_d0_f,0.1995972,0.1419403,0.17083095,0.16753724,0.15152527
rxn25743_d0_f,0.14959766,0.15437603,0.14228892,0.14451335,0.15462714
rxn25747_d0_f,2.6844597,2.7902777,2.7161822,2.7147236,2.741364
rxn25750_d0_f,5.1343555,5.0699663,5.185231,5.181912,5.1182384
rxn25762_d0,0.75949603,0.9332028,0.8006349,0.8111845,0.87091565
rxn26013_d0_f,0.4298608,0.4514772,0.4554193,0.45676434,0.42750436
rxn26037_d0_f,2.2090302,1.7801392,2.0186539,1.9769847,1.8675729
rxn26754_d0,220.58174,116.41538,176.8249,167.56335,138.85464
rxn27029_d0,-1.7814356,-2.0913343,-1.9656665,-2.0306382,-2.0791886
rxn27030_d0,-6.100605,-5.931099,-6.033615,-6.0445867,-5.9792924
rxn27259_d0,86.239,83.2198,85.1492,84.83955,83.88079
rxn27266_d0_f,1.9427944,3.236177,3.0269592,3.176502,3.0213854
rxn27497_d0,-1.5138242,-1.234845,-1.3723854,-1.343355,-1.272336
rxn27709_d0,-2.39597,-2.271068,-2.328272,-2.2897017,-2.2727027
rxn27927_d0_f,1.7283623,1.7219085,1.7507353,1.7306117,1.7171955
rxn28082_d0_f,0.25812197,0.25161847,0.25660956,0.25532433,0.25241515
rxn28083_d0_f,1.2695179,1.0917256,1.1894739,1.1684079,1.1233232
rxn28487_d0_f,0.23525983,0.19879197,0.28226072,0.28120705,0.2363993
rxn28615_d0_f,0.47338146,0.4811929,0.4961606,0.49345952,0.45813906
