rxn_ID	ml_Control	ml_FeLim	ml_FeEx	ml_ZnLim	ml_ZnEx
EX_cpd00067_e0_o	358.50418	353.30008	353.24774	355.11777	353.94125
EX_cpd00007_e0_o	93.312904	60.888355	52.5664	50.447315	58.61536
EX_cpd00009_e0_o	307.60956	314.38824	313.5333	314.03745	311.79877
EX_cpd00008_e0_o	359.62384	368.18195	362.1546	362.94888	360.87766
rxn00001_d0_f	13.324707	0	14.696777	19.251709	24.23291
rxn00018_d0	12.486954	14.552725	10.562744	12.330231	12.15963
rxn00048_d0	0	0	0	0	0
rxn00069_d0_f	0	0	0	0	0
rxn00076_d0	0	0	0	0	0
rxn00077_d0	0	0	0	0	0
rxn00086_d0_f	0	0	0	0	0
rxn00097_d0_f	6.4172363	0	6.4416504	9.552734	12.437744
rxn00102_d0_f	0	0	2.2871094	3.5595703	4
rxn00117_d0_f	8.029144	7.2924194	8.870178	9.021149	9.641464
rxn00121_d0	8.273407	3.909729	7.4400024	9.155609	12.954643
rxn00122_d0_f	16.039368	11.06189	16.759705	14.931244	22.356873
rxn00124_d0	0	0	0	0	0
rxn00148_d0_f	20.786621	6.942871	20.24878	20.62915	20.197632
rxn00151_d0	0	0	0	0	0
rxn00154_d0	0	0	0	0	0
rxn00161_d0	0	0	2.1914597	0	0
rxn00175_d0	0	0	0	0	0
rxn00179_d0_f	0	0	0	0	0
rxn00187_d0	37.900776	49.093025	43.15013	38.130844	36.272007
rxn00191_d0_f	1.7946777	0	0	2.6625977	1.5936279
rxn00192_d0	0	0	0	0	0
rxn00208_d0	0	0	0	0	0
rxn00209_d0	0	0	0	0	0
rxn00237_d0_f	15.185486	15.759338	15.893646	20.331299	20.634079
rxn00248_d0_f	0	0	0	0	0
rxn00260_d0_f	0	0	0	0	0
rxn00272_d0_f	0	0	0	0	0
rxn00275_d0_f	0	0	0	0	0
rxn00300_d0	0	0	0	0	0
rxn00313_d0	0	0	0	0	0
rxn00333_d0	0	0	0	0	0
rxn00337_d0_f	0	0	0	0	0
rxn00338_d0	0	0	0	0	0
rxn00361_d0	0	0	0	0	0
rxn00391_d0_f	121.37574	134.26535	125.10491	120.34341	118.757866
rxn00392_d0	124.51439	136.64563	128.33875	123.49361	122.48066
rxn00394_d0	0	0	0	0	0
rxn00409_d0_f	8.029144	6.8621216	5.183655	8.844727	9.571228
rxn00414_d0	1.9389702	3.7697175	2.1316135	2.1863623	1.8983953
rxn00420_d0_f	3.9352722	2.1184082	3.6959229	4.515869	3.9207764
rxn00459_d0_f	3.9238281	7.7231445	0	4.2301025	3.8206787
rxn00493_d0_f	0	0	0	0	0
rxn00506_d0	0	0	0	0	0
rxn00527_d0_f	0	0	0	0	0
rxn00533_d0_f	0	0	0	0	0
rxn00611_d0_f	0	0	0	0	0
rxn00689_d0	0	0	0	0	0
rxn00692_d0_f	0	0	0	0	0
rxn00693_d0_f	0	0	0	0	0
rxn00720_d0_f	0	0	0	0	0
rxn00737_d0	0	0	0	0	0
rxn00747_d0_f	0	0	0	0	0
rxn00770_d0	0.37785518	0	0.14893794	1.1572113	0
rxn00777_d0_f	1.5185547	2.0388184	0	0	3.347168
rxn00781_d0_f	0	0	0	0	0
rxn00782_d0_f	0	0	0	0	0
rxn00800_d0_f	0.34350586	0	4.788208	2.5830078	2.3330078
rxn00802_d0_f	11.096436	4.112549	6.3774414	9.021606	9.101257
rxn00830_d0_f	0	0	0	0	0
rxn00832_d0_f	0	0	0	0	0
rxn00838_d0	2.8872826	2.1077428	3.375589	3.5854185	2.3162029
rxn00839_d0_f	8.029144	7.2835693	5.231598	9.006409	9.621872
rxn00863_d0_f	0	0	0	0	0
rxn00899_d0	0	0	0	0	0
rxn00907_d0_f	10.97876	4.982483	12.908691	11.0937805	10.356506
rxn00929_d0_f	2.9703064	1.0768738	0.9419403	1.0327759	0
rxn00931_d0_f	0	0.35806274	2.3387604	0	0
rxn00947_d0	0	0	0	0	0
rxn00974_d0_f	0	0	0	0	0
rxn00980_d0_f	4.525177	4.93219	4.4138184	4.4928284	4.398834
rxn01000_d0	0	0	0	0	0
rxn01011_d0_f	0	0	0	0	0
rxn01018_d0_f	0	0	0	0	0
rxn01019_d0_f	2.3744202	0	1.5966492	1.8536072	2.209198
rxn01069_d0_f	2.4280396	0	0	3.034607	3.1212158
rxn01100_d0_f	0	0	0	0	0
rxn01101_d0_f	2.810913	4.7755127	3.6210938	5.9265137	6.307495
rxn01102_d0	0	0	0	0	0
rxn01106_d0_f	7.758423	9.60376	12.429382	11.587524	0
rxn01111_d0	13.955566	16.60559	12.174377	12.633301	14.069458
rxn01115_d0	0	0	0	0	0
rxn01116_d0_f	0	0	0	0	0
rxn01200_d0_f	0	0	0	0	0
rxn01207_d0	0	0	0	0	0
rxn01211_d0_f	6.255829	3.7438354	8.506165	5.779022	5.51178
rxn01249_d0_f	0	0	1.314148	0	0
rxn01255_d0	2.6047745	3.099387	2.980807	1.9450654	3.02943
rxn01256_d0	0	1.5475097	1.0281744	0	1.4665322
rxn01257_d0_f	0	0	0.83740234	0	0
rxn01258_d0_f	0	0	0	0	0
rxn01301_d0_f	0	0	0	0	0
rxn01302_d0_f	0	0	0	0	0
rxn01332_d0	3.8209295	9.827131	4.097571	3.5897589	2.4990444
rxn01334_d0_f	0	0	0	0	0
rxn01345_d0_f	0	0	0	0	0
rxn01353_d0_f	8.029144	7.2835693	5.231598	9.006409	9.621872
rxn01396_d0	0	0	0	0	0
rxn01434_d0	0	0	0	0	0
rxn01465_d0_f	0	0	2.4909668	3.4984741	3.3620605
rxn01476_d0_f	0	0	0	0	0
rxn01486_d0	0	0	0	0	0
rxn01512_d0_f	8.029144	7.2835693	5.231598	9.006409	9.621872
rxn01539_d0_f	2.115481	2.5297775	1.7793864	2.0862238	2.180803
rxn01636_d0_f	1.3635864	0	0	0	0.2954712
rxn01637_d0_f	0	0.8409424	0	0	0.72265625
rxn01643_d0_f	2.3081055	0	1.6047363	1.3415527	1.2034607
rxn01644_d0	0	0.4290468	0	0	0
rxn01652_d0_f	0	0	0	0	0
rxn01673_d0_f	8.029144	7.2835693	5.231598	9.006409	9.621872
rxn01678_d0_f	8.029144	7.2835693	5.231598	9.006409	9.621872
rxn01739_d0	1.6448586	3.3252513	1.6831455	1.5243003	2.1858406
rxn01740_d0_f	0	0	0	0	0
rxn01807_d0	0	0	0	0	0
rxn01827_d0	0	0	0	0	0
rxn01917_d0_f	17.783752	4.844116	15.523743	14.743347	14.394897
rxn01974_d0_f	0	0	0	0	0
rxn01975_d0_f	0	0	0	0	0
rxn02159_d0_f	0	0	0	0	0
rxn02212_d0	2.5945988	8.998335	3.2097259	3.0020196	1.9236073
rxn02213_d0	0.19750237	3.8224406	0.44195986	0.6016624	0.026412964
rxn02251_d0	0	0	0	0	0
rxn02305_d0	0	0	0	0	0
rxn02320_d0_f	1.5568848	4.9630737	1.8664551	1.513977	1.4733887
rxn02373_d0_f	0	0	0	0	0
rxn02374_d0	2.8189342	0.7592764	2.0197701	1.2177922	0
rxn02380_d0_f	0	0	0	0	0
rxn02465_d0_f	4.297589	0.96803963	5.5011315	3.382468	3.2656643
rxn02473_d0	0	0	0	0	0
rxn02474_d0_f	0	0	0	0	0
rxn02475_d0	0	0	0	0	0
rxn02476_d0_f	9.919617	0	7.871643	9.285522	8.013916
rxn02484_d0	0	0	0	0	0
rxn02507_d0	0	0	0	0	0
rxn02789_d0_f	0	0	0	0	0
rxn02811_d0_f	0	0	0	0	0
rxn02834_d0	0	0	0	0	0
rxn02835_d0_f	1.2434692	0.9555054	0.5288086	1.0445862	0.3625183
rxn02895_d0	3.0829134	5.192644	4.572938	4.4539676	4.0778685
rxn02914_d0_f	1.4940796	0	1.7088013	0.2109375	1.2637329
rxn02928_d0_f	0	0	0	0	0.5946655
rxn02929_d0_f	0	0	0	0	0
rxn02937_d0	1.9984765	4.4944177	2.1652472	2.4263704	2.1086524
rxn02938_d0_f	0	0	1.484375	1.2927246	1.8457031
rxn02988_d0_f	0	0	0	0	0
rxn03004_d0	0.9989446	3.0642612	0.97005534	1.002897	1.1940801
rxn03062_d0_f	0	0	0	0	0
rxn03080_d0_f	4.789566	2.5358887	3.109665	2.7478638	2.8697052
rxn03084_d0	17.452969	23.68991	19.288475	17.154976	15.855217
rxn03108_d0_f	0	0	0	0	0
rxn03136_d0_f	0	0	6.602661	6.7958984	7.473633
rxn03137_d0	1.1230407	0	3.3527803	2.7163534	2.703785
rxn03147_d0	2.1935995	5.0682516	2.4036157	2.4773264	3.1774669
rxn03175_d0_f	1.1600037	0	0.42910767	1.099823	0.68325806
rxn03891_d0	0	0	0	0	0
rxn03892_d0	0	0	0	0	0
rxn03907_d0_f	0.8329468	0	1.0520325	1.3451233	1.3692627
rxn03908_d0	0	0	0	0	0
rxn03909_d0	0	0	0	0	0
rxn03910_d0	0	0	0	0	0
rxn03958_d0_f	0	0	0	0	0
rxn04113_d0	0	0	0	0	0
rxn05023_d0	1.6027843	0.08290342	1.0544703	0.35879138	1.2578133
rxn05024_d0	0	0	0	0	0
rxn05039_d0_f	8.361499	4.7599044	8.735645	7.251887	6.4361734
rxn05040_d0	0	0	0	0	0
rxn05104_d0	0	0	0	0	0
rxn05106_d0_f	0	0	0	0	0
rxn05287_d0	0	0	0	0	0
rxn05330_d0_f	1.3205719	0.80493164	0.73825073	0.36586	0
rxn05331_d0_f	1.4098053	0.9470215	0.7322998	0.23249817	0
rxn05335_d0_f	0	0	0	0.6793976	0.083465576
rxn05337_d0_f	0	0	0.71676636	0	0
rxn05340_d0_f	0	0	0.71676636	0	0
rxn05342_d0_f	0.14916992	0	2.1372986	0.21685791	1.6185608
rxn05343_d0	0	0.68741345	0	0	0
rxn05345_d0	0	0	0	0	0
rxn05346_d0	0	0	0	0	0
rxn05348_d0	0	0	0	0	0
rxn05350_d0	0.13848495	1.0367463	0.92076784	0.5387739	0.77959263
rxn05465_d0_f	7.086426	3.2853394	6.503418	8.848633	7.451416
rxn05736_d0	0	0	0	0	0
rxn06556_d0	2.6630287	3.6136205	3.9221704	2.6644566	2.6935215
rxn07441_d0_f	0.115234375	0	0	0	0
rxn07579_d0	0	0	0	0	0
rxn08352_d0	0	0	0	0	0
rxn08392_d0_f	0	0	0	0.773407	0
rxn08436_d0_f	2.4974365	3.6534424	3.789856	4.6864014	4.279724
rxn08756_d0	0	0	0	0	0
rxn08766_d0	0	0	0	0	0
rxn09444_d0	0	0	0	0	0
rxn09449_d0	0	0	0	0	0
rxn09453_d0	0	0	0	0	0
rxn11040_d0	0	0	0	0	0
rxn11700_d0	0.04180386	0.08071161	0.043255504	0.039092425	0.052496918
rxn11702_d0	0	0	0	0	0
rxn11703_d0	4.225371	2.067987	3.6965532	3.6318133	4.5873227
rxn12282_d0	0	0	0	0	0
rxn14012_d0	0	0	0	0	0
rxn14085_d0	0	0	0	0	0
rxn14094_d0	0	0	0	0	0
rxn14142_d0	0	0	0	0	0
rxn14261_d0	0	0	0	0	0
rxn15022_d0	0	0	0	0	0
rxn15069_d0	0	0	0	0	0
rxn15116_d0_f	0	0	0	0	0
rxn15166_d0	0	0	0	0	0
rxn15250_d0_f	0.36950684	0	0	0.40795898	0.5303955
rxn15271_d0_f	0	0	0	0	0
rxn15280_d0_f	0	0	0	0	0
rxn15298_d0_f	2.2229614	0	0	0	0.7175293
rxn15364_d0_f	0	0	0	0	0
rxn15435_d0	0	0	0	0	0
rxn15493_d0	3.2890015	1.1351318	5.128296	5.922058	2.0823975
rxn15494_d0_f	0	0	0	0	0
rxn17196_d0	38.6333	0	23.427734	20.583984	0
rxn17744_d0_f	18.90866	7.099365	17.737732	18.396057	14.536377
rxn17803_d0_f	0	0	0	1.255127	1.0056763
rxn18935_d0	0.37416515	0	0.3758562	0.3747874	0.3143711
rxn18936_d0_f	1.3808746	0.6954956	0.9654236	1.0418243	0.14807129
rxn18937_d0_f	1.8810577	0.9992676	0	2.4352264	1.4660339
rxn19027_d0_f	0	0	0	0	0
rxn19029_d0_f	0	0	0	0	0
rxn19030_d0	0	0	0	0	0
rxn19071_d0	0	0	0	0	0
rxn19240_d0_f	0.02960205	0	0	0	0
rxn19241_d0_f	3.0376587	1.8328857	3.6029053	3.1767578	0
rxn19242_d0_f	3.418579	2.3946533	4.144104	3.1932373	0
rxn19246_d0	0	0	0	0	0
rxn19253_d0	0	0	0	0	0
rxn19343_d0_f	1.5157471	0	0	0.3151245	0
rxn19345_d0	0.22564685	0.5613004	0.22455029	0.18399166	0.18280998
rxn19544_d0	0	0	0	0	0
rxn19545_d0	0	0	0	0	0
rxn19686_d0_f	1.3023529	0.58917236	0	0.9356842	0.856781
rxn19828_d0_f	0	0	0	0	0
rxn19900_d0_f	0	0	0	0	0
rxn19905_d0	0.36134112	1.0846648	0.3894828	0.42992675	0.44987428
rxn20583_d0_f	0	0	0	0	0
rxn20595_d0	104.1568	24.572844	22.999285	15.253114	19.100428
rxn20632_d0	55.655823	10.404672	0	0	10.191521
rxn20643_d0_f	2.2270813	0	0	0	0
rxn23155_d0_f	0	0	0	0	0
rxn23415_d0_f	1.6595494	1.3142799	1.1308075	1.5234263	1.5851635
rxn23805_d0	0.3884645	0.18154556	0.5052274	0.35501778	0.2919524
rxn24109_d0	0	0	0	0	0
rxn24310_d0	0	0	0	0	0
rxn24312_d0	0	0	0	0	0
rxn24330_d0_f	9.029297	8.483276	5.7993164	5.395752	11.016357
rxn24358_d0	0	0	0	0	0
rxn24360_d0	0	0	0	0	0
rxn24362_d0_f	0	0	0	0	0
rxn24508_d0_f	13.279541	5.419922	15.740967	21.661865	19.937988
rxn25637_d0_f	2.679779	0.37139893	4.092621	2.396637	1.3031921
rxn25641_d0_f	0	0	0.9941101	0	0
rxn25647_d0_f	15.034607	11.723022	12.93927	16.338806	15.708191
rxn25649_d0_f	13.971497	12.642822	12.940155	15.165222	16.429596
rxn25661_d0_f	0	0	1.3141174	0	0
rxn25662_d0	0	0	0	0	0
rxn25716_d0_f	0	0	0	0	0
rxn25718_d0_f	0	0	1.4829102	0	0
rxn25719_d0_f	1.2790985	0.23876953	0.81866455	0.371109	0
rxn25743_d0_f	2.202179	0	1.2582397	2.3683167	2.1098633
rxn25747_d0_f	0	0	0	0	0
rxn25750_d0_f	10.853607	4.123169	8.236572	12.533051	13.403229
rxn25762_d0	0	0	0	0	0
rxn26013_d0_f	0	0	0	0	0
rxn26037_d0_f	0	0	0	0	0
rxn26754_d0	206.28848	51.652924	57.863724	38.886475	43.122337
rxn27029_d0	0	0	0	0	0
rxn27030_d0	0	0	0	0	0
rxn27259_d0	1.3500605	0.73950875	1.3870608	1.2236952	0.655324
rxn27266_d0_f	0	12.070557	0	15	11.780273
rxn27497_d0	1.3893328	0.6612265	1.4781216	1.2466899	0.78712535
rxn27709_d0	0.072630435	0.13868387	0.0748456	0.07844816	0.084154986
rxn27927_d0_f	3.7138977	0	3.493042	3.7480469	3.674347
rxn28082_d0_f	0	0	0	0	0
rxn28083_d0_f	0	0	0	0	0
rxn28487_d0_f	2.187622	0.025268555	3.8322144	4.925537	5.0164185
rxn28615_d0_f	0	0	0	0	0
rxn29919_d0_f	0.80773926	0	0	0.85736084	0
rxn31768_d0	0	0	0	0	0
rxn37018_d0	0	0	0	0	0
rxn37266_d0_f	0	0	0	0	0
rxn37324_d0	0	0	0	0	0
rxn37610_d0	0	0	0	0	0
rxn37651_d0_f	0	0	0	0	0
rxn00211_d0_f	0	0	0	0	0
rxn00834_d0_f	0	0	0	0	0
rxn00213_d0_f	0	0	0	0	0
rxn00416_d0	0.4190624	1.1243478	0.38874915	0.28433463	0.30491796
rxn00239_d0_f	19.352417	10.214111	15.854736	15.887878	16.124817
rxn00917_d0	0	0	0	0	0
rxn01007_d0	0	0	0	0	0
rxn00495_c0	0	0	0	0	0
rxn00257_c0_f	82.98071	83.98535	82.684814	85.24585	83.75513
rxn00710_c0	0	0	0	0	0
rxn01611_c0	0	0	0	0	0
rxn00499_c0_f	38.881104	36.22638	32.89908	32.61609	37.857117
rxn04954_c0_f	40.879395	37.220215	40.18335	41.91858	42.4021
rxn00154_c0	0	0	0	0	0
rxn00799_c0_f	41.104492	61.3833	40.051758	41.313293	41.104736
rxn01361_c0_f	12.33275	10.2376	12.016101	12.860917	12.983563
rxn09736_c0_o	129.08823	122.88554	126.05259	129.03577	130.90395
rxn05238_c0_i	161.83514	161.44122	161.85883	161.7531	161.38837
rxn08730_c0_o	361.3453	358.71436	358.4124	359.58463	358.92117
