rxn_ID	ml_Control	ml_FeLim	ml_FeEx	ml_ZnLim	ml_ZnEx
rxn31154_d0_i	436.28812	213.3027	187.0695	176.11763	206.79408
rxn05467_c0_i	218.10632	218.86899	221.14095	222.2838	224.07585
rxn05468_c0_i	115.493706	126.74687	132.0491	133.64676	130.09872
rxn09121_c0_o	335.5593	341.17978	338.49622	339.18817	337.97324
rxn05319_c0_i	348.43262	336.3463	344.64917	344.88855	345.61694
rxn05238_d0_o	68.80901	68.89733	68.80301	68.828255	68.909225
rxn05319_d0_o	0	0	0	0	0
rxn05467_d0_o	56.047157	50.36319	53.3848	53.93472	52.872974
rxn05468_d0_o	138.69702	109.0062	104.01689	103.257225	109.33236
rxn08730_d0_i	0	0	0	0	0
rxn09118_d0_i	0.017482514	0.01614866	0.009364825	0.019564347	0.030767266
rxn09121_d0_i	0	6.0835834	0	0	0
rxn09736_d0_i	109.563644	122.82384	116.85923	110.23558	107.006935
rxn09817_d0_i	5.384445	4.7087355	7.390061	7.754263	7.2736096
rxn09839_d0_i	0	0	0	0	0
rxn10929_d0_o	7.7600193	6.9458036	8.0144205	8.120535	7.5521703
rxn10967_d0_o	15.247559	14.52259	13.974255	14.993685	14.820223
rxn11013_d0_o	23.84855	23.91215	29.894764	27.575525	28.442478
rxn13360_d0_i	2.7365181	1.8828682	1.9642202	1.9250394	0.9450957
rxn13361_d0_o	41.34103	38.24015	35.92336	38.559124	40.50344
rxn13365_d0_i	26.208807	27.835304	25.572393	27.924395	25.546873
rxn29240_d0_f	1.404292	1.0714874	1.8209145	1.173135	1.217418
rxn29318_d0_o	28.247437	28.774893	28.89948	28.899565	29.13512
rxn29733_d0_o	4.5484014	6.1156964	4.8631654	3.9357045	3.3330448
rxn29785_d0_o	11.46395	8.483314	10.949666	9.629607	8.27866
rxn33186_d0_i	0.021638207	0	1.6253728	0.1873573	0.025742074
rxn39241_d0_i	2.2810059	0	2.321106	0	0
rxn39242_d0_i	22.494202	14.696655	19.624573	20.868774	19.699219
rxn_cpd00008_c0_i	19.676123	15.047256	18.656986	18.326952	19.315863
rxn_cpd00002_c0_i	400.21112	408.31738	402.37473	402.2771	400.2908
rxn_cpd00103_c0_o	0	3.6586342	0	0	0
rxn08217_c0_o	23.012943	25.027765	22.833147	24.206303	23.450472
bio1_biomass	0.27086288	0.39354455	0.06806286	0.32797226	0.6294867
EX_cpd00013_e0_i	60.478386	77.488594	67.80625	60.907516	56.630222
EX_cpd00048_e0_i	16.836256	16.236397	16.872435	16.712492	16.153635
EX_cpd11632_e0_i	435.29135	100.920845	69.66505	48.7094	88.55205
EX_cpd00011_e0_i	122.948	123.512344	129.25244	130.6812	132.96805
EX_cpd00001_e0_i	332.61044	313.42548	327.7955	327.3832	329.8552
EX_cpd00002_e0_i	369.58105	379.81436	371.72983	371.9221	369.5275
rxn00001_d0_r	0	0	0	0	0
rxn00069_d0_r	0	0	0	0	0
rxn00086_d0_r	2.18042	0	0	0.6022949	0.020996094
rxn00097_d0_r	0	0	0	0	0
rxn00102_d0_r	37.56958	32	42.65503	42.235596	42.32202
rxn00117_d0_r	2.0950623	1.6552124	3.6494598	3.8559113	4.823532
rxn00122_d0_r	3.6165466	3.1173096	4.8371277	0.8782959	4.160553
rxn00148_d0_r	0	0	0	0	0
rxn00179_d0_r	0	0	0	0	0
rxn00191_d0_r	0	0	0	0	0
rxn00237_d0_r	0	2.908905	0	4.1390076	6.062622
rxn00248_d0_r	4.248108	6.031494	6.005432	4.977722	4.581726
rxn00260_d0_r	3.2033691	0	0	3.730713	0
rxn00272_d0_r	0	0	0	0	0
rxn00275_d0_r	0	0	0	0	0
rxn00337_d0_r	0	0	0	0	0
rxn00391_d0_r	0	0	0	0	0
rxn00409_d0_r	1.9801941	1.6539917	0	3.5010986	4.603592
rxn00420_d0_r	1.3428955	0	0.5519104	1.1904907	1.3116455
rxn00459_d0_r	0	0	0	0	0.32458496
rxn00493_d0_r	0	0	0	0	0
rxn00527_d0_r	0	0	0	0	0
rxn00533_d0_r	0	0	0	0	0
rxn00611_d0_r	0.5013428	0	1.0960693	0.6766968	2.0672913
rxn00692_d0_r	0	0	0	0	0
rxn00693_d0_r	0	0	0	0	0
rxn00711_d0	0	0	0	0	0
rxn00720_d0_r	0.93896484	0	2.354126	0.65563965	0
rxn00747_d0_r	0	0	0	0	0
rxn00777_d0_r	0	0	0	0	0
rxn00781_d0_r	0	0	0	0	0
rxn00782_d0_r	0	0	0	0	0
rxn00789_d0	0	0	0	0	0
rxn00790_d0	6.212907	1.5562937	6.112204	6.0810103	8.210963
rxn00791_d0	0	0	0	0	0
rxn00800_d0_r	0	0	0	0	0
rxn00802_d0_r	6.503723	0	0.4885254	6.028137	5.850769
rxn00830_d0_r	0	0	0	0	0
rxn00832_d0_r	0	0	0	0	0
rxn00839_d0_r	2.1003723	1.6540527	0	3.8475647	4.816223
rxn00863_d0_r	2.968628	0	1.2220459	0.7268677	0.44226074
rxn00907_d0_r	0	0	0	0	0
rxn00929_d0_r	2.4825134	4.596405	0	1.7017212	3.0718079
rxn00931_d0_r	5.37973	1.3495178	6.828659	3.6088257	0.003936768
rxn00974_d0_r	0	0	0	0	0
rxn00980_d0_r	1.3121033	0	0.5706177	1.1703796	1.2806702
rxn01011_d0_r	0	0	0	0	0
rxn01018_d0_r	0	0	0.52630615	0	1.2508545
rxn01019_d0_r	0.42700195	0	0	0.7265625	0.6631775
rxn01069_d0_r	0	0	0	0	0
rxn01100_d0_r	0	0	0	0	0
rxn01101_d0_r	0	0	0	0	0
rxn01106_d0_r	22.38919	28.805054	22.793365	24.681335	12.365723
rxn01116_d0_r	0	0	0	0	0
rxn01200_d0_r	0	0	0	0	0
rxn01208_d0	0	0	0	0	0
rxn01211_d0_r	0	0	0	0	0
rxn01249_d0_r	2.4926758	0.37145996	3.9169312	0.65563965	1.1460266
rxn01257_d0_r	0	0	0	0	0
rxn01258_d0_r	0	0	0	0	0
rxn01301_d0_r	0	0	0	0	0
rxn01302_d0_r	0	0	0	0	0
rxn01334_d0_r	0	0	0	0	0
rxn01345_d0_r	0	0	0	0	0
rxn01353_d0_r	2.1003723	1.6540527	0	3.8475647	4.816223
rxn01465_d0_r	0.75024414	0	0	0.11254883	0.50994873
rxn01476_d0_r	0	0	0	0	0
rxn01512_d0_r	2.1003723	1.6540527	0	3.8475647	4.816223
rxn01539_d0_r	3.7961469	5.3651605	4.107485	3.8764288	3.7666752
rxn01636_d0_r	0.35583496	3.7546387	1.2727661	0.7849121	0.432312
rxn01637_d0_r	0.17108154	0	0	0	0
rxn01643_d0_r	7.7239075	3.600769	6.625061	6.600952	5.542328
rxn01652_d0_r	0	0	0	0	0
rxn01673_d0_r	2.1003723	1.6540527	0	3.8475647	4.816223
rxn01678_d0_r	2.1003723	1.6540527	0	3.8475647	4.816223
rxn01740_d0_r	0	0	0.46862793	0	0
rxn01917_d0_r	6.5242615	0	7.017456	4.836853	4.8692017
rxn01974_d0_r	0	0	0	0	0
rxn01975_d0_r	0	0	0	0	0
rxn02159_d0_r	0.091308594	0	0.048095703	0	0
rxn02320_d0_r	0	0.97546387	0	0	0
rxn02373_d0_r	4.232544	0	4.802246	2.17688	0.789917
rxn02380_d0_r	0	0	0	0	0
rxn02402_d0	0	0	0	0	0
rxn02465_d0_r	13.9268465	7.8700833	11.760264	12.075305	10.498153
rxn02474_d0_r	6.355957	0	6.890259	5.2788086	3.7086792
rxn02476_d0_r	0	0	0	0	0
rxn02789_d0_r	0	0	0	0	0
rxn02811_d0_r	0	0	0	0	0
rxn02832_d0	5.489535	4.5422554	3.337346	3.5929098	6.8215346
rxn02835_d0_r	0.9074402	0	0	0	0
rxn02914_d0_r	0	0	0.07910156	0	0
rxn02928_d0_r	0.7475281	2.652588	0	0.3711853	2.8644714
rxn02929_d0_r	1.7729797	0	2.4515991	1.961029	0
rxn02938_d0_r	15.213379	16.115723	23.187256	22.9021	23.57788
rxn02988_d0_r	0	0	0	0	0
rxn03062_d0_r	0.46276855	0	1.0703735	0.62713623	0.44555664
rxn03080_d0_r	4.1028595	2.5472412	2.3256073	2.6827393	2.9501495
rxn03108_d0_r	0	0	0	0	0
rxn03135_d0	0.2953111	1.0860573	0.26682618	0.3207077	0.29114786
rxn03136_d0_r	0	0	0	0	0.0435791
rxn03175_d0_r	0	0	0	0	0
rxn03907_d0_r	0.58044434	0.8428345	1.1479187	0.9755554	1.0452881
rxn03958_d0_r	0	0	0	0	0
rxn03983_d0	1.8084936	0.3850069	0.2534492	0.46494973	0.9326525
rxn04996_d0	0	0	0	0	0
rxn05039_d0_r	3.1519568	1.9302384	2.5721304	2.8010824	3.032565
rxn05105_d0	0	0	0	0	0
rxn05106_d0_r	0	0	0	0	0
rxn05324_d0	0.7464726	2.6514802	0.92712736	0.80644876	0.809544
rxn05325_d0	0.7464726	1.2642058	0.92712736	0.80644876	0.809544
rxn05326_d0	0.7464726	1.4829668	0.92712736	0.80644876	0.809544
rxn05330_d0_r	0.764801	2.2449646	0.63601685	1.3915253	1.0463867
rxn05331_d0_r	0.8540344	1.8028259	0.6300659	1.2137299	0.7960205
rxn05335_d0_r	6.017517	3.9149475	5.1262207	6.9528046	7.75473
rxn05337_d0_r	1.4855652	0	2.6602478	0.4756775	0
rxn05338_d0	0.65179646	1.0891244	0.6259517	0.5385998	0.8335022
rxn05340_d0_r	1.4855652	0	2.6602478	0.5630188	0
rxn05342_d0_r	0	0	1.469574	0	0
rxn05465_d0_r	17.480408	12.172302	18.299438	19.088623	17.065186
rxn07441_d0_r	0	0	0	0.07757568	0
rxn08392_d0_r	0	0	0	0.30239868	0.28305054
rxn08436_d0_r	0	0	0	0	0
rxn15021_d0	0	0	0	0	0
rxn15116_d0_r	0	0	0	0	0
rxn15250_d0_r	0	0	0	0	0
rxn15271_d0_r	0	0	0	0	0
rxn15280_d0_r	0	0	0	0	0
rxn15298_d0_r	0.66241455	0	0	0	0
rxn15364_d0_r	0	0	0	0	0
rxn15494_d0_r	0	0	0	0	0
rxn17469_d0	0	0	0	0	0
rxn17744_d0_r	32.84616	27.116943	32.38678	32.183533	30.542236
rxn17803_d0_r	6.748413	7.737549	14.293579	14.779236	13.365784
rxn18936_d0_r	0	2.2449646	0	1.3497162	1.0463867
rxn18937_d0_r	8.8862	10.206268	8.728485	9.728622	10.289764
rxn19027_d0_r	0	0	0	0	0
rxn19029_d0_r	0	0	0	0	0
rxn19240_d0_r	7.2009277	2.9024658	6.736145	6.7130127	3.850586
rxn19241_d0_r	0	0	0	0	0
rxn19242_d0_r	0	0	0	0	0
rxn19343_d0_r	0	0	0	0	0
rxn19686_d0_r	0.18310547	2.2261658	0.8560791	1.4746552	1.0749817
rxn19701_d0	0	0	0	0	0
rxn19828_d0_r	0	0	0	0	0
rxn19900_d0_r	0	0	0	0	0
rxn20583_d0_r	0	0	0	0	0
rxn20643_d0_r	4.947357	2.3064575	3.4589539	3.6073608	3.71109
rxn23155_d0_r	0	0	0	0	0
rxn23415_d0_r	1.0535306	0.5238745	0.4102559	0.42895728	0.31343687
rxn24330_d0_r	0	0	0	0	0
rxn24362_d0_r	0	0	0	0	0
rxn24508_d0_r	32.39966	38.381836	48.72046	51.090088	47.854248
rxn25637_d0_r	0	0	1.3019104	0	0
rxn25641_d0_r	3.183136	0	4.3873596	1.9194641	0.69992065
rxn25647_d0_r	29.644043	26.63855	28.362488	30.634644	30.790833
rxn25649_d0_r	4.8600464	0.13604736	0.334198	5.6040344	5.0812683
rxn25661_d0_r	2.4927063	0.37139893	3.9169006	2.209259	1.1460266
rxn25716_d0_r	0	4.385254	0.5097656	1.0756836	0.7441406
rxn25718_d0_r	3.0732727	0	3.980133	0.9742737	0.2373352
rxn25719_d0_r	0.28146362	2.4180298	0.52005005	1.5507202	1.0839233
rxn25743_d0_r	0	0	0	0	0
rxn25747_d0_r	2.6662292	0	0.6453247	1.7200012	1.7590942
rxn25750_d0_r	1.6471863	0	0	3.5396423	3.185791
rxn26013_d0_r	0	0	0	0	0
rxn26037_d0_r	0	0	0	0	0
rxn26477_d0	0	0	0	0	0
rxn27266_d0_r	24.211914	26.05017	8.413086	20.189941	24.115723
rxn27318_d0	0	0	0	0	0
rxn27927_d0_r	1.3249512	0	0.6071167	1.1825867	1.2928772
rxn28082_d0_r	0	0	0	0	0
rxn28083_d0_r	3.083313	0	0	3.2399902	0
rxn28487_d0_r	0	0	0	0	0
rxn28615_d0_r	0	0	0	0	0
rxn29919_d0_r	0	0	0	0	0
rxn37266_d0_r	0	0	0	0	0
rxn37651_d0_r	3.072113	0	2.9486694	4.631439	4.4937744
rxn00211_d0_r	2.9503174	0	2.1136475	4.2523193	3.9865112
rxn00834_d0_r	1.819397	0	0	1.1748047	1.1477661
rxn00213_d0_r	0	0	0	0	0
rxn00239_d0_r	5.1239014	0	1.3306885	1.0162964	1.225647
rxn00257_c0_r	69.253174	62.21631	69.15381	68.40845	69.01489
rxn00330_c0	0	0	0	4.3692656	2.2092097
rxn01362_c0	0	0	0	0	0
rxn00499_c0_r	30.256165	30.50824	26.628021	25.924042	28.777344
rxn04954_c0_r	17.2854	11.395508	17.3656	17.721924	18.64978
rxn00799_c0_r	51.56317	76.7439	55.76288	52.893005	54.288757
rxn01361_c0_r	13.528885	11.22333	14.688594	14.429267	13.703265
rxn09736_c0_i	183.78075	193.3408	187.9246	184.09964	182.41649
rxn05238_c0_o	148.85849	149.068	148.84573	148.90108	149.09839
rxn08730_c0_i	4.1658216	6.5046525	6.7236013	4.7523456	4.913143
rxn31154_d0_o	4.1226883	115.424995	122.523636	131.5382	120.183105
rxn05467_c0_o	102.19164	101.022606	99.40394	99.23667	98.81285
rxn05468_c0_o	204.19063	183.18428	179.52652	178.65158	183.43347
rxn09121_c0_i	31.075659	29.91745	28.088842	28.276648	29.300394
rxn05319_c0_o	18.948095	26.046759	19.97959	20.631262	18.88767
rxn05238_d0_i	76.363106	75.844444	76.393845	76.25684	75.77263
rxn05319_d0_i	315.70456	291.61768	305.63718	304.98703	308.01474
rxn05467_d0_i	161.78995	160.19917	165.26193	167.00336	168.08647
rxn05468_d0_i	56.179058	58.58273	63.191383	65.25783	62.841164
rxn08730_d0_o	323.5396	319.5276	320.89453	319.23987	318.98444
rxn09118_d0_o	0.007555982	0.0017623	0.006870348	0.007524768	0.007571654
rxn09121_d0_o	287.4348	291.6727	293.55508	290.75284	290.6106
rxn09736_d0_o	62.21995	61.877472	63.265877	62.578342	62.175045
rxn09817_d0_o	5.1859226	4.2402916	4.8327518	5.3015475	5.5121226
rxn09839_d0_o	0	0	0	2.1724224	1.0984997
rxn10929_d0_i	19.44391	12.411963	18.417948	18.643549	19.082743
rxn10967_d0_i	18.406063	19.242754	19.826345	20.533834	20.285984
rxn11013_d0_i	16.05342	14.126736	13.350469	15.550639	15.29485
rxn13360_d0_o	0.021638367	0	1.6253717	0.18735811	0.025742188
rxn13361_d0_i	11.463951	8.483317	10.94967	9.629606	8.278661
rxn13365_d0_o	15.560207	13.871299	15.752758	15.090221	15.812865
rxn29240_d0_r	340.46265	340.74466	343.60657	340.4467	340.51608
rxn29318_d0_i	37.435818	39.761913	37.536182	37.095177	36.949448
rxn29733_d0_i	1.6379364	0.8303121	2.3297584	2.5435498	1.9443963
rxn29785_d0_i	41.341026	38.240147	35.923355	38.559124	40.50344
rxn33186_d0_o	2.736518	1.882868	1.9642209	1.9250382	0.9450956
rxn39241_d0_o	17.216125	12.309448	16.868103	15.273071	14.900391
rxn39242_d0_o	2.0698242	0	0	0	0
rxn_cpd00008_c0_o	376.17404	380.10327	377.68567	378.14993	377.0676
rxn_cpd00002_c0_o	33.755978	31.628937	33.77082	33.480938	33.88923
rxn_cpd00103_c0_i	2.9000678	4.4245706	2.9463482	2.449689	4.081061
rxn08217_c0_i	16.049734	14.091844	16	15.736629	16